date,lga_name,average_historical_occupancy,average_daily_rate
2023-01-01,Gold Coast,0.7636,391.8278
2023-01-01,Whitsunday,0.8575,378.0744
2023-01-01,Cairns,0.776,283.8151
2023-01-01,Noosa,0.8501,431.3611
2023-01-02,Whitsunday,0.8195,377.7442
2023-01-02,Noosa,0.8242,426.1181
2023-01-02,Cairns,0.7189,276.0222
2023-01-02,Gold Coast,0.7355,387.2607
2023-01-03,Cairns,0.6871,272.2751
2023-01-03,Gold Coast,0.7538,386.5607
2023-01-03,Noosa,0.821,425.0433
2023-01-03,Whitsunday,0.7812,376.3594
2023-01-04,Gold Coast,0.7608,380.3056
2023-01-04,Whitsunday,0.7735,377.0013
2023-01-04,Noosa,0.8048,421.5872
2023-01-04,Cairns,0.6647,267.2004
2023-01-05,Cairns,0.6568,266.6966
2023-01-05,Whitsunday,0.7986,385.6598
2023-01-05,Gold Coast,0.7573,381.5207
2023-01-05,Noosa,0.8002,422.3139
2023-01-06,Noosa,0.765,405.0788
2023-01-06,Gold Coast,0.7498,376.1983
2023-01-06,Whitsunday,0.7938,373.0587
2023-01-06,Cairns,0.6549,260.9983
2023-01-07,Noosa,0.7467,399.8842
2023-01-07,Cairns,0.6348,258.1485
2023-01-07,Gold Coast,0.7277,374.7809
2023-01-07,Whitsunday,0.7799,364.5553
2023-01-08,Noosa,0.7181,397.4451
2023-01-08,Cairns,0.6106,253.2946
2023-01-08,Whitsunday,0.7452,370.3526
2023-01-08,Gold Coast,0.6865,361.7114
2023-01-09,Gold Coast,0.6918,357.9031
2023-01-09,Cairns,0.5972,253.2524
2023-01-09,Noosa,0.7187,393.1512
2023-01-09,Whitsunday,0.739,364.0056
2023-01-10,Noosa,0.7174,396.8259
2023-01-10,Whitsunday,0.7258,368.2444
2023-01-10,Gold Coast,0.7102,357.4896
2023-01-10,Cairns,0.5847,250.5041
2023-01-11,Noosa,0.7198,392.9046
2023-01-11,Cairns,0.5823,249.6869
2023-01-11,Whitsunday,0.721,366.8329
2023-01-11,Gold Coast,0.7269,356.2818
2023-01-12,Noosa,0.6993,387.2321
2023-01-12,Gold Coast,0.7338,353.8467
2023-01-12,Cairns,0.5829,246.3707
2023-01-12,Whitsunday,0.6985,365.5661
2023-01-13,Gold Coast,0.7427,359.9103
2023-01-13,Noosa,0.7099,383.2939
2023-01-13,Whitsunday,0.7199,360.6415
2023-01-13,Cairns,0.5685,246.4229
2023-01-14,Noosa,0.6995,384.5959
2023-01-14,Whitsunday,0.7139,363.9764
2023-01-14,Cairns,0.5602,244.7839
2023-01-14,Gold Coast,0.7345,358.1403
2023-01-15,Noosa,0.6362,386.165
2023-01-15,Cairns,0.5497,238.7771
2023-01-15,Whitsunday,0.6513,363.9265
2023-01-15,Gold Coast,0.6567,349.232
2023-01-16,Noosa,0.6289,380.8513
2023-01-16,Cairns,0.5391,239.2601
2023-01-16,Gold Coast,0.6616,346.4049
2023-01-16,Whitsunday,0.6397,367.1971
2023-01-17,Cairns,0.5305,239.34
2023-01-17,Whitsunday,0.6256,358.0639
2023-01-17,Gold Coast,0.6661,343.0668
2023-01-17,Noosa,0.6293,377.7614
2023-01-18,Gold Coast,0.6753,346.4894
2023-01-18,Cairns,0.5371,237.669
2023-01-18,Whitsunday,0.6158,372.7315
2023-01-18,Noosa,0.6253,379.1298
2023-01-19,Gold Coast,0.6809,345.4083
2023-01-19,Whitsunday,0.6089,375.0769
2023-01-19,Cairns,0.5156,238.3914
2023-01-19,Noosa,0.6355,379.6353
2023-01-20,Whitsunday,0.6485,362.6475
2023-01-20,Cairns,0.5365,236.0929
2023-01-20,Gold Coast,0.69,354.7091
2023-01-20,Noosa,0.6311,373.1004
2023-01-21,Gold Coast,0.6872,353.5422
2023-01-21,Whitsunday,0.6306,363.099
2023-01-21,Noosa,0.6363,371.3553
2023-01-21,Cairns,0.5332,237.6139
2023-01-22,Whitsunday,0.5872,368.2111
2023-01-22,Cairns,0.5246,231.0846
2023-01-22,Noosa,0.5638,366.4297
2023-01-22,Gold Coast,0.6345,341.0137
2023-01-23,Cairns,0.5233,222.3842
2023-01-23,Gold Coast,0.625,335.2294
2023-01-23,Noosa,0.5362,365.8222
2023-01-23,Whitsunday,0.5678,361.5284
2023-01-24,Cairns,0.5129,220.784
2023-01-24,Gold Coast,0.6083,332.1403
2023-01-24,Whitsunday,0.5782,354.4482
2023-01-24,Noosa,0.5261,358.4518
2023-01-25,Whitsunday,0.5835,349.9989
2023-01-25,Noosa,0.5798,355.3859
2023-01-25,Cairns,0.5235,221.648
2023-01-25,Gold Coast,0.6204,328.0949
2023-01-26,Whitsunday,0.6233,347.2038
2023-01-26,Noosa,0.6617,355.1527
2023-01-26,Cairns,0.5401,221.2421
2023-01-26,Gold Coast,0.6664,328.7861
2023-01-27,Cairns,0.5343,217.2098
2023-01-27,Gold Coast,0.6784,333.461
2023-01-27,Whitsunday,0.6295,333.0775
2023-01-27,Noosa,0.6835,349.7366
2023-01-28,Noosa,0.6452,350.3235
2023-01-28,Gold Coast,0.644,328.3863
2023-01-28,Whitsunday,0.6063,324.9824
2023-01-28,Cairns,0.5154,217.4798
2023-01-29,Noosa,0.4887,336.473
2023-01-29,Cairns,0.4794,209.7073
2023-01-29,Whitsunday,0.5198,325.6592
2023-01-29,Gold Coast,0.5426,298.813
2023-01-30,Gold Coast,0.5195,290.3526
2023-01-30,Whitsunday,0.4829,327.0851
2023-01-30,Cairns,0.4804,209.4449
2023-01-30,Noosa,0.4854,335.8047
2023-01-31,Gold Coast,0.4929,284.7954
2023-01-31,Whitsunday,0.4744,331.5614
2023-01-31,Noosa,0.4459,332.434
2023-01-31,Cairns,0.4472,206.3025
2023-02-01,Whitsunday,0.4931,316.0719
2023-02-01,Noosa,0.463,324.0884
2023-02-01,Cairns,0.4477,198.1144
2023-02-01,Gold Coast,0.5032,272.9081
2023-02-02,Noosa,0.5197,329.0126
2023-02-02,Cairns,0.4547,202.2398
2023-02-02,Whitsunday,0.5113,329.2529
2023-02-02,Gold Coast,0.5406,277.845
2023-02-03,Cairns,0.4648,209.421
2023-02-03,Whitsunday,0.5689,339.0171
2023-02-03,Noosa,0.569,345.9629
2023-02-03,Gold Coast,0.5862,311.3567
2023-02-04,Noosa,0.6005,344.8831
2023-02-04,Gold Coast,0.6185,314.4698
2023-02-04,Whitsunday,0.5735,344.0135
2023-02-04,Cairns,0.4762,211.3566
2023-02-05,Noosa,0.5437,332.3867
2023-02-05,Whitsunday,0.508,337.5329
2023-02-05,Gold Coast,0.56,283.2981
2023-02-05,Cairns,0.4893,209.2417
2023-02-06,Whitsunday,0.4873,340.388
2023-02-06,Noosa,0.5254,333.1642
2023-02-06,Cairns,0.4665,206.7086
2023-02-06,Gold Coast,0.5356,280.708
2023-02-07,Whitsunday,0.4823,338.1967
2023-02-07,Noosa,0.5185,327.6916
2023-02-07,Cairns,0.4821,206.8664
2023-02-07,Gold Coast,0.5377,276.2275
2023-02-08,Gold Coast,0.5444,275.0034
2023-02-08,Whitsunday,0.4857,342.2119
2023-02-08,Cairns,0.4873,207.5965
2023-02-08,Noosa,0.5301,326.8538
2023-02-09,Whitsunday,0.5332,348.7739
2023-02-09,Gold Coast,0.57,276.4569
2023-02-09,Noosa,0.5523,331.5712
2023-02-09,Cairns,0.4932,208.5683
2023-02-10,Noosa,0.6173,342.0471
2023-02-10,Whitsunday,0.5892,344.7023
2023-02-10,Gold Coast,0.638,312.1371
2023-02-10,Cairns,0.4923,213.9405
2023-02-11,Noosa,0.6506,341.2357
2023-02-11,Whitsunday,0.5961,341.7684
2023-02-11,Cairns,0.5072,212.046
2023-02-11,Gold Coast,0.6688,313.8236
2023-02-12,Whitsunday,0.5498,340.2748
2023-02-12,Cairns,0.5116,210.7068
2023-02-12,Noosa,0.5674,334.4434
2023-02-12,Gold Coast,0.5962,283.3877
2023-02-13,Cairns,0.5024,207.017
2023-02-13,Gold Coast,0.5679,274.7448
2023-02-13,Whitsunday,0.536,336.1336
2023-02-13,Noosa,0.5362,329.5763
2023-02-14,Noosa,0.5333,324.8113
2023-02-14,Whitsunday,0.5302,328.5467
2023-02-14,Cairns,0.5017,206.6187
2023-02-14,Gold Coast,0.574,271.2948
2023-02-15,Whitsunday,0.5323,334.3264
2023-02-15,Cairns,0.4918,208.8715
2023-02-15,Gold Coast,0.5649,274.0116
2023-02-15,Noosa,0.5345,327.0362
2023-02-16,Noosa,0.5721,329.6109
2023-02-16,Gold Coast,0.6109,278.602
2023-02-16,Cairns,0.5027,211.5148
2023-02-16,Whitsunday,0.5824,340.386
2023-02-17,Whitsunday,0.6237,339.4883
2023-02-17,Noosa,0.634,343.005
2023-02-17,Gold Coast,0.67,311.5968
2023-02-17,Cairns,0.511,213.2624
2023-02-18,Noosa,0.6705,339.0934
2023-02-18,Cairns,0.5301,215.1619
2023-02-18,Whitsunday,0.638,339.5734
2023-02-18,Gold Coast,0.7112,315.3925
2023-02-19,Whitsunday,0.5424,338.2257
2023-02-19,Cairns,0.528,213.1799
2023-02-19,Noosa,0.5791,330.8116
2023-02-19,Gold Coast,0.613,279.1495
2023-02-20,Cairns,0.498,210.9428
2023-02-20,Gold Coast,0.5897,276.7647
2023-02-20,Whitsunday,0.5096,336.6586
2023-02-20,Noosa,0.5462,328.3199
2023-02-21,Noosa,0.5449,326.5671
2023-02-21,Gold Coast,0.5872,275.9518
2023-02-21,Whitsunday,0.5205,334.5066
2023-02-21,Cairns,0.5017,211.4157
2023-02-22,Cairns,0.4917,208.3365
2023-02-22,Noosa,0.5312,327.1185
2023-02-22,Gold Coast,0.5852,276.6731
2023-02-22,Whitsunday,0.529,334.7671
2023-02-23,Cairns,0.5334,217.5001
2023-02-23,Whitsunday,0.5784,340.4028
2023-02-23,Gold Coast,0.6267,283.3434
2023-02-23,Noosa,0.6222,335.3218
2023-02-24,Whitsunday,0.6207,348.0892
2023-02-24,Noosa,0.6275,351.1025
2023-02-24,Cairns,0.5121,221.36
2023-02-24,Gold Coast,0.6629,319.1458
2023-02-25,Cairns,0.5532,224.9966
2023-02-25,Whitsunday,0.627,349.1897
2023-02-25,Noosa,0.7102,352.9846
2023-02-25,Gold Coast,0.7116,324.1092
2023-02-26,Noosa,0.5584,334.6732
2023-02-26,Gold Coast,0.5987,283.6305
2023-02-26,Whitsunday,0.5319,342.8755
2023-02-26,Cairns,0.5053,218.9067
2023-02-27,Cairns,0.4912,211.7345
2023-02-27,Noosa,0.5041,334.9224
2023-02-27,Whitsunday,0.5116,349.3483
2023-02-27,Gold Coast,0.6139,279.332
2023-02-28,Noosa,0.5045,332.1227
2023-02-28,Cairns,0.4946,213.001
2023-02-28,Whitsunday,0.5038,341.4415
2023-02-28,Gold Coast,0.6547,285.2743
2023-03-01,Cairns,0.4862,212.6306
2023-03-01,Gold Coast,0.5722,282.8221
2023-03-01,Noosa,0.4933,326.1064
2023-03-01,Whitsunday,0.4933,351.2558
2023-03-02,Whitsunday,0.5429,349.2802
2023-03-02,Gold Coast,0.5644,284.2151
2023-03-02,Noosa,0.528,331.0152
2023-03-02,Cairns,0.5043,218.5524
2023-03-03,Gold Coast,0.6235,315.052
2023-03-03,Whitsunday,0.5763,343.5207
2023-03-03,Noosa,0.6063,343.2149
2023-03-03,Cairns,0.5215,222.8482
2023-03-04,Gold Coast,0.6525,317.1811
2023-03-04,Whitsunday,0.6082,354.9299
2023-03-04,Noosa,0.6162,337.814
2023-03-04,Cairns,0.5379,219.0778
2023-03-05,Cairns,0.5285,217.4426
2023-03-05,Gold Coast,0.5755,280.8451
2023-03-05,Noosa,0.5444,328.6128
2023-03-05,Whitsunday,0.5754,345.9102
2023-03-06,Cairns,0.4953,216.8087
2023-03-06,Noosa,0.5,325.5184
2023-03-06,Gold Coast,0.5366,277.8226
2023-03-06,Whitsunday,0.5151,344.0948
2023-03-07,Cairns,0.5043,217.4517
2023-03-07,Gold Coast,0.5285,281.5584
2023-03-07,Whitsunday,0.5056,351.0753
2023-03-07,Noosa,0.5034,331.9215
2023-03-08,Noosa,0.5152,332.6883
2023-03-08,Gold Coast,0.5472,281.5218
2023-03-08,Cairns,0.5061,214.7045
2023-03-08,Whitsunday,0.5056,350.2717
2023-03-09,Cairns,0.521,222.7556
2023-03-09,Noosa,0.5724,340.377
2023-03-09,Whitsunday,0.5657,359.961
2023-03-09,Gold Coast,0.5932,285.6238
2023-03-10,Gold Coast,0.6605,321.5302
2023-03-10,Whitsunday,0.6379,363.5796
2023-03-10,Cairns,0.5576,228.9069
2023-03-10,Noosa,0.6314,353.5206
2023-03-11,Gold Coast,0.6815,328.6916
2023-03-11,Whitsunday,0.6677,360.138
2023-03-11,Cairns,0.5625,226.1401
2023-03-11,Noosa,0.6486,355.563
2023-03-12,Noosa,0.5581,337.9633
2023-03-12,Gold Coast,0.6,287.945
2023-03-12,Cairns,0.5507,218.433
2023-03-12,Whitsunday,0.5993,367.3501
2023-03-13,Noosa,0.5091,331.7306
2023-03-13,Whitsunday,0.5476,367.5183
2023-03-13,Gold Coast,0.545,277.9964
2023-03-13,Cairns,0.5205,215.6701
2023-03-14,Noosa,0.4969,322.9567
2023-03-14,Cairns,0.5282,218.516
2023-03-14,Gold Coast,0.5426,275.9658
2023-03-14,Whitsunday,0.5393,366.0047
2023-03-15,Noosa,0.4991,331.9027
2023-03-15,Gold Coast,0.5499,277.4822
2023-03-15,Cairns,0.535,216.0334
2023-03-15,Whitsunday,0.5605,364.9079
2023-03-16,Cairns,0.5425,220.2067
2023-03-16,Gold Coast,0.5839,275.118
2023-03-16,Noosa,0.5417,328.6076
2023-03-16,Whitsunday,0.5797,363.0057
2023-03-17,Gold Coast,0.6424,307.7822
2023-03-17,Whitsunday,0.6433,354.2489
2023-03-17,Cairns,0.5552,220.4867
2023-03-17,Noosa,0.6108,339.3435
2023-03-18,Cairns,0.5637,224.7827
2023-03-18,Noosa,0.6285,339.3794
2023-03-18,Whitsunday,0.6309,347.3224
2023-03-18,Gold Coast,0.6744,314.808
2023-03-19,Noosa,0.5338,324.2801
2023-03-19,Whitsunday,0.5717,348.8801
2023-03-19,Gold Coast,0.5722,279.4501
2023-03-19,Cairns,0.538,219.1323
2023-03-20,Noosa,0.4993,328.4608
2023-03-20,Gold Coast,0.537,277.1109
2023-03-20,Cairns,0.5231,216.6758
2023-03-20,Whitsunday,0.5497,352.8586
2023-03-21,Noosa,0.4933,330.1416
2023-03-21,Cairns,0.525,219.1071
2023-03-21,Gold Coast,0.5373,273.1561
2023-03-21,Whitsunday,0.5365,345.6547
2023-03-22,Whitsunday,0.5482,345.8001
2023-03-22,Noosa,0.4846,326.1612
2023-03-22,Cairns,0.5208,220.0041
2023-03-22,Gold Coast,0.551,270.4676
2023-03-23,Cairns,0.5342,218.7209
2023-03-23,Gold Coast,0.5813,274.8681
2023-03-23,Whitsunday,0.5877,357.4554
2023-03-23,Noosa,0.5328,328.9492
2023-03-24,Cairns,0.5574,225.6015
2023-03-24,Whitsunday,0.6662,353.5737
2023-03-24,Noosa,0.662,341.2742
2023-03-24,Gold Coast,0.6559,316.1241
2023-03-25,Gold Coast,0.6765,315.9299
2023-03-25,Noosa,0.6779,339.8494
2023-03-25,Whitsunday,0.6926,357.7458
2023-03-25,Cairns,0.5671,225.5487
2023-03-26,Cairns,0.5425,220.9982
2023-03-26,Noosa,0.5609,323.3064
2023-03-26,Gold Coast,0.5555,274.1603
2023-03-26,Whitsunday,0.5984,354.979
2023-03-27,Gold Coast,0.5062,271.1078
2023-03-27,Cairns,0.5239,217.2848
2023-03-27,Noosa,0.4872,326.2654
2023-03-27,Whitsunday,0.5486,347.5233
2023-03-28,Noosa,0.4605,321.5392
2023-03-28,Gold Coast,0.5013,266.5746
2023-03-28,Cairns,0.5122,216.1558
2023-03-28,Whitsunday,0.5249,340.1573
2023-03-29,Noosa,0.463,326.726
2023-03-29,Whitsunday,0.5432,345.6068
2023-03-29,Gold Coast,0.5056,265.5423
2023-03-29,Cairns,0.5133,215.139
2023-03-30,Cairns,0.5198,216.3151
2023-03-30,Gold Coast,0.5273,273.1056
2023-03-30,Whitsunday,0.5791,342.321
2023-03-30,Noosa,0.4791,328.2969
2023-03-31,Gold Coast,0.57,313.6824
2023-03-31,Whitsunday,0.6055,346.1062
2023-03-31,Noosa,0.539,346.9489
2023-03-31,Cairns,0.5448,225.4406
2023-04-01,Noosa,0.5821,360.6723
2023-04-01,Whitsunday,0.6483,351.6523
2023-04-01,Cairns,0.5636,240.6684
2023-04-01,Gold Coast,0.6077,323.3116
2023-04-02,Gold Coast,0.5478,302.592
2023-04-02,Noosa,0.5277,365.2676
2023-04-02,Whitsunday,0.5988,355.7242
2023-04-02,Cairns,0.5727,243.6298
2023-04-03,Whitsunday,0.5766,355.3073
2023-04-03,Gold Coast,0.5159,292.7395
2023-04-03,Cairns,0.578,238.2756
2023-04-03,Noosa,0.5149,359.595
2023-04-04,Noosa,0.5148,361.185
2023-04-04,Cairns,0.5817,241.4394
2023-04-04,Whitsunday,0.5787,352.765
2023-04-04,Gold Coast,0.5163,292.9554
2023-04-05,Noosa,0.5518,370.3958
2023-04-05,Whitsunday,0.6111,368.7176
2023-04-05,Gold Coast,0.5378,296.6776
2023-04-05,Cairns,0.5978,246.5749
2023-04-06,Noosa,0.6437,384.7057
2023-04-06,Gold Coast,0.624,314.6396
2023-04-06,Cairns,0.6512,258.5598
2023-04-06,Whitsunday,0.6928,365.8253
2023-04-07,Cairns,0.7196,267.5967
2023-04-07,Whitsunday,0.7977,385.6142
2023-04-07,Noosa,0.784,400.1916
2023-04-07,Gold Coast,0.7533,370.8843
2023-04-08,Whitsunday,0.8268,386.0558
2023-04-08,Noosa,0.8156,399.9375
2023-04-08,Gold Coast,0.8031,378.3618
2023-04-08,Cairns,0.7603,273.2531
2023-04-09,Cairns,0.7501,278.2255
2023-04-09,Gold Coast,0.7735,361.7203
2023-04-09,Whitsunday,0.7828,376.6183
2023-04-09,Noosa,0.7925,399.393
2023-04-10,Whitsunday,0.7382,379.5842
2023-04-10,Cairns,0.6874,272.7108
2023-04-10,Gold Coast,0.6779,344.6459
2023-04-10,Noosa,0.6945,395.2045
2023-04-11,Whitsunday,0.7028,377.1261
2023-04-11,Cairns,0.6783,264.4554
2023-04-11,Noosa,0.662,378.8293
2023-04-11,Gold Coast,0.677,333.9103
2023-04-12,Noosa,0.6634,379.7342
2023-04-12,Gold Coast,0.6897,328.0056
2023-04-12,Cairns,0.6681,258.6156
2023-04-12,Whitsunday,0.717,362.0416
2023-04-13,Whitsunday,0.7053,354.0047
2023-04-13,Cairns,0.6811,256.3159
2023-04-13,Gold Coast,0.7038,322.6637
2023-04-13,Noosa,0.6751,370.943
2023-04-14,Noosa,0.6806,376.3303
2023-04-14,Gold Coast,0.7238,350.3101
2023-04-14,Cairns,0.6611,256.2014
2023-04-14,Whitsunday,0.7436,364.5771
2023-04-15,Cairns,0.642,253.0031
2023-04-15,Whitsunday,0.7205,368.6639
2023-04-15,Gold Coast,0.6978,350.3309
2023-04-15,Noosa,0.6452,371.8382
2023-04-16,Gold Coast,0.6069,318.0433
2023-04-16,Noosa,0.5481,372.4083
2023-04-16,Whitsunday,0.6414,364.9989
2023-04-16,Cairns,0.6198,250.1072
2023-04-17,Whitsunday,0.5969,365.3347
2023-04-17,Cairns,0.6145,247.614
2023-04-17,Noosa,0.5259,365.7802
2023-04-17,Gold Coast,0.5826,311.544
2023-04-18,Cairns,0.5974,242.9589
2023-04-18,Noosa,0.5332,355.8938
2023-04-18,Whitsunday,0.5809,372.4347
2023-04-18,Gold Coast,0.5824,306.691
2023-04-19,Whitsunday,0.5691,367.283
2023-04-19,Noosa,0.5076,358.6921
2023-04-19,Cairns,0.5985,241.5834
2023-04-19,Gold Coast,0.5822,305.6596
2023-04-20,Noosa,0.5388,356.5515
2023-04-20,Cairns,0.6116,245.3882
2023-04-20,Gold Coast,0.6048,304.2869
2023-04-20,Whitsunday,0.5854,358.7598
2023-04-21,Whitsunday,0.6403,361.5615
2023-04-21,Noosa,0.6105,364.5039
2023-04-21,Gold Coast,0.6418,331.5048
2023-04-21,Cairns,0.628,246.8545
2023-04-22,Gold Coast,0.6875,334.2361
2023-04-22,Noosa,0.6411,356.5298
2023-04-22,Cairns,0.6314,245.6351
2023-04-22,Whitsunday,0.6697,354.065
2023-04-23,Whitsunday,0.6103,354.2158
2023-04-23,Cairns,0.5898,244.6654
2023-04-23,Noosa,0.5881,349.0547
2023-04-23,Gold Coast,0.6174,295.9668
2023-04-24,Cairns,0.5801,242.0998
2023-04-24,Whitsunday,0.5855,360.0138
2023-04-24,Noosa,0.5591,341.7488
2023-04-24,Gold Coast,0.5744,285.6008
2023-04-25,Noosa,0.4903,342.474
2023-04-25,Cairns,0.5699,236.9034
2023-04-25,Whitsunday,0.5612,361.9071
2023-04-25,Gold Coast,0.529,281.313
2023-04-26,Noosa,0.4658,339.6059
2023-04-26,Whitsunday,0.5358,359.1748
2023-04-26,Gold Coast,0.4976,277.5496
2023-04-26,Cairns,0.5498,235.612
2023-04-27,Whitsunday,0.5839,358.847
2023-04-27,Cairns,0.5748,238.877
2023-04-27,Gold Coast,0.5114,276.3644
2023-04-27,Noosa,0.4919,341.9563
2023-04-28,Noosa,0.5961,350.798
2023-04-28,Gold Coast,0.5891,316.8185
2023-04-28,Cairns,0.5967,244.0014
2023-04-28,Whitsunday,0.6859,364.0907
2023-04-29,Whitsunday,0.7169,366.5459
2023-04-29,Noosa,0.6731,348.606
2023-04-29,Gold Coast,0.6707,323.2259
2023-04-29,Cairns,0.616,241.6631
2023-04-30,Noosa,0.6275,335.3564
2023-04-30,Gold Coast,0.6279,280.9285
2023-04-30,Whitsunday,0.6528,366.5957
2023-04-30,Cairns,0.5868,240.2765
2023-05-01,Cairns,0.5686,238.5788
2023-05-01,Gold Coast,0.5253,277.0874
2023-05-01,Noosa,0.4968,328.3256
2023-05-01,Whitsunday,0.574,367.1485
2023-05-02,Cairns,0.5422,232.8755
