date,lga_name,average_historical_occupancy,average_daily_rate
2023-05-02,Gold Coast,0.5043,269.2818
2023-05-02,Noosa,0.4444,324.2417
2023-05-02,Whitsunday,0.5383,361.2528
2023-05-03,Whitsunday,0.5305,362.0364
2023-05-03,Noosa,0.458,328.3793
2023-05-03,Gold Coast,0.5144,270.1425
2023-05-03,Cairns,0.545,231.1799
2023-05-04,Noosa,0.4945,328.8262
2023-05-04,Gold Coast,0.5594,268.8277
2023-05-04,Whitsunday,0.5882,366.8407
2023-05-04,Cairns,0.5507,236.8259
2023-05-05,Cairns,0.5767,237.4605
2023-05-05,Whitsunday,0.6371,360.9526
2023-05-05,Gold Coast,0.6036,305.5349
2023-05-05,Noosa,0.5579,336.3933
2023-05-06,Noosa,0.5995,336.417
2023-05-06,Gold Coast,0.6354,309.2527
2023-05-06,Cairns,0.6019,242.3177
2023-05-06,Whitsunday,0.654,363.1642
2023-05-07,Whitsunday,0.6058,358.0829
2023-05-07,Noosa,0.4995,326.8357
2023-05-07,Cairns,0.5771,235.3521
2023-05-07,Gold Coast,0.5529,267.3588
2023-05-08,Gold Coast,0.5133,263.0519
2023-05-08,Noosa,0.4538,322.4352
2023-05-08,Cairns,0.5641,229.5264
2023-05-08,Whitsunday,0.562,354.2796
2023-05-09,Cairns,0.5563,228.1097
2023-05-09,Whitsunday,0.5555,356.4498
2023-05-09,Noosa,0.444,322.3218
2023-05-09,Gold Coast,0.5132,263.3405
2023-05-10,Cairns,0.5521,226.7616
2023-05-10,Whitsunday,0.5734,349.1552
2023-05-10,Noosa,0.4398,316.7547
2023-05-10,Gold Coast,0.5162,259.2868
2023-05-11,Cairns,0.5652,233.4245
2023-05-11,Noosa,0.4533,321.9348
2023-05-11,Gold Coast,0.5416,262.6548
2023-05-11,Whitsunday,0.596,357.8714
2023-05-12,Noosa,0.5327,339.7663
2023-05-12,Cairns,0.622,240.6892
2023-05-12,Whitsunday,0.6589,353.2759
2023-05-12,Gold Coast,0.5882,309.2574
2023-05-13,Noosa,0.5562,339.8927
2023-05-13,Cairns,0.6177,237.9149
2023-05-13,Whitsunday,0.6557,350.5189
2023-05-13,Gold Coast,0.5911,309.6028
2023-05-14,Whitsunday,0.596,351.7132
2023-05-14,Noosa,0.5187,326.7379
2023-05-14,Cairns,0.5941,237.3425
2023-05-14,Gold Coast,0.528,268.4551
2023-05-15,Cairns,0.5611,231.4953
2023-05-15,Noosa,0.4506,319.6533
2023-05-15,Gold Coast,0.4966,263.311
2023-05-15,Whitsunday,0.537,344.9217
2023-05-16,Gold Coast,0.4986,267.0547
2023-05-16,Cairns,0.5702,233.2789
2023-05-16,Whitsunday,0.5263,350.7867
2023-05-16,Noosa,0.4408,319.1354
2023-05-17,Whitsunday,0.565,349.842
2023-05-17,Noosa,0.4351,318.2564
2023-05-17,Gold Coast,0.5176,267.9484
2023-05-17,Cairns,0.5895,234.3199
2023-05-18,Cairns,0.6235,241.1903
2023-05-18,Noosa,0.479,319.2293
2023-05-18,Whitsunday,0.6154,358.5217
2023-05-18,Gold Coast,0.5703,272.1485
2023-05-19,Cairns,0.6417,240.0678
2023-05-19,Noosa,0.538,336.4852
2023-05-19,Gold Coast,0.6369,318.5488
2023-05-19,Whitsunday,0.6782,367.9256
2023-05-20,Gold Coast,0.6624,321.0492
2023-05-20,Noosa,0.5529,334.1022
2023-05-20,Whitsunday,0.6844,362.4617
2023-05-20,Cairns,0.6693,241.5875
2023-05-21,Whitsunday,0.588,362.3686
2023-05-21,Cairns,0.6522,241.9596
2023-05-21,Gold Coast,0.5671,273.5131
2023-05-21,Noosa,0.4916,322.372
2023-05-22,Gold Coast,0.499,265.0707
2023-05-22,Noosa,0.4417,332.3003
2023-05-22,Cairns,0.61,236.815
2023-05-22,Whitsunday,0.5555,357.5509
2023-05-23,Gold Coast,0.4962,261.235
2023-05-23,Noosa,0.434,325.155
2023-05-23,Cairns,0.5954,237.674
2023-05-23,Whitsunday,0.5544,356.9985
2023-05-24,Whitsunday,0.538,361.2543
2023-05-24,Noosa,0.4335,332.9338
2023-05-24,Gold Coast,0.5068,261.5502
2023-05-24,Cairns,0.6122,244.3075
2023-05-25,Noosa,0.497,340.0303
2023-05-25,Whitsunday,0.5961,366.0126
2023-05-25,Cairns,0.631,249.531
2023-05-25,Gold Coast,0.5502,267.5476
2023-05-26,Noosa,0.661,355.5687
2023-05-26,Cairns,0.6488,252.6065
2023-05-26,Gold Coast,0.6094,312.1473
2023-05-26,Whitsunday,0.65,371.2316
2023-05-27,Noosa,0.6658,355.9146
2023-05-27,Gold Coast,0.6587,317.1758
2023-05-27,Cairns,0.6365,248.124
2023-05-27,Whitsunday,0.6612,362.0054
2023-05-28,Noosa,0.5152,337.8311
2023-05-28,Gold Coast,0.5588,271.5491
2023-05-28,Cairns,0.6224,248.534
2023-05-28,Whitsunday,0.5812,359.3029
2023-05-29,Gold Coast,0.507,265.1827
2023-05-29,Noosa,0.4324,328.5356
2023-05-29,Cairns,0.5916,241.2118
2023-05-29,Whitsunday,0.5181,352.8839
2023-05-30,Whitsunday,0.5154,356.4773
2023-05-30,Cairns,0.5751,237.0911
2023-05-30,Noosa,0.428,328.8608
2023-05-30,Gold Coast,0.4846,264.1254
2023-05-31,Cairns,0.5741,239.1085
2023-05-31,Gold Coast,0.4715,262.9248
2023-05-31,Whitsunday,0.493,366.376
2023-05-31,Noosa,0.4192,328.2129
2023-06-01,Noosa,0.463,325.9932
2023-06-01,Gold Coast,0.4944,260.517
2023-06-01,Cairns,0.5753,249.5702
2023-06-01,Whitsunday,0.5464,373.7354
2023-06-02,Whitsunday,0.6064,369.6019
2023-06-02,Cairns,0.5966,250.1455
2023-06-02,Gold Coast,0.561,301.3941
2023-06-02,Noosa,0.5041,333.5768
2023-06-03,Noosa,0.5417,333.8024
2023-06-03,Whitsunday,0.6066,367.8744
2023-06-03,Cairns,0.6031,247.4835
2023-06-03,Gold Coast,0.6024,308.7181
2023-06-04,Cairns,0.6045,246.6533
2023-06-04,Gold Coast,0.5096,265.1103
2023-06-04,Whitsunday,0.5622,365.2184
2023-06-04,Noosa,0.4539,326.1665
2023-06-05,Gold Coast,0.484,261.5472
2023-06-05,Noosa,0.4371,321.2733
2023-06-05,Cairns,0.5957,242.2927
2023-06-05,Whitsunday,0.5362,348.1921
2023-06-06,Whitsunday,0.5183,342.2261
2023-06-06,Gold Coast,0.4812,259.3366
2023-06-06,Noosa,0.4293,316.723
2023-06-06,Cairns,0.6059,239.4482
2023-06-07,Cairns,0.6128,242.6875
2023-06-07,Whitsunday,0.547,347.4536
2023-06-07,Noosa,0.4523,320.7121
2023-06-07,Gold Coast,0.506,259.127
2023-06-08,Whitsunday,0.6008,353.231
2023-06-08,Noosa,0.5029,319.248
2023-06-08,Gold Coast,0.5592,260.9872
2023-06-08,Cairns,0.6496,249.0698
2023-06-09,Whitsunday,0.6789,355.913
2023-06-09,Cairns,0.6684,249.3403
2023-06-09,Noosa,0.5698,330.8517
2023-06-09,Gold Coast,0.6438,309.6441
2023-06-10,Cairns,0.684,249.3434
2023-06-10,Noosa,0.6148,331.8181
2023-06-10,Whitsunday,0.7161,354.7051
2023-06-10,Gold Coast,0.691,313.6791
2023-06-11,Gold Coast,0.6186,269.5054
2023-06-11,Noosa,0.5388,315.9323
2023-06-11,Whitsunday,0.6593,358.979
2023-06-11,Cairns,0.6687,249.7798
2023-06-12,Cairns,0.6442,243.8264
2023-06-12,Gold Coast,0.5435,260.7178
2023-06-12,Noosa,0.4816,317.0043
2023-06-12,Whitsunday,0.601,353.4101
2023-06-13,Cairns,0.6532,241.8085
2023-06-13,Whitsunday,0.5553,344.4142
2023-06-13,Noosa,0.463,315.6868
2023-06-13,Gold Coast,0.5199,254.4
2023-06-14,Gold Coast,0.5166,252.1905
2023-06-14,Noosa,0.4721,314.0424
2023-06-14,Cairns,0.6677,247.9119
2023-06-14,Whitsunday,0.5629,339.2772
2023-06-15,Gold Coast,0.5402,249.3745
2023-06-15,Cairns,0.7128,255.1704
2023-06-15,Noosa,0.4987,309.8317
2023-06-15,Whitsunday,0.6006,340.6192
2023-06-16,Cairns,0.7504,260.0441
2023-06-16,Noosa,0.536,326.3613
2023-06-16,Gold Coast,0.5922,295.2645
2023-06-16,Whitsunday,0.6809,347.2687
2023-06-17,Gold Coast,0.6233,298.3163
2023-06-17,Whitsunday,0.696,349.9546
2023-06-17,Noosa,0.5678,329.2757
2023-06-17,Cairns,0.7583,259.4429
2023-06-18,Whitsunday,0.6024,346.6368
2023-06-18,Cairns,0.7378,258.4358
2023-06-18,Noosa,0.5225,320.4828
2023-06-18,Gold Coast,0.564,256.2023
2023-06-19,Whitsunday,0.5722,342.6979
2023-06-19,Cairns,0.6888,255.5371
2023-06-19,Noosa,0.4976,322.8582
2023-06-19,Gold Coast,0.532,252.7154
2023-06-20,Noosa,0.4724,320.9671
2023-06-20,Cairns,0.6839,254.4083
2023-06-20,Gold Coast,0.5226,252.873
2023-06-20,Whitsunday,0.5879,343.7189
2023-06-21,Noosa,0.4908,323.6289
2023-06-21,Whitsunday,0.6037,341.6122
2023-06-21,Gold Coast,0.5384,252.782
2023-06-21,Cairns,0.6764,254.8376
2023-06-22,Noosa,0.4968,321.2123
2023-06-22,Gold Coast,0.5571,256.1873
2023-06-22,Whitsunday,0.6301,342.3953
2023-06-22,Cairns,0.6944,255.0752
2023-06-23,Cairns,0.7247,266.8709
2023-06-23,Gold Coast,0.5816,313.0448
2023-06-23,Noosa,0.5489,348.1662
2023-06-23,Whitsunday,0.6823,354.8082
2023-06-24,Whitsunday,0.7369,364.9802
2023-06-24,Gold Coast,0.6203,317.7899
2023-06-24,Noosa,0.5868,359.8955
2023-06-24,Cairns,0.7379,273.1094
2023-06-25,Noosa,0.5458,357.2695
2023-06-25,Gold Coast,0.5486,291.06
2023-06-25,Cairns,0.722,273.5016
2023-06-25,Whitsunday,0.6989,375.3364
2023-06-26,Gold Coast,0.5375,288.0623
2023-06-26,Noosa,0.5493,357.5298
2023-06-26,Cairns,0.7473,279.3449
2023-06-26,Whitsunday,0.6939,383.5441
2023-06-27,Whitsunday,0.6913,386.4302
2023-06-27,Cairns,0.7597,279.6333
2023-06-27,Noosa,0.5504,359.8851
2023-06-27,Gold Coast,0.5419,290.9125
2023-06-28,Noosa,0.5555,367.4099
2023-06-28,Gold Coast,0.5582,295.5013
2023-06-28,Cairns,0.7699,286.176
2023-06-28,Whitsunday,0.6877,386.9954
2023-06-29,Noosa,0.5783,367.7494
2023-06-29,Whitsunday,0.7242,387.1366
2023-06-29,Cairns,0.783,285.7288
2023-06-29,Gold Coast,0.6067,302.7439
2023-06-30,Whitsunday,0.7841,384.0478
2023-06-30,Gold Coast,0.7257,345.0384
2023-06-30,Cairns,0.7949,287.0393
2023-06-30,Noosa,0.6331,364.8879
2023-07-01,Noosa,0.6678,369.6825
2023-07-01,Gold Coast,0.7653,355.565
2023-07-01,Whitsunday,0.7926,378.0179
2023-07-01,Cairns,0.802,286.9453
2023-07-02,Cairns,0.798,288.6349
2023-07-02,Gold Coast,0.6961,325.2297
2023-07-02,Noosa,0.6229,369.7588
2023-07-02,Whitsunday,0.7403,383.0004
2023-07-03,Cairns,0.7851,290.4982
2023-07-03,Noosa,0.601,370.7693
2023-07-03,Gold Coast,0.6326,314.3279
2023-07-03,Whitsunday,0.7184,376.0431
2023-07-04,Gold Coast,0.6304,307.9548
2023-07-04,Noosa,0.6106,367.2789
2023-07-04,Cairns,0.7946,286.8998
2023-07-04,Whitsunday,0.7307,370.7386
2023-07-05,Whitsunday,0.7665,374.6048
2023-07-05,Gold Coast,0.6353,304.3491
2023-07-05,Noosa,0.6298,368.7443
2023-07-05,Cairns,0.799,290.2243
2023-07-06,Gold Coast,0.663,305.7437
2023-07-06,Noosa,0.6489,368.0708
2023-07-06,Cairns,0.8081,290.2736
2023-07-06,Whitsunday,0.7666,381.5472
2023-07-07,Gold Coast,0.6733,331.8909
2023-07-07,Noosa,0.6619,368.2047
2023-07-07,Cairns,0.7967,288.9935
2023-07-07,Whitsunday,0.7875,376.2981
2023-07-08,Whitsunday,0.7671,372.6998
2023-07-08,Gold Coast,0.6826,334.4657
2023-07-08,Noosa,0.6474,367.973
2023-07-08,Cairns,0.7917,285.3962
2023-07-09,Gold Coast,0.6032,302.0747
2023-07-09,Cairns,0.7804,288.5431
2023-07-09,Noosa,0.5783,361.9739
2023-07-09,Whitsunday,0.7349,371.7465
2023-07-10,Gold Coast,0.5861,292.9912
2023-07-10,Noosa,0.5709,355.2901
2023-07-10,Whitsunday,0.7226,372.1793
2023-07-10,Cairns,0.782,287.6298
2023-07-11,Cairns,0.7768,281.3371
2023-07-11,Noosa,0.568,349.9789
2023-07-11,Whitsunday,0.7151,373.3843
2023-07-11,Gold Coast,0.586,292.7158
2023-07-12,Noosa,0.568,344.5736
2023-07-12,Cairns,0.7932,275.0874
2023-07-12,Whitsunday,0.7124,370.9349
2023-07-12,Gold Coast,0.5986,287.5878
2023-07-13,Cairns,0.7951,271.8231
2023-07-13,Noosa,0.5736,339.6914
2023-07-13,Gold Coast,0.6158,284.1197
2023-07-13,Whitsunday,0.7173,365.1196
2023-07-14,Whitsunday,0.7399,367.3703
2023-07-14,Noosa,0.6162,343.2775
2023-07-14,Cairns,0.8011,272.763
2023-07-14,Gold Coast,0.6539,314.6011
2023-07-15,Cairns,0.8255,276.3123
2023-07-15,Noosa,0.6321,341.1821
2023-07-15,Whitsunday,0.7622,355.5114
2023-07-15,Gold Coast,0.6659,319.0124
2023-07-16,Noosa,0.5601,328.1213
2023-07-16,Whitsunday,0.6823,359.377
2023-07-16,Gold Coast,0.5768,275.1127
2023-07-16,Cairns,0.7994,275.3655
2023-07-17,Gold Coast,0.5627,268.7343
2023-07-17,Cairns,0.797,276.6537
2023-07-17,Noosa,0.5557,327.1604
2023-07-17,Whitsunday,0.6644,358.0744
2023-07-18,Gold Coast,0.5517,265.7261
2023-07-18,Noosa,0.5819,326.7895
2023-07-18,Cairns,0.8031,275.8107
2023-07-18,Whitsunday,0.6534,355.3093
2023-07-19,Whitsunday,0.645,355.8493
2023-07-19,Noosa,0.6103,329.8474
2023-07-19,Gold Coast,0.5598,264.6523
2023-07-19,Cairns,0.8156,277.9692
2023-07-20,Cairns,0.8136,277.518
2023-07-20,Noosa,0.6523,331.3006
2023-07-20,Whitsunday,0.6747,358.6494
2023-07-20,Gold Coast,0.5759,265.5428
2023-07-21,Whitsunday,0.7302,359.3987
2023-07-21,Cairns,0.8312,278.1001
2023-07-21,Noosa,0.6896,345.546
2023-07-21,Gold Coast,0.6342,307.2182
2023-07-22,Whitsunday,0.7383,357.0753
2023-07-22,Gold Coast,0.6612,311.5052
2023-07-22,Noosa,0.668,341.5513
2023-07-22,Cairns,0.8064,276.1719
2023-07-23,Gold Coast,0.5735,264.0167
2023-07-23,Whitsunday,0.6732,353.2182
2023-07-23,Cairns,0.7892,276.7782
2023-07-23,Noosa,0.584,326.1049
2023-07-24,Gold Coast,0.5439,258.8054
2023-07-24,Noosa,0.5623,326.322
2023-07-24,Cairns,0.7576,275.6307
2023-07-24,Whitsunday,0.6418,348.5768
2023-07-25,Gold Coast,0.5422,256.3675
2023-07-25,Noosa,0.5637,321.0866
2023-07-25,Cairns,0.7476,271.0979
2023-07-25,Whitsunday,0.6325,345.1599
2023-07-26,Cairns,0.7593,273.9263
2023-07-26,Noosa,0.5708,327.0502
2023-07-26,Whitsunday,0.6512,347.7585
2023-07-26,Gold Coast,0.5539,256.9556
2023-07-27,Cairns,0.7793,278.5074
2023-07-27,Gold Coast,0.5756,260.1643
2023-07-27,Noosa,0.585,326.9884
2023-07-27,Whitsunday,0.6729,360.4552
2023-07-28,Whitsunday,0.7365,368.6059
2023-07-28,Noosa,0.6672,341.0509
2023-07-28,Gold Coast,0.6549,307.0743
2023-07-28,Cairns,0.7938,284.9584
2023-07-29,Noosa,0.6807,341.5639
2023-07-29,Whitsunday,0.7544,361.9379
2023-07-29,Gold Coast,0.6799,311.5653
2023-07-29,Cairns,0.7921,282.9833
2023-07-30,Noosa,0.6164,328.2625
2023-07-30,Gold Coast,0.5685,265.9519
2023-07-30,Cairns,0.7614,281.884
2023-07-30,Whitsunday,0.6896,365.6731
2023-07-31,Whitsunday,0.6316,357.9741
2023-07-31,Gold Coast,0.5091,260.1356
2023-07-31,Cairns,0.7254,271.2209
2023-07-31,Noosa,0.5429,330.0553
2023-08-01,Cairns,0.7424,278.9583
2023-08-01,Whitsunday,0.6513,367.7534
2023-08-01,Gold Coast,0.5162,261.9539
2023-08-01,Noosa,0.5512,330.6672
2023-08-02,Gold Coast,0.5244,266.6888
2023-08-02,Noosa,0.5654,335.7675
2023-08-02,Cairns,0.7642,283.6904
2023-08-02,Whitsunday,0.656,370.4955
2023-08-03,Cairns,0.782,286.1406
2023-08-03,Whitsunday,0.7032,375.1931
2023-08-03,Noosa,0.5759,334.7356
2023-08-03,Gold Coast,0.5559,267.7527
2023-08-04,Cairns,0.805,288.3502
2023-08-04,Noosa,0.6377,345.7392
2023-08-04,Gold Coast,0.6426,308.4144
2023-08-04,Whitsunday,0.7729,376.0741
2023-08-05,Whitsunday,0.7749,374.7869
2023-08-05,Noosa,0.6689,344.5145
2023-08-05,Cairns,0.8124,288.2227
2023-08-05,Gold Coast,0.6709,313.5919
2023-08-06,Whitsunday,0.702,377.182
2023-08-06,Noosa,0.5953,337.0642
2023-08-06,Cairns,0.7778,286.1251
2023-08-06,Gold Coast,0.5838,268.9079
2023-08-07,Whitsunday,0.6926,379.2531
2023-08-07,Noosa,0.5877,336.2394
2023-08-07,Gold Coast,0.5567,267.486
2023-08-07,Cairns,0.7638,282.4347
2023-08-08,Cairns,0.7643,283.2736
2023-08-08,Whitsunday,0.6677,375.6654
2023-08-08,Gold Coast,0.5533,268.7041
2023-08-08,Noosa,0.5808,337.7943
2023-08-09,Cairns,0.7657,282.0355
2023-08-09,Gold Coast,0.5508,268.0193
2023-08-09,Whitsunday,0.6674,376.3518
2023-08-09,Noosa,0.5892,338.5498
2023-08-10,Cairns,0.7905,286.0151
2023-08-10,Gold Coast,0.5818,269.6341
2023-08-10,Noosa,0.6203,343.1334
2023-08-10,Whitsunday,0.7405,378.1604
2023-08-11,Noosa,0.6897,350.7964
2023-08-11,Cairns,0.8041,288.9318
2023-08-11,Whitsunday,0.7841,384.0427
2023-08-11,Gold Coast,0.6596,315.0977
2023-08-12,Cairns,0.7858,289.0758
2023-08-12,Gold Coast,0.693,318.9952
2023-08-12,Whitsunday,0.7857,387.2017
2023-08-12,Noosa,0.7105,350.2144
2023-08-13,Noosa,0.6639,341.1102
2023-08-13,Whitsunday,0.7336,384.903
2023-08-13,Cairns,0.7746,284.0998
2023-08-13,Gold Coast,0.6009,273.747
2023-08-14,Noosa,0.6247,340.8252
2023-08-14,Gold Coast,0.5692,269.995
2023-08-14,Whitsunday,0.7043,390.5482
2023-08-14,Cairns,0.7717,284.6766
2023-08-15,Noosa,0.629,343.9444
2023-08-15,Whitsunday,0.7058,389.6302
2023-08-15,Gold Coast,0.5745,269.4266
2023-08-15,Cairns,0.7796,285.5494
2023-08-16,Noosa,0.627,343.6551
2023-08-16,Gold Coast,0.5653,272.0936
2023-08-16,Cairns,0.7747,288.4328
2023-08-16,Whitsunday,0.6914,394.3433
2023-08-17,Whitsunday,0.7134,391.9091
2023-08-17,Noosa,0.6462,343.5228
2023-08-17,Cairns,0.812,292.7479
2023-08-17,Gold Coast,0.613,289.2215
2023-08-18,Whitsunday,0.7642,399.8491
2023-08-18,Noosa,0.7088,358.1568
2023-08-18,Gold Coast,0.7282,357.4686
2023-08-18,Cairns,0.8144,295.7039
2023-08-19,Whitsunday,0.7667,392.9241
2023-08-19,Noosa,0.7262,358.0423
2023-08-19,Cairns,0.8035,293.8077
2023-08-19,Gold Coast,0.7547,361.0704
2023-08-20,Cairns,0.7787,288.8579
2023-08-20,Gold Coast,0.6253,310.7999
2023-08-20,Whitsunday,0.6938,393.3845
2023-08-20,Noosa,0.6331,341.8588
2023-08-21,Gold Coast,0.5761,279.2989
2023-08-21,Whitsunday,0.6851,383.5416
2023-08-21,Noosa,0.6665,346.3165
2023-08-21,Cairns,0.7763,283.5629
2023-08-22,Cairns,0.7811,281.8901
2023-08-22,Noosa,0.6112,341.8439
2023-08-22,Gold Coast,0.556,266.9466
2023-08-22,Whitsunday,0.6787,382.9438
2023-08-23,Noosa,0.6039,336.1953
2023-08-23,Whitsunday,0.6818,379.71
2023-08-23,Gold Coast,0.5461,265.2691
2023-08-23,Cairns,0.7735,278.2503
2023-08-24,Whitsunday,0.7111,382.2503
2023-08-24,Noosa,0.639,340.9059
2023-08-24,Cairns,0.7942,283.3767
2023-08-24,Gold Coast,0.5819,269.5687
2023-08-25,Noosa,0.6801,352.6208
2023-08-25,Gold Coast,0.65,317.7403
2023-08-25,Cairns,0.7981,286.0111
2023-08-25,Whitsunday,0.7328,382.9629
2023-08-26,Gold Coast,0.6789,322.4882
2023-08-26,Cairns,0.7698,282.6344
2023-08-26,Noosa,0.6842,354.3072
2023-08-26,Whitsunday,0.7334,376.3917
2023-08-27,Gold Coast,0.5805,271.3249
2023-08-27,Whitsunday,0.6362,375.1391
2023-08-27,Cairns,0.749,279.7136
2023-08-27,Noosa,0.5941,341.1347
2023-08-28,Noosa,0.5477,340.1324
2023-08-28,Cairns,0.707,275.3909
2023-08-28,Gold Coast,0.5265,266.2928
2023-08-28,Whitsunday,0.6219,372.3356
2023-08-29,Cairns,0.687,271.708
2023-08-29,Gold Coast,0.5113,265.6828
2023-08-29,Noosa,0.5431,335.3496
2023-08-29,Whitsunday,0.614,380.7753
2023-08-30,Whitsunday,0.6395,380.1054
2023-08-30,Gold Coast,0.5156,266.2388
2023-08-30,Cairns,0.6844,269.0844
2023-08-30,Noosa,0.5444,330.9135
2023-08-31,Whitsunday,0.674,380.2252
2023-08-31,Gold Coast,0.5548,265.1839
2023-08-31,Cairns,0.6793,271.6705
2023-08-31,Noosa,0.5877,333.4415
