date,lga_name,average_historical_occupancy,average_daily_rate
2023-09-01,Cairns,0.6812,274.6985
2023-09-01,Noosa,0.6854,360.3496
2023-09-01,Gold Coast,0.6426,315.2376
2023-09-01,Whitsunday,0.7331,386.3023
2023-09-02,Noosa,0.6991,358.6124
2023-09-02,Gold Coast,0.6628,320.482
2023-09-02,Whitsunday,0.7449,377.4451
2023-09-02,Cairns,0.6862,272.8559
2023-09-03,Whitsunday,0.6746,377.7259
2023-09-03,Noosa,0.5958,340.9147
2023-09-03,Cairns,0.6934,269.4808
2023-09-03,Gold Coast,0.5735,273.5139
2023-09-04,Cairns,0.6874,266.8666
2023-09-04,Whitsunday,0.6568,382.3645
2023-09-04,Noosa,0.5674,338.3188
2023-09-04,Gold Coast,0.5338,269.3385
2023-09-05,Noosa,0.5711,338.7943
2023-09-05,Cairns,0.7001,269.3737
2023-09-05,Gold Coast,0.5444,272.0718
2023-09-05,Whitsunday,0.6434,388.2461
2023-09-06,Whitsunday,0.6471,389.2508
2023-09-06,Noosa,0.5885,342.1234
2023-09-06,Gold Coast,0.5493,270.8016
2023-09-06,Cairns,0.6959,269.772
2023-09-07,Whitsunday,0.695,391.7366
2023-09-07,Cairns,0.7139,273.1563
2023-09-07,Noosa,0.6249,350.4199
2023-09-07,Gold Coast,0.5792,275.4351
2023-09-08,Whitsunday,0.7531,396.3415
2023-09-08,Noosa,0.701,365.3143
2023-09-08,Gold Coast,0.6596,321.2652
2023-09-08,Cairns,0.7217,278.3254
2023-09-09,Noosa,0.7274,366.4487
2023-09-09,Gold Coast,0.702,328.5426
2023-09-09,Cairns,0.728,280.0017
2023-09-09,Whitsunday,0.7678,394.7705
2023-09-10,Gold Coast,0.5947,280.1933
2023-09-10,Noosa,0.6419,351.7536
2023-09-10,Cairns,0.6901,273.0119
2023-09-10,Whitsunday,0.6998,388.1187
2023-09-11,Whitsunday,0.6597,393.1186
2023-09-11,Gold Coast,0.5587,272.3261
2023-09-11,Noosa,0.5962,344.6978
2023-09-11,Cairns,0.6624,267.9349
2023-09-12,Gold Coast,0.5454,270.9777
2023-09-12,Whitsunday,0.6435,388.3817
2023-09-12,Cairns,0.6498,265.2963
2023-09-12,Noosa,0.5641,342.5421
2023-09-13,Noosa,0.561,343.109
2023-09-13,Gold Coast,0.5468,271.7425
2023-09-13,Cairns,0.6592,267.2855
2023-09-13,Whitsunday,0.6585,385.1281
2023-09-14,Gold Coast,0.5793,276.6752
2023-09-14,Cairns,0.6697,272.0031
2023-09-14,Noosa,0.5878,345.1758
2023-09-14,Whitsunday,0.7035,383.388
2023-09-15,Whitsunday,0.8134,389.6305
2023-09-15,Cairns,0.6826,275.6289
2023-09-15,Noosa,0.658,369.2869
2023-09-15,Gold Coast,0.6425,328.9742
2023-09-16,Gold Coast,0.6931,346.1629
2023-09-16,Cairns,0.6964,279.5474
2023-09-16,Whitsunday,0.827,386.6299
2023-09-16,Noosa,0.6961,384.8017
2023-09-17,Noosa,0.6388,386.9532
2023-09-17,Whitsunday,0.7744,395.5902
2023-09-17,Gold Coast,0.6155,315.7114
2023-09-17,Cairns,0.6917,280.0718
2023-09-18,Cairns,0.6901,279.1888
2023-09-18,Gold Coast,0.5906,312.7231
2023-09-18,Noosa,0.6436,389.4468
2023-09-18,Whitsunday,0.7326,397.5772
2023-09-19,Cairns,0.6807,276.0023
2023-09-19,Noosa,0.6577,389.0193
2023-09-19,Gold Coast,0.6026,309.8736
2023-09-19,Whitsunday,0.7321,392.3524
2023-09-20,Gold Coast,0.6221,311.3007
2023-09-20,Whitsunday,0.7107,394.639
2023-09-20,Noosa,0.6685,388.3202
2023-09-20,Cairns,0.7115,279.2438
2023-09-21,Cairns,0.7232,284.4561
2023-09-21,Gold Coast,0.6536,320.3203
2023-09-21,Noosa,0.6948,389.0386
2023-09-21,Whitsunday,0.75,386.0709
2023-09-22,Gold Coast,0.7306,357.5565
2023-09-22,Whitsunday,0.8067,390.024
2023-09-22,Cairns,0.7442,284.4397
2023-09-22,Noosa,0.7391,393.3143
2023-09-23,Gold Coast,0.7764,368.4986
2023-09-23,Noosa,0.7684,395.3501
2023-09-23,Whitsunday,0.8164,385.9386
2023-09-23,Cairns,0.7389,288.3705
2023-09-24,Whitsunday,0.79,387.1161
2023-09-24,Gold Coast,0.7229,345.7598
2023-09-24,Noosa,0.7228,397.6282
2023-09-24,Cairns,0.7207,289.1787
2023-09-25,Noosa,0.7222,396.1068
2023-09-25,Gold Coast,0.7178,344.9859
2023-09-25,Whitsunday,0.7613,397.8567
2023-09-25,Cairns,0.6989,286.4239
2023-09-26,Noosa,0.7184,396.9528
2023-09-26,Whitsunday,0.7616,392.5567
2023-09-26,Cairns,0.6928,288.7797
2023-09-26,Gold Coast,0.7133,347.014
2023-09-27,Noosa,0.711,401.4487
2023-09-27,Cairns,0.6932,290.8954
2023-09-27,Gold Coast,0.72,351.1761
2023-09-27,Whitsunday,0.7664,390.4348
2023-09-28,Gold Coast,0.7415,353.821
2023-09-28,Whitsunday,0.7788,391.2817
2023-09-28,Noosa,0.7354,397.1995
2023-09-28,Cairns,0.7036,293.0399
2023-09-29,Noosa,0.7865,402.8111
2023-09-29,Gold Coast,0.8225,387.0135
2023-09-29,Whitsunday,0.8208,393.1969
2023-09-29,Cairns,0.7408,285.4884
2023-09-30,Cairns,0.7336,287.9735
2023-09-30,Noosa,0.7989,399.9692
2023-09-30,Gold Coast,0.8307,389.3732
2023-09-30,Whitsunday,0.8287,394.8077
2023-10-01,Noosa,0.7244,394.9499
2023-10-01,Whitsunday,0.7483,389.4005
2023-10-01,Gold Coast,0.7971,368.6816
2023-10-01,Cairns,0.7003,283.732
2023-10-02,Whitsunday,0.6864,388.4353
2023-10-02,Cairns,0.6531,280.6451
2023-10-02,Noosa,0.5988,394.3234
2023-10-02,Gold Coast,0.6571,338.4481
2023-10-03,Gold Coast,0.6093,327.8773
2023-10-03,Cairns,0.6455,281.4204
2023-10-03,Whitsunday,0.6384,394.8187
2023-10-03,Noosa,0.5635,392.6463
2023-10-04,Whitsunday,0.6332,400.2262
2023-10-04,Noosa,0.5618,390.2003
2023-10-04,Gold Coast,0.6194,320.5205
2023-10-04,Cairns,0.6392,276.6593
2023-10-05,Whitsunday,0.6921,392.8467
2023-10-05,Noosa,0.5855,386.7835
2023-10-05,Cairns,0.6474,280.9055
2023-10-05,Gold Coast,0.6457,320.5469
2023-10-06,Whitsunday,0.7121,399.2203
2023-10-06,Noosa,0.6329,384.0319
2023-10-06,Cairns,0.6591,278.246
2023-10-06,Gold Coast,0.6851,352.5235
2023-10-07,Gold Coast,0.6807,351.7001
2023-10-07,Whitsunday,0.7219,390.6495
2023-10-07,Noosa,0.6204,381.7668
2023-10-07,Cairns,0.6525,272.8159
2023-10-08,Whitsunday,0.6317,390.7399
2023-10-08,Gold Coast,0.585,304.5785
2023-10-08,Cairns,0.6541,266.191
2023-10-08,Noosa,0.562,366.772
2023-10-09,Cairns,0.634,259.7772
2023-10-09,Whitsunday,0.6366,393.4698
2023-10-09,Noosa,0.5484,361.5578
2023-10-09,Gold Coast,0.5588,292.3187
2023-10-10,Gold Coast,0.5569,287.0216
2023-10-10,Whitsunday,0.6562,388.7092
2023-10-10,Noosa,0.5348,358.5853
2023-10-10,Cairns,0.6158,257.4424
2023-10-11,Whitsunday,0.6573,382.149
2023-10-11,Noosa,0.5579,360.4934
2023-10-11,Cairns,0.6179,255.1698
2023-10-11,Gold Coast,0.5719,285.8005
2023-10-12,Whitsunday,0.6998,390.4806
2023-10-12,Cairns,0.6215,259.4986
2023-10-12,Gold Coast,0.6121,294.6159
2023-10-12,Noosa,0.5932,370.1732
2023-10-13,Cairns,0.6372,261.4387
2023-10-13,Whitsunday,0.763,391.6138
2023-10-13,Gold Coast,0.7048,346.2673
2023-10-13,Noosa,0.6808,377.1945
2023-10-14,Noosa,0.6893,379.0601
2023-10-14,Whitsunday,0.7565,391.8308
2023-10-14,Cairns,0.6433,266.0086
2023-10-14,Gold Coast,0.7387,351.6601
2023-10-15,Cairns,0.6184,259.361
2023-10-15,Noosa,0.5969,369.7105
2023-10-15,Gold Coast,0.6212,296.0016
2023-10-15,Whitsunday,0.6768,383.2778
2023-10-16,Gold Coast,0.578,282.0474
2023-10-16,Noosa,0.5569,367.5577
2023-10-16,Cairns,0.5933,255.4414
2023-10-16,Whitsunday,0.6487,387.1283
2023-10-17,Whitsunday,0.6226,382.6366
2023-10-17,Noosa,0.5552,357.5298
2023-10-17,Gold Coast,0.5773,278.9957
2023-10-17,Cairns,0.5962,251.1869
2023-10-18,Cairns,0.5817,257.3685
2023-10-18,Noosa,0.5753,360.2288
2023-10-18,Gold Coast,0.5931,279.4778
2023-10-18,Whitsunday,0.6287,376.8183
2023-10-19,Cairns,0.6002,258.6165
2023-10-19,Noosa,0.6153,357.2492
2023-10-19,Gold Coast,0.632,287.752
2023-10-19,Whitsunday,0.6592,387.2106
2023-10-20,Gold Coast,0.7398,343.268
2023-10-20,Whitsunday,0.724,392.4425
2023-10-20,Cairns,0.6481,261.3306
2023-10-20,Noosa,0.7164,374.871
2023-10-21,Gold Coast,0.7701,348.413
2023-10-21,Whitsunday,0.7497,395.2983
2023-10-21,Noosa,0.7342,371.1466
2023-10-21,Cairns,0.6523,258.1235
2023-10-22,Noosa,0.6174,362.1045
2023-10-22,Cairns,0.605,253.6084
2023-10-22,Whitsunday,0.638,394.1126
2023-10-22,Gold Coast,0.6289,297.3667
2023-10-23,Cairns,0.5599,251.1271
2023-10-23,Gold Coast,0.5656,285.2328
2023-10-23,Noosa,0.5573,359.1556
2023-10-23,Whitsunday,0.6271,402.4622
2023-10-24,Noosa,0.5212,360.0172
2023-10-24,Gold Coast,0.5446,282.1915
2023-10-24,Cairns,0.5492,248.3139
2023-10-24,Whitsunday,0.6042,401.0673
2023-10-25,Gold Coast,0.5569,288.7274
2023-10-25,Whitsunday,0.5838,398.0179
2023-10-25,Noosa,0.5156,366.6707
2023-10-25,Cairns,0.538,251.0156
2023-10-26,Whitsunday,0.6191,399.5194
2023-10-26,Cairns,0.548,253.5262
2023-10-26,Gold Coast,0.6007,301.8551
2023-10-26,Noosa,0.5413,371.879
2023-10-27,Gold Coast,0.6812,364.2635
2023-10-27,Whitsunday,0.6694,394.0951
2023-10-27,Cairns,0.5404,259.4905
2023-10-27,Noosa,0.5985,379.6586
2023-10-28,Whitsunday,0.6654,401.9038
2023-10-28,Gold Coast,0.6924,367.938
2023-10-28,Noosa,0.5984,377.2526
2023-10-28,Cairns,0.5294,263.3916
2023-10-29,Whitsunday,0.5644,401.7583
2023-10-29,Cairns,0.485,257.1972
2023-10-29,Noosa,0.4775,367.9621
2023-10-29,Gold Coast,0.5759,324.7447
2023-10-30,Cairns,0.46,250.5064
2023-10-30,Noosa,0.4221,363.2393
2023-10-30,Whitsunday,0.5473,397.629
2023-10-30,Gold Coast,0.4914,284.5232
2023-10-31,Gold Coast,0.4707,286.1081
2023-10-31,Noosa,0.3807,359.4669
2023-10-31,Cairns,0.4381,249.4754
2023-10-31,Whitsunday,0.5121,408.5077
2023-11-01,Whitsunday,0.5218,414.0379
2023-11-01,Gold Coast,0.4854,285.1747
2023-11-01,Cairns,0.4427,253.367
2023-11-01,Noosa,0.4199,361.9178
2023-11-02,Cairns,0.4588,257.3246
2023-11-02,Noosa,0.496,379.6938
2023-11-02,Whitsunday,0.5582,418.6653
2023-11-02,Gold Coast,0.5164,293.2449
2023-11-03,Noosa,0.7143,400.33
2023-11-03,Whitsunday,0.6489,408.6332
2023-11-03,Cairns,0.5214,255.1429
2023-11-03,Gold Coast,0.6434,339.2839
2023-11-04,Gold Coast,0.7124,343.5502
2023-11-04,Cairns,0.5921,254.0399
2023-11-04,Whitsunday,0.6959,406.5238
2023-11-04,Noosa,0.8146,397.5677
2023-11-05,Noosa,0.7117,391.9998
2023-11-05,Cairns,0.594,246.016
2023-11-05,Whitsunday,0.6554,396.4487
2023-11-05,Gold Coast,0.6127,295.5752
2023-11-06,Noosa,0.5473,368.0343
2023-11-06,Whitsunday,0.6379,397.1166
2023-11-06,Cairns,0.5529,240.5748
2023-11-06,Gold Coast,0.5811,287.9292
2023-11-07,Gold Coast,0.5655,286.7559
2023-11-07,Cairns,0.5359,239.5873
2023-11-07,Whitsunday,0.6407,389.8825
2023-11-07,Noosa,0.5161,353.1603
2023-11-08,Gold Coast,0.5624,285.9685
2023-11-08,Noosa,0.5188,352.6337
2023-11-08,Cairns,0.5257,240.2786
2023-11-08,Whitsunday,0.6303,392.0365
2023-11-09,Cairns,0.5302,240.7414
2023-11-09,Whitsunday,0.6709,401.23
2023-11-09,Noosa,0.5639,357.4698
2023-11-09,Gold Coast,0.5916,295.6157
2023-11-10,Noosa,0.6533,373.386
2023-11-10,Gold Coast,0.6807,337.2234
2023-11-10,Cairns,0.5756,241.6651
2023-11-10,Whitsunday,0.7747,413.7682
2023-11-11,Cairns,0.5764,241.334
2023-11-11,Whitsunday,0.7869,410.4851
2023-11-11,Gold Coast,0.6986,336.7674
2023-11-11,Noosa,0.6817,367.9601
2023-11-12,Cairns,0.548,239.092
2023-11-12,Gold Coast,0.5923,294.1082
2023-11-12,Noosa,0.5888,354.9578
2023-11-12,Whitsunday,0.7281,411.8683
2023-11-13,Cairns,0.5187,237.8897
2023-11-13,Gold Coast,0.5617,285.7339
2023-11-13,Noosa,0.5468,351.1244
2023-11-13,Whitsunday,0.6678,404.5284
2023-11-14,Whitsunday,0.6075,392.9852
2023-11-14,Cairns,0.5572,241.4762
2023-11-14,Gold Coast,0.5625,279.6908
2023-11-14,Noosa,0.5417,341.067
2023-11-15,Cairns,0.5636,244.7243
2023-11-15,Whitsunday,0.6047,392.7691
2023-11-15,Noosa,0.5511,344.0365
2023-11-15,Gold Coast,0.5637,278.7929
2023-11-16,Whitsunday,0.6186,393.5762
2023-11-16,Noosa,0.5831,348.3862
2023-11-16,Gold Coast,0.581,281.9376
2023-11-16,Cairns,0.5397,237.4973
2023-11-17,Noosa,0.6495,367.0065
2023-11-17,Whitsunday,0.7092,382.7446
2023-11-17,Gold Coast,0.6518,317.829
2023-11-17,Cairns,0.5545,239.5266
2023-11-18,Cairns,0.5479,239.8957
2023-11-18,Whitsunday,0.753,379.0792
2023-11-18,Gold Coast,0.7025,313.926
2023-11-18,Noosa,0.6662,363.1982
2023-11-19,Gold Coast,0.598,294.1991
2023-11-19,Cairns,0.5396,238.3017
2023-11-19,Whitsunday,0.6903,379.5567
2023-11-19,Noosa,0.5732,350.6548
2023-11-20,Cairns,0.5246,236.1248
2023-11-20,Noosa,0.5256,344.0561
2023-11-20,Gold Coast,0.565,288.3582
2023-11-20,Whitsunday,0.6483,369.4646
2023-11-21,Cairns,0.5208,236.9134
2023-11-21,Noosa,0.5214,340.7231
2023-11-21,Whitsunday,0.6554,374.6634
2023-11-21,Gold Coast,0.5623,288.5296
2023-11-22,Cairns,0.535,238.9211
2023-11-22,Noosa,0.5351,342.1815
2023-11-22,Gold Coast,0.5711,287.2402
2023-11-22,Whitsunday,0.6516,370.8601
2023-11-23,Noosa,0.5683,341.84
2023-11-23,Gold Coast,0.6085,291.5836
2023-11-23,Cairns,0.5566,237.9185
2023-11-23,Whitsunday,0.7174,372.3192
2023-11-24,Gold Coast,0.6878,319.2067
2023-11-24,Noosa,0.6389,356.9642
2023-11-24,Whitsunday,0.7811,376.2007
2023-11-24,Cairns,0.5803,242.2847
2023-11-25,Whitsunday,0.7605,370.865
2023-11-25,Noosa,0.6692,352.5586
2023-11-25,Gold Coast,0.8019,337.8609
2023-11-25,Cairns,0.5988,243.2887
2023-11-26,Gold Coast,0.7612,310.1043
2023-11-26,Whitsunday,0.6463,374.5721
2023-11-26,Cairns,0.5783,245.4316
2023-11-26,Noosa,0.5796,345.6644
2023-11-27,Noosa,0.548,344.4732
2023-11-27,Whitsunday,0.5845,368.4732
2023-11-27,Gold Coast,0.5609,291.7178
2023-11-27,Cairns,0.5043,236.3756
2023-11-28,Gold Coast,0.5071,282.3771
2023-11-28,Noosa,0.5289,344.3887
2023-11-28,Whitsunday,0.5582,356.4691
2023-11-28,Cairns,0.5013,235.3033
2023-11-29,Noosa,0.5096,340.3299
2023-11-29,Whitsunday,0.5773,367.755
2023-11-29,Cairns,0.5125,236.0759
2023-11-29,Gold Coast,0.5156,284.36
2023-11-30,Gold Coast,0.5435,288.3987
2023-11-30,Cairns,0.4905,240.0047
2023-11-30,Whitsunday,0.6046,379.6868
2023-11-30,Noosa,0.5221,348.0296
2023-12-01,Gold Coast,0.6056,310.884
2023-12-01,Cairns,0.5185,238.5694
2023-12-01,Whitsunday,0.6941,375.1421
2023-12-01,Noosa,0.6165,352.4245
2023-12-02,Noosa,0.6608,348.5555
2023-12-02,Cairns,0.5387,242.5476
2023-12-02,Whitsunday,0.6751,367.3002
2023-12-02,Gold Coast,0.6523,308.1113
2023-12-03,Whitsunday,0.5901,370.9059
2023-12-03,Noosa,0.5958,349.1991
2023-12-03,Cairns,0.5214,240.5322
2023-12-03,Gold Coast,0.5751,299.6806
2023-12-04,Cairns,0.4848,235.4089
2023-12-04,Gold Coast,0.5527,299.2597
2023-12-04,Noosa,0.5562,357.0262
2023-12-04,Whitsunday,0.5668,377.5413
2023-12-05,Whitsunday,0.5504,388.7005
2023-12-05,Gold Coast,0.5544,302.5059
2023-12-05,Cairns,0.476,239.1386
2023-12-05,Noosa,0.534,362.8965
2023-12-06,Cairns,0.4757,234.9263
2023-12-06,Noosa,0.538,363.4298
2023-12-06,Whitsunday,0.5521,385.1585
2023-12-06,Gold Coast,0.5528,303.7384
2023-12-07,Whitsunday,0.5513,379.4343
2023-12-07,Noosa,0.5406,357.9683
2023-12-07,Gold Coast,0.582,302.6916
2023-12-07,Cairns,0.4666,234.5416
2023-12-08,Gold Coast,0.6249,325.4586
2023-12-08,Cairns,0.5117,244.3443
2023-12-08,Noosa,0.5767,365.5337
2023-12-08,Whitsunday,0.6,376.6478
2023-12-09,Whitsunday,0.6015,363.9886
2023-12-09,Cairns,0.4945,245.3091
2023-12-09,Noosa,0.6144,371.7958
2023-12-09,Gold Coast,0.6411,332.2408
2023-12-10,Whitsunday,0.5333,374.2636
2023-12-10,Gold Coast,0.5645,313.1346
2023-12-10,Noosa,0.558,371.311
2023-12-10,Cairns,0.4965,246.9125
2023-12-11,Cairns,0.4691,244.8982
2023-12-11,Gold Coast,0.5407,309.3029
2023-12-11,Whitsunday,0.4977,386.9372
2023-12-11,Noosa,0.5182,376.4681
2023-12-12,Gold Coast,0.5424,307.3476
2023-12-12,Whitsunday,0.4727,374.9441
2023-12-12,Noosa,0.5307,374.6794
2023-12-12,Cairns,0.4421,242.4579
2023-12-13,Cairns,0.4857,239.3054
2023-12-13,Noosa,0.5364,368.2269
2023-12-13,Whitsunday,0.4983,377.2784
2023-12-13,Gold Coast,0.5398,305.5586
2023-12-14,Whitsunday,0.5099,373.893
2023-12-14,Noosa,0.5316,366.411
2023-12-14,Gold Coast,0.5468,307.3405
2023-12-14,Cairns,0.449,241.9387
2023-12-15,Whitsunday,0.5873,378.7332
2023-12-15,Gold Coast,0.5744,330.9931
2023-12-15,Noosa,0.5392,368.2269
2023-12-15,Cairns,0.4261,241.5391
2023-12-16,Cairns,0.4686,244.6511
2023-12-16,Noosa,0.5535,364.5409
2023-12-16,Gold Coast,0.5937,335.0948
2023-12-16,Whitsunday,0.6146,380.0663
2023-12-17,Cairns,0.4835,246.2111
2023-12-17,Noosa,0.4995,374.1358
2023-12-17,Gold Coast,0.5403,327.3297
2023-12-17,Whitsunday,0.5498,379.9005
2023-12-18,Cairns,0.4728,244.9606
2023-12-18,Noosa,0.4814,370.258
2023-12-18,Whitsunday,0.5473,380.9157
2023-12-18,Gold Coast,0.5217,329.4204
2023-12-19,Cairns,0.4539,246.5345
2023-12-19,Whitsunday,0.5369,384.4976
2023-12-19,Noosa,0.4986,371.6161
2023-12-19,Gold Coast,0.5277,325.423
2023-12-20,Gold Coast,0.5402,326.9816
2023-12-20,Whitsunday,0.5615,381.74
2023-12-20,Noosa,0.4986,371.3951
2023-12-20,Cairns,0.488,246.2484
2023-12-21,Noosa,0.497,374.314
2023-12-21,Whitsunday,0.5845,383.3925
2023-12-21,Cairns,0.4655,250.0229
2023-12-21,Gold Coast,0.541,337.3612
2023-12-22,Gold Coast,0.562,352.6678
2023-12-22,Whitsunday,0.6569,403.0729
2023-12-22,Noosa,0.5333,381.3492
2023-12-22,Cairns,0.5373,269.4937
2023-12-23,Gold Coast,0.6367,364.5421
2023-12-23,Noosa,0.6375,393.3374
2023-12-23,Whitsunday,0.7339,402.1991
2023-12-23,Cairns,0.6003,281.3579
2023-12-24,Whitsunday,0.7801,400.9785
2023-12-24,Cairns,0.671,287.5598
2023-12-24,Noosa,0.6853,393.0341
2023-12-24,Gold Coast,0.6933,362.5465
2023-12-25,Cairns,0.7091,285.6177
2023-12-25,Gold Coast,0.7368,363.7673
2023-12-25,Noosa,0.7202,394.8304
2023-12-25,Whitsunday,0.7919,400.0963
2023-12-26,Whitsunday,0.7895,398.1941
2023-12-26,Cairns,0.7085,285.6195
2023-12-26,Noosa,0.7294,395.2083
2023-12-26,Gold Coast,0.7401,362.4985
2023-12-27,Gold Coast,0.768,361.5214
2023-12-27,Cairns,0.6781,276.6963
2023-12-27,Whitsunday,0.7705,404.2922
2023-12-27,Noosa,0.7979,393.7347
2023-12-28,Cairns,0.6997,278.9088
2023-12-28,Noosa,0.8354,396.2658
2023-12-28,Whitsunday,0.809,395.6298
2023-12-28,Gold Coast,0.7862,365.3566
2023-12-29,Gold Coast,0.7801,373.0303
2023-12-29,Cairns,0.7119,281.463
2023-12-29,Noosa,0.8432,399.7374
2023-12-29,Whitsunday,0.8122,392.8659
2023-12-30,Whitsunday,0.8659,398.1117
2023-12-30,Cairns,0.734,286.7991
2023-12-30,Noosa,0.8587,403.6647
2023-12-30,Gold Coast,0.7778,370.2306
2023-12-31,Noosa,0.8494,404.8254
2023-12-31,Gold Coast,0.7931,368.083
2023-12-31,Whitsunday,0.8601,400.199
