date,lga_name,average_historical_occupancy,average_daily_rate
2023-12-31,Cairns,0.7638,294.9542
2024-01-01,Noosa,0.8168,404.6896
2024-01-01,Gold Coast,0.7529,365.8737
2024-01-01,Whitsunday,0.8521,403.6984
2024-01-01,Cairns,0.7554,293.6736
2024-01-02,Cairns,0.7098,288.3443
2024-01-02,Gold Coast,0.7298,369.9016
2024-01-02,Whitsunday,0.7959,398.8241
2024-01-02,Noosa,0.7986,399.8806
2024-01-03,Whitsunday,0.765,388.0634
2024-01-03,Cairns,0.6665,285.0074
2024-01-03,Gold Coast,0.7428,373.77
2024-01-03,Noosa,0.7833,401.5698
2024-01-04,Gold Coast,0.7548,372.346
2024-01-04,Noosa,0.7838,398.836
2024-01-04,Cairns,0.665,280.6221
2024-01-04,Whitsunday,0.7428,394.9973
2024-01-05,Whitsunday,0.778,397.3597
2024-01-05,Cairns,0.6346,277.7167
2024-01-05,Gold Coast,0.7475,372.9118
2024-01-05,Noosa,0.7795,396.699
2024-01-06,Noosa,0.7357,394.1097
2024-01-06,Whitsunday,0.7702,397.5709
2024-01-06,Gold Coast,0.7324,369.335
2024-01-06,Cairns,0.6145,274.3531
2024-01-07,Cairns,0.584,272.5735
2024-01-07,Whitsunday,0.707,390.7589
2024-01-07,Gold Coast,0.6915,361.8117
2024-01-07,Noosa,0.6927,394.9187
2024-01-08,Whitsunday,0.6818,398.3304
2024-01-08,Noosa,0.6924,392.3934
2024-01-08,Gold Coast,0.7025,357.5355
2024-01-08,Cairns,0.5777,270.0079
2024-01-09,Noosa,0.6925,396.1509
2024-01-09,Gold Coast,0.7146,356.9069
2024-01-09,Whitsunday,0.6881,401.1265
2024-01-09,Cairns,0.5712,269.4564
2024-01-10,Noosa,0.6821,399.363
2024-01-10,Cairns,0.5935,273.159
2024-01-10,Gold Coast,0.7139,358.3701
2024-01-10,Whitsunday,0.687,400.5325
2024-01-11,Cairns,0.597,271.2561
2024-01-11,Gold Coast,0.7198,359.6934
2024-01-11,Noosa,0.6731,399.6929
2024-01-11,Whitsunday,0.687,396.6182
2024-01-12,Whitsunday,0.6882,393.4231
2024-01-12,Noosa,0.66,399.064
2024-01-12,Cairns,0.548,270.446
2024-01-12,Gold Coast,0.7359,368.3084
2024-01-13,Cairns,0.5727,263.7936
2024-01-13,Whitsunday,0.6723,391.4013
2024-01-13,Gold Coast,0.735,369.0378
2024-01-13,Noosa,0.6526,399.6421
2024-01-14,Whitsunday,0.6086,386.9996
2024-01-14,Cairns,0.535,264.0701
2024-01-14,Noosa,0.5808,398.8625
2024-01-14,Gold Coast,0.6538,361.0253
2024-01-15,Noosa,0.5626,403.5377
2024-01-15,Gold Coast,0.6385,356.9949
2024-01-15,Whitsunday,0.5961,388.4309
2024-01-15,Cairns,0.5211,264.7804
2024-01-16,Noosa,0.5544,410.0486
2024-01-16,Cairns,0.5293,267.5715
2024-01-16,Gold Coast,0.6406,360.482
2024-01-16,Whitsunday,0.6044,393.968
2024-01-17,Whitsunday,0.6309,400.8828
2024-01-17,Gold Coast,0.6486,363.56
2024-01-17,Noosa,0.5564,410.3667
2024-01-17,Cairns,0.5529,266.5494
2024-01-18,Whitsunday,0.617,399.5792
2024-01-18,Gold Coast,0.6586,364.5294
2024-01-18,Cairns,0.538,265.6459
2024-01-18,Noosa,0.5623,409.1561
2024-01-19,Cairns,0.5601,266.9653
2024-01-19,Whitsunday,0.638,401.4165
2024-01-19,Noosa,0.5929,409.0023
2024-01-19,Gold Coast,0.7112,374.7255
2024-01-20,Gold Coast,0.7109,374.1338
2024-01-20,Noosa,0.5781,406.1398
2024-01-20,Cairns,0.5464,263.7435
2024-01-20,Whitsunday,0.6353,403.62
2024-01-21,Noosa,0.5006,401.9115
2024-01-21,Whitsunday,0.555,400.951
2024-01-21,Gold Coast,0.6189,352.5319
2024-01-21,Cairns,0.5271,259.7933
2024-01-22,Whitsunday,0.547,400.1939
2024-01-22,Noosa,0.4935,396.2558
2024-01-22,Gold Coast,0.5899,347.3045
2024-01-22,Cairns,0.509,254.8711
2024-01-23,Cairns,0.5141,254.443
2024-01-23,Noosa,0.4866,390.5842
2024-01-23,Gold Coast,0.5797,346.3704
2024-01-23,Whitsunday,0.5629,403.7989
2024-01-24,Gold Coast,0.589,347.8374
2024-01-24,Cairns,0.5142,260.2662
2024-01-24,Noosa,0.5052,393.2859
2024-01-24,Whitsunday,0.5113,396.862
2024-01-25,Gold Coast,0.6429,352.9927
2024-01-25,Whitsunday,0.5407,394.44
2024-01-25,Noosa,0.611,392.7017
2024-01-25,Cairns,0.5269,264.068
2024-01-26,Gold Coast,0.6951,370.9917
2024-01-26,Cairns,0.5366,263.5363
2024-01-26,Whitsunday,0.4866,388.5446
2024-01-26,Noosa,0.6781,390.0993
2024-01-27,Noosa,0.6565,386.6564
2024-01-27,Whitsunday,0.4771,381.809
2024-01-27,Cairns,0.5322,259.6013
2024-01-27,Gold Coast,0.6658,368.0605
2024-01-28,Noosa,0.4903,377.9417
2024-01-28,Gold Coast,0.5498,328.0022
2024-01-28,Whitsunday,0.4148,375.3566
2024-01-28,Cairns,0.4876,255.3648
2024-01-29,Gold Coast,0.5037,314.0731
2024-01-29,Cairns,0.4546,244.0335
2024-01-29,Whitsunday,0.4104,378.0862
2024-01-29,Noosa,0.4106,367.662
2024-01-30,Noosa,0.4025,360.5703
2024-01-30,Cairns,0.4532,244.7338
2024-01-30,Whitsunday,0.4172,368.7896
2024-01-30,Gold Coast,0.4912,306.8083
2024-01-31,Whitsunday,0.4158,381.8642
2024-01-31,Cairns,0.4484,240.1909
2024-01-31,Noosa,0.4135,361.7703
2024-01-31,Gold Coast,0.4844,308.0142
2024-02-01,Gold Coast,0.523,301.3572
2024-02-01,Noosa,0.4728,355.4357
2024-02-01,Whitsunday,0.5082,392.5449
2024-02-01,Cairns,0.4543,235.362
2024-02-02,Gold Coast,0.581,333.334
2024-02-02,Noosa,0.5285,366.0304
2024-02-02,Whitsunday,0.5635,381.7266
2024-02-02,Cairns,0.4682,240.1828
2024-02-03,Noosa,0.5851,367.0614
2024-02-03,Whitsunday,0.6142,387.9045
2024-02-03,Gold Coast,0.6098,334.7586
2024-02-03,Cairns,0.534,244.9224
2024-02-04,Cairns,0.4846,237.4149
2024-02-04,Whitsunday,0.5188,378.3772
2024-02-04,Gold Coast,0.5522,302.8836
2024-02-04,Noosa,0.4892,362.9879
2024-02-05,Cairns,0.478,234.6742
2024-02-05,Noosa,0.4727,366.4514
2024-02-05,Gold Coast,0.5273,294.9552
2024-02-05,Whitsunday,0.4931,389.592
2024-02-06,Noosa,0.4513,361.2781
2024-02-06,Whitsunday,0.4767,388.5334
2024-02-06,Cairns,0.4698,234.1886
2024-02-06,Gold Coast,0.5211,291.9295
2024-02-07,Noosa,0.4509,361.6035
2024-02-07,Whitsunday,0.4973,388.7042
2024-02-07,Cairns,0.4585,237.2268
2024-02-07,Gold Coast,0.515,292.8654
2024-02-08,Gold Coast,0.5265,297.3926
2024-02-08,Cairns,0.4662,241.9584
2024-02-08,Noosa,0.4668,366.9788
2024-02-08,Whitsunday,0.4978,392.1986
2024-02-09,Cairns,0.4754,244.2775
2024-02-09,Noosa,0.5305,369.0682
2024-02-09,Whitsunday,0.5074,391.5091
2024-02-09,Gold Coast,0.5693,329.9838
2024-02-10,Gold Coast,0.5903,332.8316
2024-02-10,Noosa,0.5413,366.7134
2024-02-10,Whitsunday,0.5343,392.2431
2024-02-10,Cairns,0.4774,245.3406
2024-02-11,Noosa,0.468,360.1592
2024-02-11,Cairns,0.4564,244.4809
2024-02-11,Gold Coast,0.5225,301.2856
2024-02-11,Whitsunday,0.469,395.3188
2024-02-12,Noosa,0.4329,361.3622
2024-02-12,Cairns,0.4408,239.3538
2024-02-12,Gold Coast,0.5011,297.6054
2024-02-12,Whitsunday,0.4467,405.5946
2024-02-13,Cairns,0.4448,243.8074
2024-02-13,Gold Coast,0.4976,297.1561
2024-02-13,Noosa,0.4121,366.3006
2024-02-13,Whitsunday,0.4401,399.4255
2024-02-14,Cairns,0.4377,238.9096
2024-02-14,Whitsunday,0.4786,398.028
2024-02-14,Gold Coast,0.4957,294.3731
2024-02-14,Noosa,0.4251,357.2806
2024-02-15,Gold Coast,0.5038,299.0362
2024-02-15,Noosa,0.4407,360.0451
2024-02-15,Whitsunday,0.5109,402.6292
2024-02-15,Cairns,0.4462,239.9963
2024-02-16,Whitsunday,0.5141,384.6988
2024-02-16,Noosa,0.5039,370.1702
2024-02-16,Cairns,0.454,249.5034
2024-02-16,Gold Coast,0.547,332.9168
2024-02-17,Cairns,0.455,250.2205
2024-02-17,Gold Coast,0.5743,336.2907
2024-02-17,Whitsunday,0.5331,390.1352
2024-02-17,Noosa,0.5319,366.754
2024-02-18,Noosa,0.4502,355.6783
2024-02-18,Whitsunday,0.4634,382.3539
2024-02-18,Cairns,0.422,245.6857
2024-02-18,Gold Coast,0.5179,305.1009
2024-02-19,Whitsunday,0.4349,382.1949
2024-02-19,Gold Coast,0.5054,310.3155
2024-02-19,Cairns,0.4017,240.5332
2024-02-19,Noosa,0.4009,355.4167
2024-02-20,Whitsunday,0.3896,387.1082
2024-02-20,Gold Coast,0.5132,309.468
2024-02-20,Noosa,0.3804,353.849
2024-02-20,Cairns,0.4012,237.7971
2024-02-21,Noosa,0.3946,352.3238
2024-02-21,Whitsunday,0.4144,390.0871
2024-02-21,Cairns,0.3924,242.0554
2024-02-21,Gold Coast,0.4811,297.2471
2024-02-22,Whitsunday,0.4341,400.0394
2024-02-22,Noosa,0.4264,351.308
2024-02-22,Gold Coast,0.4839,296.0539
2024-02-22,Cairns,0.3951,240.1538
2024-02-23,Whitsunday,0.5169,401.7088
2024-02-23,Noosa,0.4991,363.9215
2024-02-23,Cairns,0.4378,244.6176
2024-02-23,Gold Coast,0.5444,326.6279
2024-02-24,Gold Coast,0.631,330.2265
2024-02-24,Noosa,0.5756,365.1873
2024-02-24,Cairns,0.4907,244.2721
2024-02-24,Whitsunday,0.5575,392.47
2024-02-25,Gold Coast,0.5668,299.7282
2024-02-25,Noosa,0.5058,355.7771
2024-02-25,Whitsunday,0.5106,392.5437
2024-02-25,Cairns,0.501,238.1731
2024-02-26,Noosa,0.4611,352.6873
2024-02-26,Cairns,0.4828,239.7328
2024-02-26,Whitsunday,0.4692,386.2195
2024-02-26,Gold Coast,0.5298,289.1731
2024-02-27,Noosa,0.4454,359.151
2024-02-27,Whitsunday,0.4511,379.4278
2024-02-27,Gold Coast,0.5163,286.1008
2024-02-27,Cairns,0.4702,238.9478
2024-02-28,Whitsunday,0.4356,378.0957
2024-02-28,Gold Coast,0.5148,292.497
2024-02-28,Cairns,0.5012,246.2345
2024-02-28,Noosa,0.4444,359.2037
2024-02-29,Noosa,0.4773,364.0673
2024-02-29,Gold Coast,0.5327,297.9662
2024-02-29,Cairns,0.5093,246.0042
2024-02-29,Whitsunday,0.4683,383.5144
2024-03-01,Noosa,0.556,374.2208
2024-03-01,Cairns,0.5025,244.1472
2024-03-01,Whitsunday,0.5334,383.7856
2024-03-01,Gold Coast,0.5958,329.0173
2024-03-02,Cairns,0.5081,243.1255
2024-03-02,Noosa,0.6009,371.5645
2024-03-02,Gold Coast,0.6351,331.5735
2024-03-02,Whitsunday,0.565,389.1828
2024-03-03,Cairns,0.4925,247.2315
2024-03-03,Whitsunday,0.5062,386.9505
2024-03-03,Gold Coast,0.5478,298.794
2024-03-03,Noosa,0.5148,357.8992
2024-03-04,Noosa,0.474,364.1011
2024-03-04,Gold Coast,0.5263,289.8525
2024-03-04,Whitsunday,0.5109,392.1658
2024-03-04,Cairns,0.4916,247.1271
2024-03-05,Whitsunday,0.4751,384.8516
2024-03-05,Gold Coast,0.5235,291.1203
2024-03-05,Noosa,0.4699,356.4839
2024-03-05,Cairns,0.4841,243.7135
2024-03-06,Noosa,0.4832,349.1324
2024-03-06,Gold Coast,0.5328,287.2844
2024-03-06,Whitsunday,0.4614,388.6985
2024-03-06,Cairns,0.5042,241.1815
2024-03-07,Gold Coast,0.5604,291.298
2024-03-07,Cairns,0.5262,243.3492
2024-03-07,Noosa,0.5275,354.0571
2024-03-07,Whitsunday,0.477,397.787
2024-03-08,Cairns,0.5236,247.9407
2024-03-08,Gold Coast,0.6587,331.0792
2024-03-08,Noosa,0.6119,367.8978
2024-03-08,Whitsunday,0.5508,393.3899
2024-03-09,Gold Coast,0.7228,335.8879
2024-03-09,Whitsunday,0.5613,395.8228
2024-03-09,Cairns,0.5476,246.8085
2024-03-09,Noosa,0.6479,366.6835
2024-03-10,Cairns,0.5533,251.6596
2024-03-10,Whitsunday,0.5062,391.7255
2024-03-10,Noosa,0.5654,352.8077
2024-03-10,Gold Coast,0.5935,299.3688
2024-03-11,Whitsunday,0.47,387.6347
2024-03-11,Cairns,0.5046,247.0178
2024-03-11,Noosa,0.5163,351.9412
2024-03-11,Gold Coast,0.5393,290.2945
2024-03-12,Gold Coast,0.5328,290.6938
2024-03-12,Whitsunday,0.4912,381.0454
2024-03-12,Noosa,0.4942,347.1905
2024-03-12,Cairns,0.4963,243.5549
2024-03-13,Cairns,0.5068,243.6336
2024-03-13,Noosa,0.5006,341.9072
2024-03-13,Gold Coast,0.5419,290.1125
2024-03-13,Whitsunday,0.4794,364.5688
2024-03-14,Whitsunday,0.5375,385.0792
2024-03-14,Cairns,0.5287,247.8669
2024-03-14,Gold Coast,0.5839,296.0548
2024-03-14,Noosa,0.5476,353.5047
2024-03-15,Whitsunday,0.5935,382.9691
2024-03-15,Gold Coast,0.6586,333.6773
2024-03-15,Cairns,0.5306,250.808
2024-03-15,Noosa,0.6054,366.4821
2024-03-16,Whitsunday,0.612,387.6173
2024-03-16,Gold Coast,0.6777,335.2968
2024-03-16,Noosa,0.6469,371.9263
2024-03-16,Cairns,0.5429,254.1284
2024-03-17,Gold Coast,0.5609,299.878
2024-03-17,Cairns,0.5243,253.6041
2024-03-17,Whitsunday,0.5221,381.633
2024-03-17,Noosa,0.5389,357.0984
2024-03-18,Cairns,0.511,246.7387
2024-03-18,Gold Coast,0.5307,289.8554
2024-03-18,Whitsunday,0.4799,377.4799
2024-03-18,Noosa,0.4881,353.6615
2024-03-19,Noosa,0.472,350.0988
2024-03-19,Cairns,0.5172,247.2976
2024-03-19,Gold Coast,0.5238,286.1658
2024-03-19,Whitsunday,0.4668,379.6548
2024-03-20,Gold Coast,0.5155,305.5179
2024-03-20,Cairns,0.5059,246.9271
2024-03-20,Noosa,0.4737,348.4406
2024-03-20,Whitsunday,0.4811,365.6109
2024-03-21,Noosa,0.5204,351.5491
2024-03-21,Cairns,0.5055,244.8732
2024-03-21,Gold Coast,0.5634,311.5449
2024-03-21,Whitsunday,0.5192,383.0586
2024-03-22,Whitsunday,0.5818,388.6138
2024-03-22,Cairns,0.5537,251.7843
2024-03-22,Gold Coast,0.7009,347.5813
2024-03-22,Noosa,0.6298,372.2768
2024-03-23,Gold Coast,0.732,349.9914
2024-03-23,Cairns,0.5481,255.1079
2024-03-23,Noosa,0.6285,370.6256
2024-03-23,Whitsunday,0.5925,382.9518
2024-03-24,Cairns,0.5282,255.6982
2024-03-24,Gold Coast,0.5795,308.7597
2024-03-24,Noosa,0.5258,361.3029
2024-03-24,Whitsunday,0.5246,378.0492
2024-03-25,Whitsunday,0.515,370.6299
2024-03-25,Gold Coast,0.5122,294.9709
2024-03-25,Cairns,0.5116,252.5005
2024-03-25,Noosa,0.4834,361.314
2024-03-26,Noosa,0.4493,361.7413
2024-03-26,Whitsunday,0.4931,372.795
2024-03-26,Cairns,0.4976,256.039
2024-03-26,Gold Coast,0.5024,294.6046
2024-03-27,Gold Coast,0.5015,299.5551
2024-03-27,Cairns,0.5155,258.7407
2024-03-27,Noosa,0.4686,362.7557
2024-03-27,Whitsunday,0.5106,375.3949
2024-03-28,Gold Coast,0.5612,319.4583
2024-03-28,Cairns,0.5427,269.5108
2024-03-28,Noosa,0.5957,375.6013
2024-03-28,Whitsunday,0.5932,396.9459
2024-03-29,Noosa,0.7331,408.6399
2024-03-29,Gold Coast,0.687,385.4222
2024-03-29,Whitsunday,0.7338,400.7481
2024-03-29,Cairns,0.638,293.0017
2024-03-30,Noosa,0.7869,420.294
2024-03-30,Whitsunday,0.7878,412.2092
2024-03-30,Gold Coast,0.7262,394.9363
2024-03-30,Cairns,0.671,294.0625
2024-03-31,Gold Coast,0.6756,381.7956
2024-03-31,Cairns,0.667,290.7452
2024-03-31,Noosa,0.7335,413.9736
2024-03-31,Whitsunday,0.7707,408.5891
2024-04-01,Whitsunday,0.6542,416.2697
2024-04-01,Cairns,0.6245,293.8957
2024-04-01,Gold Coast,0.5619,365.5381
2024-04-01,Noosa,0.6281,417.3009
2024-04-02,Whitsunday,0.6279,408.4159
2024-04-02,Gold Coast,0.5445,350.4552
2024-04-02,Noosa,0.5843,405.4025
2024-04-02,Cairns,0.6064,285.8094
2024-04-03,Noosa,0.581,397.4111
2024-04-03,Whitsunday,0.6351,397.713
2024-04-03,Cairns,0.6056,282.0877
2024-04-03,Gold Coast,0.5349,343.5821
2024-04-04,Whitsunday,0.6662,390.901
2024-04-04,Gold Coast,0.547,345.2782
2024-04-04,Cairns,0.6039,281.9578
2024-04-04,Noosa,0.5866,400.0681
2024-04-05,Cairns,0.6152,282.4513
2024-04-05,Whitsunday,0.6966,396.855
2024-04-05,Gold Coast,0.5876,365.0074
2024-04-05,Noosa,0.6121,404.1321
2024-04-06,Cairns,0.6447,284.4703
2024-04-06,Whitsunday,0.6938,399.1121
2024-04-06,Gold Coast,0.6186,364.981
2024-04-06,Noosa,0.6322,406.5419
2024-04-07,Whitsunday,0.6006,388.2672
2024-04-07,Noosa,0.5269,403.6746
2024-04-07,Cairns,0.5987,281.4044
2024-04-07,Gold Coast,0.5663,348.4634
2024-04-08,Cairns,0.5615,272.1214
2024-04-08,Whitsunday,0.5845,389.7017
2024-04-08,Gold Coast,0.5462,339.7993
2024-04-08,Noosa,0.5179,400.651
2024-04-09,Cairns,0.5847,274.7932
2024-04-09,Gold Coast,0.5492,335.6282
2024-04-09,Whitsunday,0.5576,389.5305
2024-04-09,Noosa,0.5327,405.2949
2024-04-10,Gold Coast,0.5614,339.8147
2024-04-10,Noosa,0.522,406.1218
2024-04-10,Whitsunday,0.5771,395.0116
2024-04-10,Cairns,0.5943,277.1269
2024-04-11,Whitsunday,0.5606,392.1232
2024-04-11,Cairns,0.5839,280.3638
2024-04-11,Noosa,0.5,404.7011
2024-04-11,Gold Coast,0.6041,341.6178
2024-04-12,Cairns,0.582,282.5997
2024-04-12,Noosa,0.5244,403.7083
2024-04-12,Gold Coast,0.6737,369.1814
2024-04-12,Whitsunday,0.5877,397.7977
2024-04-13,Whitsunday,0.5712,387.1683
2024-04-13,Noosa,0.5376,400.8639
2024-04-13,Cairns,0.5714,283.6882
2024-04-13,Gold Coast,0.6608,370.4836
2024-04-14,Whitsunday,0.5436,392.3814
2024-04-14,Gold Coast,0.5563,349.6512
2024-04-14,Cairns,0.554,278.4892
2024-04-14,Noosa,0.4725,397.518
2024-04-15,Gold Coast,0.5358,341.1708
2024-04-15,Whitsunday,0.5504,398.2134
2024-04-15,Cairns,0.5227,271.6776
2024-04-15,Noosa,0.4624,399.2942
2024-04-16,Gold Coast,0.5594,340.1948
2024-04-16,Noosa,0.4853,394.1857
2024-04-16,Whitsunday,0.5587,400.6183
2024-04-16,Cairns,0.5369,269.1509
2024-04-17,Whitsunday,0.5669,398.6992
2024-04-17,Gold Coast,0.579,338.6518
2024-04-17,Cairns,0.5574,266.4749
2024-04-17,Noosa,0.4926,386.2713
2024-04-18,Cairns,0.5669,269.717
2024-04-18,Whitsunday,0.5748,408.0146
2024-04-18,Noosa,0.5013,392.465
2024-04-18,Gold Coast,0.6101,342.3513
2024-04-19,Noosa,0.5647,395.762
2024-04-19,Whitsunday,0.6046,404.8394
2024-04-19,Cairns,0.5853,275.235
2024-04-19,Gold Coast,0.6556,370.1517
2024-04-20,Gold Coast,0.6719,371.6688
2024-04-20,Whitsunday,0.6192,400.5226
2024-04-20,Cairns,0.6033,277.2403
2024-04-20,Noosa,0.5821,391.8887
2024-04-21,Noosa,0.517,390.627
2024-04-21,Cairns,0.5882,271.8811
2024-04-21,Whitsunday,0.5756,414.7031
2024-04-21,Gold Coast,0.5911,348.3855
2024-04-22,Gold Coast,0.5529,337.2926
2024-04-22,Noosa,0.4897,395.8798
2024-04-22,Cairns,0.5635,266.8047
2024-04-22,Whitsunday,0.5447,417.0841
2024-04-23,Cairns,0.5627,263.2291
2024-04-23,Whitsunday,0.5477,410.0399
2024-04-23,Gold Coast,0.548,331.9757
2024-04-23,Noosa,0.4951,386.4026
2024-04-24,Whitsunday,0.5842,415.1393
2024-04-24,Gold Coast,0.5632,338.9113
2024-04-24,Noosa,0.5488,391.0934
2024-04-24,Cairns,0.5872,270.1334
2024-04-25,Gold Coast,0.6351,337.7129
2024-04-25,Whitsunday,0.6842,402.2736
2024-04-25,Cairns,0.6245,271.4065
2024-04-25,Noosa,0.6502,388.6056
2024-04-26,Cairns,0.6425,271.135
2024-04-26,Noosa,0.6955,391.3539
2024-04-26,Gold Coast,0.6832,352.4719
2024-04-26,Whitsunday,0.71,390.8661
2024-04-27,Noosa,0.641,385.8512
2024-04-27,Cairns,0.6362,269.7035
2024-04-27,Gold Coast,0.6733,351.5483
2024-04-27,Whitsunday,0.681,385.4707
2024-04-28,Gold Coast,0.529,312.3656
2024-04-28,Noosa,0.4702,371.4169
2024-04-28,Whitsunday,0.5293,374.5861
2024-04-28,Cairns,0.5651,266.5146
2024-04-29,Whitsunday,0.4779,367.9978
2024-04-29,Gold Coast,0.4748,292.416
2024-04-29,Cairns,0.5308,259.6041
2024-04-29,Noosa,0.4292,371.8643
2024-04-30,Noosa,0.4203,366.6034
2024-04-30,Cairns,0.5195,255.7537
2024-04-30,Whitsunday,0.4613,369.591
2024-04-30,Gold Coast,0.4574,290.1828
2024-05-01,Noosa,0.4542,360.5622
2024-05-01,Cairns,0.5336,257.7476
2024-05-01,Gold Coast,0.4772,288.371
