date,lga_name,average_historical_occupancy,average_daily_rate
2024-05-01,Whitsunday,0.477,385.6804
2024-05-02,Gold Coast,0.5158,291.593
2024-05-02,Whitsunday,0.5474,391.47
2024-05-02,Noosa,0.4865,363.0285
2024-05-02,Cairns,0.5675,255.7777
2024-05-03,Cairns,0.6094,264.3555
2024-05-03,Gold Coast,0.6468,329.8921
2024-05-03,Whitsunday,0.645,388.4991
2024-05-03,Noosa,0.6028,368.35
2024-05-04,Gold Coast,0.7218,334.2186
2024-05-04,Cairns,0.6419,266.5256
2024-05-04,Whitsunday,0.7006,383.8448
2024-05-04,Noosa,0.6831,367.5073
2024-05-05,Noosa,0.6366,355.1057
2024-05-05,Gold Coast,0.6291,303.2347
2024-05-05,Cairns,0.624,265.0248
2024-05-05,Whitsunday,0.6617,376.2056
2024-05-06,Whitsunday,0.5639,377.3683
2024-05-06,Noosa,0.5012,356.8807
2024-05-06,Cairns,0.5692,259.5181
2024-05-06,Gold Coast,0.5103,287.6631
2024-05-07,Gold Coast,0.6452,282.3813
2024-05-07,Cairns,0.7065,267.8653
2024-05-07,Whitsunday,0.6673,383.175
2024-05-07,Noosa,0.6356,351.3852
2024-05-08,Whitsunday,0.6475,383.2621
2024-05-08,Noosa,0.6342,354.4948
2024-05-08,Cairns,0.6956,265.3576
2024-05-08,Gold Coast,0.6509,284.842
2024-05-09,Gold Coast,0.5844,289.5672
2024-05-09,Noosa,0.6126,362.3756
2024-05-09,Cairns,0.6834,268.1411
2024-05-09,Whitsunday,0.6599,378.6562
2024-05-10,Noosa,0.6003,367.8125
2024-05-10,Cairns,0.6372,269.3818
2024-05-10,Whitsunday,0.6399,373.9665
2024-05-10,Gold Coast,0.5921,319.6727
2024-05-11,Whitsunday,0.6751,375.1014
2024-05-11,Noosa,0.6306,370.0567
2024-05-11,Gold Coast,0.6227,319.8322
2024-05-11,Cairns,0.6427,270.2292
2024-05-12,Noosa,0.5686,361.1814
2024-05-12,Gold Coast,0.5715,299.8236
2024-05-12,Cairns,0.6222,266.1847
2024-05-12,Whitsunday,0.6107,384.5099
2024-05-13,Cairns,0.6266,260.6658
2024-05-13,Whitsunday,0.6089,381.8241
2024-05-13,Noosa,0.5667,357.8952
2024-05-13,Gold Coast,0.5727,286.101
2024-05-14,Whitsunday,0.5991,380.317
2024-05-14,Gold Coast,0.5765,286.1663
2024-05-14,Noosa,0.5538,358.2808
2024-05-14,Cairns,0.6212,257.5909
2024-05-15,Noosa,0.5344,354.3386
2024-05-15,Whitsunday,0.5736,372.5215
2024-05-15,Gold Coast,0.5543,284.0871
2024-05-15,Cairns,0.6103,259.1047
2024-05-16,Noosa,0.4919,349.2536
2024-05-16,Whitsunday,0.5668,380.2509
2024-05-16,Cairns,0.5927,260.0853
2024-05-16,Gold Coast,0.5499,292.3833
2024-05-17,Noosa,0.5671,364.8084
2024-05-17,Gold Coast,0.6199,336.6521
2024-05-17,Cairns,0.5873,260.6805
2024-05-17,Whitsunday,0.6139,375.925
2024-05-18,Cairns,0.5816,256.8585
2024-05-18,Whitsunday,0.58,363.9416
2024-05-18,Noosa,0.5741,359.3405
2024-05-18,Gold Coast,0.6348,334.1
2024-05-19,Whitsunday,0.4625,373.1534
2024-05-19,Cairns,0.5502,255.6406
2024-05-19,Gold Coast,0.5284,308.1178
2024-05-19,Noosa,0.4524,354.1431
2024-05-20,Noosa,0.4388,353.6476
2024-05-20,Whitsunday,0.4517,368.9633
2024-05-20,Gold Coast,0.4873,291.0459
2024-05-20,Cairns,0.5652,259.2807
2024-05-21,Whitsunday,0.4882,364.9348
2024-05-21,Gold Coast,0.5186,285.6725
2024-05-21,Noosa,0.4886,353.4555
2024-05-21,Cairns,0.6168,258.0275
2024-05-22,Noosa,0.4898,355.9858
2024-05-22,Whitsunday,0.5148,355.9352
2024-05-22,Gold Coast,0.5229,287.3342
2024-05-22,Cairns,0.639,262.0242
2024-05-23,Gold Coast,0.5342,293.4311
2024-05-23,Whitsunday,0.527,359.2686
2024-05-23,Cairns,0.6679,264.0434
2024-05-23,Noosa,0.5404,354.4244
2024-05-24,Cairns,0.67,267.9279
2024-05-24,Whitsunday,0.5604,364.4385
2024-05-24,Gold Coast,0.5856,324.1967
2024-05-24,Noosa,0.7095,375.227
2024-05-25,Whitsunday,0.601,360.8
2024-05-25,Gold Coast,0.6409,327.6828
2024-05-25,Noosa,0.7253,377.0086
2024-05-25,Cairns,0.6974,270.2994
2024-05-26,Cairns,0.6251,265.6803
2024-05-26,Gold Coast,0.5476,300.7837
2024-05-26,Noosa,0.5559,362.7204
2024-05-26,Whitsunday,0.5267,361.3003
2024-05-27,Gold Coast,0.491,285.1252
2024-05-27,Cairns,0.5713,255.2936
2024-05-27,Noosa,0.4696,351.5342
2024-05-27,Whitsunday,0.4525,360.5737
2024-05-28,Cairns,0.5367,251.8717
2024-05-28,Whitsunday,0.432,367.6456
2024-05-28,Gold Coast,0.4663,279.8848
2024-05-28,Noosa,0.419,344.7819
2024-05-29,Noosa,0.4115,344.5138
2024-05-29,Whitsunday,0.4515,365.066
2024-05-29,Gold Coast,0.4658,280.9749
2024-05-29,Cairns,0.5496,254.5092
2024-05-30,Gold Coast,0.4847,282.8734
2024-05-30,Noosa,0.4414,354.1576
2024-05-30,Cairns,0.5662,253.2879
2024-05-30,Whitsunday,0.4616,361.8961
2024-05-31,Cairns,0.582,265.6946
2024-05-31,Gold Coast,0.5499,317.2476
2024-05-31,Noosa,0.5107,362.5098
2024-05-31,Whitsunday,0.5251,363.5848
2024-06-01,Whitsunday,0.5102,363.962
2024-06-01,Gold Coast,0.5877,318.7335
2024-06-01,Noosa,0.5519,357.1538
2024-06-01,Cairns,0.575,265.6051
2024-06-02,Whitsunday,0.469,356.7094
2024-06-02,Gold Coast,0.4981,295.3932
2024-06-02,Noosa,0.4759,349.478
2024-06-02,Cairns,0.5681,261.2593
2024-06-03,Noosa,0.4341,344.3379
2024-06-03,Whitsunday,0.4297,347.4605
2024-06-03,Cairns,0.5619,266.806
2024-06-03,Gold Coast,0.4578,283.002
2024-06-04,Gold Coast,0.4616,279.9807
2024-06-04,Whitsunday,0.4348,350.973
2024-06-04,Noosa,0.4227,345.4773
2024-06-04,Cairns,0.5609,266.798
2024-06-05,Gold Coast,0.483,281.1528
2024-06-05,Whitsunday,0.4563,353.7331
2024-06-05,Cairns,0.5837,270.4645
2024-06-05,Noosa,0.4451,347.0576
2024-06-06,Noosa,0.4708,345.0047
2024-06-06,Cairns,0.5957,270.0551
2024-06-06,Gold Coast,0.5364,285.8232
2024-06-06,Whitsunday,0.4891,366.1562
2024-06-07,Cairns,0.6258,289.0781
2024-06-07,Whitsunday,0.5712,378.6481
2024-06-07,Gold Coast,0.6194,330.0044
2024-06-07,Noosa,0.5234,360.1745
2024-06-08,Noosa,0.5735,361.9386
2024-06-08,Gold Coast,0.663,331.5978
2024-06-08,Cairns,0.6362,286.4995
2024-06-08,Whitsunday,0.6206,385.1163
2024-06-09,Cairns,0.6042,281.4861
2024-06-09,Whitsunday,0.5764,384.1089
2024-06-09,Noosa,0.5237,357.0898
2024-06-09,Gold Coast,0.5757,308.4864
2024-06-10,Gold Coast,0.5072,292.0328
2024-06-10,Cairns,0.5654,278.8645
2024-06-10,Whitsunday,0.5254,373.206
2024-06-10,Noosa,0.4799,353.203
2024-06-11,Noosa,0.4593,346.98
2024-06-11,Gold Coast,0.4913,285.4465
2024-06-11,Cairns,0.5652,282.4293
2024-06-11,Whitsunday,0.5062,372.4553
2024-06-12,Cairns,0.6023,279.7182
2024-06-12,Gold Coast,0.4991,283.4705
2024-06-12,Whitsunday,0.4917,359.0892
2024-06-12,Noosa,0.4601,351.944
2024-06-13,Noosa,0.4895,350.8232
2024-06-13,Whitsunday,0.5092,364.8311
2024-06-13,Cairns,0.6548,286.3322
2024-06-13,Gold Coast,0.5233,285.3374
2024-06-14,Cairns,0.716,302.3559
2024-06-14,Noosa,0.524,361.5127
2024-06-14,Whitsunday,0.5806,371.6562
2024-06-14,Gold Coast,0.5863,323.1101
2024-06-15,Whitsunday,0.6,373.9272
2024-06-15,Gold Coast,0.6189,323.1052
2024-06-15,Noosa,0.5889,369.377
2024-06-15,Cairns,0.7345,303.5791
2024-06-16,Noosa,0.5012,362.5852
2024-06-16,Gold Coast,0.5344,299.7886
2024-06-16,Whitsunday,0.5477,372.8217
2024-06-16,Cairns,0.7214,305.2955
2024-06-17,Noosa,0.4888,363.054
2024-06-17,Gold Coast,0.5011,289.646
2024-06-17,Whitsunday,0.5041,378.6764
2024-06-17,Cairns,0.6547,297.187
2024-06-18,Whitsunday,0.5062,369.6171
2024-06-18,Noosa,0.4663,355.2548
2024-06-18,Gold Coast,0.4988,283.8122
2024-06-18,Cairns,0.6106,286.4993
2024-06-19,Gold Coast,0.5122,284.1288
2024-06-19,Whitsunday,0.525,368.3305
2024-06-19,Noosa,0.4673,356.5811
2024-06-19,Cairns,0.6321,289.0599
2024-06-20,Whitsunday,0.5376,372.0023
2024-06-20,Noosa,0.4731,357.8166
2024-06-20,Cairns,0.6266,287.7301
2024-06-20,Gold Coast,0.5401,285.334
2024-06-21,Noosa,0.517,377.6342
2024-06-21,Whitsunday,0.6021,382.6005
2024-06-21,Gold Coast,0.5943,337.4122
2024-06-21,Cairns,0.6552,294.2456
2024-06-22,Gold Coast,0.6177,336.3107
2024-06-22,Whitsunday,0.626,386.9903
2024-06-22,Noosa,0.539,376.6862
2024-06-22,Cairns,0.6952,300.3504
2024-06-23,Noosa,0.5058,378.3217
2024-06-23,Cairns,0.6788,301.7812
2024-06-23,Gold Coast,0.5491,320.9897
2024-06-23,Whitsunday,0.574,391.1439
2024-06-24,Whitsunday,0.5482,394.4521
2024-06-24,Noosa,0.5037,377.7817
2024-06-24,Cairns,0.6743,299.2134
2024-06-24,Gold Coast,0.5059,313.7807
2024-06-25,Noosa,0.5071,380.4143
2024-06-25,Gold Coast,0.5108,313.8399
2024-06-25,Cairns,0.6896,300.621
2024-06-25,Whitsunday,0.5405,394.3373
2024-06-26,Gold Coast,0.5185,315.6342
2024-06-26,Noosa,0.5084,379.1825
2024-06-26,Cairns,0.7127,303.9198
2024-06-26,Whitsunday,0.5326,385.9837
2024-06-27,Cairns,0.7241,301.2325
2024-06-27,Whitsunday,0.5791,381.9473
2024-06-27,Noosa,0.5331,379.9226
2024-06-27,Gold Coast,0.5447,318.9244
2024-06-28,Gold Coast,0.6005,346.2186
2024-06-28,Whitsunday,0.6366,378.9144
2024-06-28,Cairns,0.7292,305.4485
2024-06-28,Noosa,0.5849,388.9418
2024-06-29,Gold Coast,0.6381,349.7532
2024-06-29,Noosa,0.6147,391.1545
2024-06-29,Whitsunday,0.6666,373.8628
2024-06-29,Cairns,0.7379,305.7486
2024-06-30,Whitsunday,0.6412,391.937
2024-06-30,Cairns,0.7257,309.2905
2024-06-30,Noosa,0.5717,396.1865
2024-06-30,Gold Coast,0.5492,333.7797
2024-07-01,Noosa,0.5774,400.5119
2024-07-01,Cairns,0.7153,313.8286
2024-07-01,Whitsunday,0.6287,401.4746
2024-07-01,Gold Coast,0.5325,332.7245
2024-07-02,Gold Coast,0.541,332.5973
2024-07-02,Noosa,0.5719,397.8091
2024-07-02,Cairns,0.723,311.6223
2024-07-02,Whitsunday,0.6269,399.9533
2024-07-03,Noosa,0.5964,394.3296
2024-07-03,Gold Coast,0.566,333.0415
2024-07-03,Whitsunday,0.6418,396.7699
2024-07-03,Cairns,0.7446,312.4237
2024-07-04,Cairns,0.7556,309.3721
2024-07-04,Whitsunday,0.6807,395.281
2024-07-04,Noosa,0.6179,392.5924
2024-07-04,Gold Coast,0.614,340.2887
2024-07-05,Gold Coast,0.7331,391.8125
2024-07-05,Whitsunday,0.6891,394.7866
2024-07-05,Cairns,0.7567,314.5027
2024-07-05,Noosa,0.6369,401.8875
2024-07-06,Whitsunday,0.7002,393.6076
2024-07-06,Gold Coast,0.7745,396.1158
2024-07-06,Cairns,0.7611,311.679
2024-07-06,Noosa,0.654,400.544
2024-07-07,Whitsunday,0.6415,401.7812
2024-07-07,Noosa,0.5759,399.1503
2024-07-07,Gold Coast,0.6839,380.702
2024-07-07,Cairns,0.7298,310.8331
2024-07-08,Whitsunday,0.6441,407.2441
2024-07-08,Cairns,0.7434,311.7421
2024-07-08,Noosa,0.5769,393.2405
2024-07-08,Gold Coast,0.6138,352.9092
2024-07-09,Whitsunday,0.6319,405.8777
2024-07-09,Noosa,0.5907,391.1673
2024-07-09,Gold Coast,0.6064,341.0723
2024-07-09,Cairns,0.7436,310.3338
2024-07-10,Cairns,0.7664,310.6273
2024-07-10,Noosa,0.609,386.3344
2024-07-10,Gold Coast,0.6206,338.6032
2024-07-10,Whitsunday,0.6714,410.8592
2024-07-11,Gold Coast,0.642,335.8285
2024-07-11,Whitsunday,0.7105,401.9849
2024-07-11,Noosa,0.6171,390.2624
2024-07-11,Cairns,0.7723,310.2056
2024-07-12,Gold Coast,0.685,351.6896
2024-07-12,Whitsunday,0.7392,396.3978
2024-07-12,Cairns,0.793,310.93
2024-07-12,Noosa,0.6754,393.9117
2024-07-13,Cairns,0.8145,314.1281
2024-07-13,Whitsunday,0.7035,396.83
2024-07-13,Gold Coast,0.7145,351.5988
2024-07-13,Noosa,0.7005,389.4878
2024-07-14,Noosa,0.6279,389.575
2024-07-14,Cairns,0.7914,312.8297
2024-07-14,Gold Coast,0.6433,331.6798
2024-07-14,Whitsunday,0.6451,401.7415
2024-07-15,Gold Coast,0.6122,319.4825
2024-07-15,Noosa,0.6032,387.485
2024-07-15,Whitsunday,0.628,398.267
2024-07-15,Cairns,0.7774,308.1131
2024-07-16,Cairns,0.7746,307.8138
2024-07-16,Noosa,0.604,378.9513
2024-07-16,Gold Coast,0.6003,316.8652
2024-07-16,Whitsunday,0.6311,391.252
2024-07-17,Whitsunday,0.6627,395.0477
2024-07-17,Cairns,0.7674,307.0894
2024-07-17,Gold Coast,0.5943,311.8351
2024-07-17,Noosa,0.6379,378.7362
2024-07-18,Cairns,0.7695,307.3842
2024-07-18,Noosa,0.6739,382.8588
2024-07-18,Gold Coast,0.6126,312.5842
2024-07-18,Whitsunday,0.6936,398.6583
2024-07-19,Gold Coast,0.6586,332.3925
2024-07-19,Cairns,0.7795,310.2092
2024-07-19,Whitsunday,0.7108,385.0602
2024-07-19,Noosa,0.6832,381.5131
2024-07-20,Noosa,0.6647,373.2157
2024-07-20,Gold Coast,0.6577,329.3285
2024-07-20,Cairns,0.7682,309.8693
2024-07-20,Whitsunday,0.7215,373.1156
2024-07-21,Noosa,0.5831,370.3563
2024-07-21,Whitsunday,0.6374,371.0134
2024-07-21,Gold Coast,0.5673,306.2073
2024-07-21,Cairns,0.7438,309.1221
2024-07-22,Noosa,0.5609,357.0458
2024-07-22,Whitsunday,0.6318,369.3628
2024-07-22,Gold Coast,0.535,288.1134
2024-07-22,Cairns,0.7151,309.3192
2024-07-23,Noosa,0.5801,359.1962
2024-07-23,Cairns,0.7129,305.1309
2024-07-23,Gold Coast,0.5361,286.0594
2024-07-23,Whitsunday,0.632,373.4009
2024-07-24,Cairns,0.7233,304.2915
2024-07-24,Noosa,0.5645,355.5192
2024-07-24,Gold Coast,0.5549,285.4268
2024-07-24,Whitsunday,0.6634,378.2789
2024-07-25,Cairns,0.7554,304.0546
2024-07-25,Gold Coast,0.5944,289.8737
2024-07-25,Whitsunday,0.6726,378.6417
2024-07-25,Noosa,0.6061,356.1053
2024-07-26,Gold Coast,0.6779,325.6732
2024-07-26,Whitsunday,0.7162,370.8333
2024-07-26,Cairns,0.7883,308.2965
2024-07-26,Noosa,0.6731,363.0715
2024-07-27,Whitsunday,0.7258,376.6949
2024-07-27,Cairns,0.7779,308.6613
2024-07-27,Noosa,0.6881,360.5882
2024-07-27,Gold Coast,0.705,326.0137
2024-07-28,Noosa,0.6039,355.8974
2024-07-28,Whitsunday,0.6226,376.5871
2024-07-28,Gold Coast,0.5981,298.4045
2024-07-28,Cairns,0.7289,302.9524
2024-07-29,Whitsunday,0.5894,382.7869
2024-07-29,Noosa,0.5672,350.5546
2024-07-29,Gold Coast,0.5636,282.8426
2024-07-29,Cairns,0.6959,295.4294
2024-07-30,Noosa,0.5547,349.478
2024-07-30,Whitsunday,0.5511,379.8699
2024-07-30,Cairns,0.6759,296.7079
2024-07-30,Gold Coast,0.5532,280.3446
2024-07-31,Gold Coast,0.5562,278.0206
2024-07-31,Whitsunday,0.5458,376.6934
2024-07-31,Noosa,0.5531,347.9609
2024-07-31,Cairns,0.6756,299.9469
2024-08-01,Noosa,0.5937,345.494
2024-08-01,Cairns,0.6955,301.4541
2024-08-01,Gold Coast,0.5787,283.7576
2024-08-01,Whitsunday,0.5793,382.804
2024-08-02,Noosa,0.651,359.28
2024-08-02,Gold Coast,0.6573,322.2469
2024-08-02,Whitsunday,0.6642,391.935
2024-08-02,Cairns,0.7337,305.3289
2024-08-03,Whitsunday,0.6841,388.8227
2024-08-03,Noosa,0.6735,358.0181
2024-08-03,Gold Coast,0.6777,320.7381
2024-08-03,Cairns,0.7484,307.0324
2024-08-04,Cairns,0.7177,302.2445
2024-08-04,Gold Coast,0.579,293.4827
2024-08-04,Noosa,0.5925,356.044
2024-08-04,Whitsunday,0.6206,389.8016
2024-08-05,Whitsunday,0.598,378.8475
2024-08-05,Cairns,0.7109,298.7706
2024-08-05,Gold Coast,0.5444,283.0234
2024-08-05,Noosa,0.5573,354.5274
2024-08-06,Noosa,0.5584,346.5209
2024-08-06,Whitsunday,0.5929,383.5353
2024-08-06,Gold Coast,0.5462,281.6362
2024-08-06,Cairns,0.7066,294.7501
2024-08-07,Noosa,0.5571,344.5285
2024-08-07,Whitsunday,0.6174,378.9455
2024-08-07,Gold Coast,0.5525,283.0497
2024-08-07,Cairns,0.7257,297.9063
2024-08-08,Cairns,0.7312,297.9089
2024-08-08,Noosa,0.5911,346.1734
2024-08-08,Gold Coast,0.5956,286.2059
2024-08-08,Whitsunday,0.6612,383.151
2024-08-09,Cairns,0.7502,301.9876
2024-08-09,Noosa,0.6822,366.0277
2024-08-09,Gold Coast,0.6612,323.2216
2024-08-09,Whitsunday,0.7284,389.4972
2024-08-10,Gold Coast,0.6926,324.4042
2024-08-10,Noosa,0.7301,363.5952
2024-08-10,Whitsunday,0.7557,386.4752
2024-08-10,Cairns,0.7504,305.8575
2024-08-11,Whitsunday,0.7121,388.6419
2024-08-11,Gold Coast,0.5898,301.2925
2024-08-11,Noosa,0.6433,351.9067
2024-08-11,Cairns,0.7363,301.7991
2024-08-12,Whitsunday,0.6473,394.8678
2024-08-12,Noosa,0.6166,349.5866
2024-08-12,Cairns,0.7313,299.806
2024-08-12,Gold Coast,0.5499,290.3156
2024-08-13,Cairns,0.7446,296.8633
2024-08-13,Whitsunday,0.6351,392.3851
2024-08-13,Noosa,0.6002,345.6765
2024-08-13,Gold Coast,0.5517,288.1452
2024-08-14,Whitsunday,0.6383,389.4958
2024-08-14,Cairns,0.7548,296.199
2024-08-14,Noosa,0.6253,347.4847
2024-08-14,Gold Coast,0.566,290.3653
2024-08-15,Noosa,0.6378,351.7588
2024-08-15,Cairns,0.7649,295.2631
2024-08-15,Whitsunday,0.645,380.1438
2024-08-15,Gold Coast,0.6004,298.585
2024-08-16,Cairns,0.7841,305.2804
2024-08-16,Noosa,0.704,363.7553
2024-08-16,Gold Coast,0.7102,364.5845
2024-08-16,Whitsunday,0.7388,384.7778
2024-08-17,Whitsunday,0.778,379.2602
2024-08-17,Cairns,0.7683,307.536
2024-08-17,Gold Coast,0.7328,366.7503
2024-08-17,Noosa,0.7383,367.2357
2024-08-18,Gold Coast,0.611,337.0173
2024-08-18,Noosa,0.6218,359.084
2024-08-18,Cairns,0.7445,303.3526
2024-08-18,Whitsunday,0.6857,388.3654
2024-08-19,Noosa,0.5875,350.1774
2024-08-19,Whitsunday,0.6597,390.0071
2024-08-19,Gold Coast,0.5517,301.6353
2024-08-19,Cairns,0.7197,299.6758
2024-08-20,Whitsunday,0.6273,395.0408
2024-08-20,Cairns,0.7027,292.7396
2024-08-20,Gold Coast,0.5512,292.0207
2024-08-20,Noosa,0.5776,345.3714
2024-08-21,Noosa,0.6108,348.6238
2024-08-21,Gold Coast,0.5808,291.5887
2024-08-21,Cairns,0.7123,294.1686
2024-08-21,Whitsunday,0.6826,386.7782
2024-08-22,Noosa,0.6233,348.5164
2024-08-22,Cairns,0.7187,292.3876
2024-08-22,Whitsunday,0.6923,389.9398
2024-08-22,Gold Coast,0.6035,293.7945
2024-08-23,Cairns,0.7389,292.5274
2024-08-23,Noosa,0.6776,365.7338
2024-08-23,Whitsunday,0.7486,383.5502
2024-08-23,Gold Coast,0.6626,326.0687
2024-08-24,Whitsunday,0.735,381.8303
2024-08-24,Gold Coast,0.6902,326.3663
2024-08-24,Cairns,0.745,295.2769
2024-08-24,Noosa,0.6835,364.1307
2024-08-25,Cairns,0.6934,294.9103
2024-08-25,Gold Coast,0.5994,302.3741
2024-08-25,Noosa,0.6177,358.7967
2024-08-25,Whitsunday,0.589,353.308
2024-08-26,Cairns,0.6565,288.2841
2024-08-26,Noosa,0.5678,354.1551
2024-08-26,Whitsunday,0.5234,364.1741
2024-08-26,Gold Coast,0.5546,285.5256
2024-08-27,Noosa,0.5525,354.0285
2024-08-27,Gold Coast,0.5575,282.2661
2024-08-27,Cairns,0.6426,285.2883
2024-08-27,Whitsunday,0.5099,368.4123
2024-08-28,Noosa,0.5561,351.9899
2024-08-28,Cairns,0.6455,285.397
2024-08-28,Gold Coast,0.565,283.2459
2024-08-28,Whitsunday,0.5398,374.2376
2024-08-29,Whitsunday,0.5956,376.7826
2024-08-29,Noosa,0.5938,350.76
2024-08-29,Cairns,0.6636,288.8554
2024-08-29,Gold Coast,0.5973,286.6873
2024-08-30,Gold Coast,0.663,322.5828
2024-08-30,Cairns,0.6675,289.0835
2024-08-30,Noosa,0.6832,366.8853
2024-08-30,Whitsunday,0.6631,377.4696
2024-08-31,Whitsunday,0.6903,394.2782
2024-08-31,Cairns,0.6658,291.0571
2024-08-31,Noosa,0.6913,365.7773
2024-08-31,Gold Coast,0.6791,322.1542