date,lga_name,average_length_of_stay,average_booking_window
2023-01-01,Gold Coast,8.0718,75.3816
2023-01-01,Whitsunday,5.1407,102.9851
2023-01-01,Noosa,6.2792,91.072
2023-01-01,Cairns,10.6884,81.6115
2023-01-02,Cairns,5.5602,71.4367
2023-01-02,Noosa,5.4782,93.7237
2023-01-02,Whitsunday,4.0717,102.3384
2023-01-02,Gold Coast,5.2213,68.0838
2023-01-03,Cairns,5.3333,74.44
2023-01-03,Gold Coast,4.952,68.264
2023-01-03,Noosa,6.9093,89.8705
2023-01-03,Whitsunday,7.0931,92.0248
2023-01-04,Gold Coast,4.8342,66.9005
2023-01-04,Whitsunday,5.0068,86.6068
2023-01-04,Noosa,9.5333,89.6842
2023-01-04,Cairns,4.9628,59.8801
2023-01-05,Cairns,6.261,65.9397
2023-01-05,Whitsunday,5.9565,89.3726
2023-01-05,Gold Coast,4.8191,55.8459
2023-01-05,Noosa,4.1992,79.8844
2023-01-06,Noosa,5.6237,67.6067
2023-01-06,Gold Coast,4.9936,61.3881
2023-01-06,Whitsunday,4.4109,73.6301
2023-01-06,Cairns,5.645,49.3931
2023-01-07,Noosa,6.6092,78.1292
2023-01-07,Cairns,9.632,73.844
2023-01-07,Gold Coast,4.9167,59.4815
2023-01-07,Whitsunday,4.2153,81.2076
2023-01-08,Noosa,6.1242,71.8
2023-01-08,Cairns,5.6043,73.1347
2023-01-08,Whitsunday,6.0136,85.17
2023-01-08,Gold Coast,5.593,56.208
2023-01-09,Gold Coast,5.6948,62.4968
2023-01-09,Cairns,5.8905,58.083
2023-01-09,Noosa,5.7521,71.6005
2023-01-09,Whitsunday,5.9022,80.0459
2023-01-10,Noosa,5.4356,63.8132
2023-01-10,Whitsunday,3.7272,89.9173
2023-01-10,Cairns,4.5622,54.1612
2023-01-10,Gold Coast,4.69,54.0033
2023-01-11,Noosa,4.9459,62.6563
2023-01-11,Cairns,5.9716,61.1886
2023-01-11,Whitsunday,5.3858,86.0472
2023-01-11,Gold Coast,4.8237,54.7398
2023-01-12,Noosa,4.4861,62.1343
2023-01-12,Gold Coast,4.4981,55.626
2023-01-12,Cairns,5.615,53.469
2023-01-12,Whitsunday,3.664,64.9843
2023-01-13,Gold Coast,3.4353,53.0077
2023-01-13,Noosa,4.7259,57.1355
2023-01-13,Whitsunday,3.3272,82.8666
2023-01-13,Cairns,6.0048,42.7135
2023-01-14,Noosa,4.5472,64.1013
2023-01-14,Whitsunday,3.5985,76.3873
2023-01-14,Cairns,4.0462,54.2777
2023-01-14,Gold Coast,5.4372,60.8339
2023-01-15,Noosa,7.2302,74.0296
2023-01-15,Cairns,7.244,57.9803
2023-01-15,Whitsunday,3.248,61.416
2023-01-15,Gold Coast,6.1109,56.9229
2023-01-16,Noosa,4.8645,73.6967
2023-01-16,Cairns,5.4862,53.266
2023-01-16,Gold Coast,5.7218,61.3505
2023-01-16,Whitsunday,3.7372,51.9635
2023-01-17,Cairns,7.0909,44.5681
2023-01-17,Whitsunday,7.9406,44
2023-01-17,Gold Coast,5.2011,54.6708
2023-01-17,Noosa,4.9581,53.2719
2023-01-18,Gold Coast,4.4763,51.8448
2023-01-18,Cairns,5.733,45.1402
2023-01-18,Whitsunday,5.8482,52.9821
2023-01-18,Noosa,4.7323,57.4272
2023-01-19,Gold Coast,3.7675,45.6787
2023-01-19,Whitsunday,2.8818,58.2125
2023-01-19,Cairns,4.6195,47.3369
2023-01-19,Noosa,5.0806,51.6572
2023-01-20,Gold Coast,4.9429,44.6734
2023-01-20,Cairns,4.5294,38.0042
2023-01-20,Whitsunday,3.3878,70.8484
2023-01-20,Noosa,3.6091,61.4823
2023-01-21,Gold Coast,5.7272,50.2692
2023-01-21,Whitsunday,5.7016,72.9516
2023-01-21,Noosa,5.3122,71.9036
2023-01-21,Cairns,5.9372,48.13
2023-01-22,Whitsunday,7.3839,58.3571
2023-01-22,Cairns,4.7,44.5526
2023-01-22,Noosa,4.7243,65.7102
2023-01-22,Gold Coast,6.1779,49.8133
2023-01-23,Cairns,7.5172,44.6256
2023-01-23,Gold Coast,5.7053,52.7515
2023-01-23,Noosa,5.7159,72.4242
2023-01-23,Whitsunday,7.6513,63.7522
2023-01-24,Cairns,6.4402,31.8364
2023-01-24,Gold Coast,5.3433,43.4626
2023-01-24,Whitsunday,4.4731,53.5591
2023-01-24,Noosa,4.258,56.344
2023-01-25,Whitsunday,3.7777,57.3968
2023-01-25,Noosa,3.3816,49.4408
2023-01-25,Cairns,4.8,32.8279
2023-01-25,Gold Coast,4.4531,43.2765
2023-01-26,Whitsunday,5.6183,56.8396
2023-01-26,Noosa,3.6715,48.6102
2023-01-26,Cairns,5.5228,34.9045
2023-01-26,Gold Coast,4.3793,40.2912
2023-01-27,Cairns,4.6682,25.8388
2023-01-27,Gold Coast,4.4122,46.5329
2023-01-27,Whitsunday,3.0144,50.3985
2023-01-27,Noosa,3.6708,47.9686
2023-01-28,Noosa,3.3073,47.4862
2023-01-28,Gold Coast,4.129,37.2322
2023-01-28,Whitsunday,3.4239,47.9347
2023-01-28,Cairns,4.5073,27.463
2023-01-29,Noosa,4.5992,42.3393
2023-01-29,Cairns,4.3793,33.6453
2023-01-29,Whitsunday,5.25,45.08
2023-01-29,Gold Coast,7.1195,44.4565
2023-01-30,Gold Coast,5.7358,37.9687
2023-01-30,Whitsunday,4.5537,43.4793
2023-01-30,Cairns,4.0333,23.45
2023-01-30,Noosa,5.4589,38.4538
2023-01-31,Gold Coast,6.6553,40.3215
2023-01-31,Whitsunday,3.7032,45.978
2023-01-31,Noosa,5.6828,42.9911
2023-01-31,Cairns,4.5914,39.7682
2023-02-01,Whitsunday,11.1897,66.8029
2023-02-01,Noosa,19.1823,84.6729
2023-02-01,Cairns,19.2145,65.4327
2023-02-01,Gold Coast,14.468,67.54
2023-02-02,Noosa,4.1818,42.3939
2023-02-02,Cairns,5.2265,29.5082
2023-02-02,Whitsunday,2.7904,61.2857
2023-02-02,Gold Coast,4.6961,42.5052
2023-02-03,Cairns,4.6298,35.7734
2023-02-03,Whitsunday,6.5,49.125
2023-02-03,Noosa,4.496,55.1122
2023-02-03,Gold Coast,4.31,40.4197
2023-02-04,Noosa,4.3568,52.7095
2023-02-04,Gold Coast,4.6393,41.1415
2023-02-04,Whitsunday,3.7739,40.626
2023-02-04,Cairns,6.0984,36.1658
2023-02-05,Noosa,5.2671,40.6678
2023-02-05,Whitsunday,4.2068,40.7931
2023-02-05,Gold Coast,5.7704,37.662
2023-02-05,Cairns,4.7488,33.9668
2023-02-06,Whitsunday,4.8571,44.1696
2023-02-06,Noosa,6.749,48.3764
2023-02-06,Cairns,6.0726,41.9608
2023-02-06,Gold Coast,5.2559,43.4812
2023-02-07,Whitsunday,4.2441,44.1395
2023-02-07,Noosa,4.1878,36.6852
2023-02-07,Cairns,3.5027,23.5891
2023-02-07,Gold Coast,4.721,35.364
2023-02-08,Gold Coast,4.9701,37.4769
2023-02-08,Whitsunday,4.2842,42.0736
2023-02-08,Cairns,4.0108,29.827
2023-02-08,Noosa,3.9861,36.5944
2023-02-09,Whitsunday,3.864,48.408
2023-02-09,Gold Coast,4.5095,40.1847
2023-02-09,Noosa,4.6058,32.9671
2023-02-09,Cairns,3.8342,33.9834
2023-02-10,Noosa,3.2907,46.4066
2023-02-10,Whitsunday,3.6326,48.7006
2023-02-10,Gold Coast,3.9594,36.9664
2023-02-10,Cairns,3.8038,40.9377
2023-02-11,Noosa,3.6821,49.6785
2023-02-11,Whitsunday,3.9166,51.6111
2023-02-11,Cairns,5,32.0154
2023-02-11,Gold Coast,3.7004,38.9848
2023-02-12,Whitsunday,3.25,44.98
2023-02-12,Cairns,4.8732,34.5868
2023-02-12,Noosa,4.2826,43.3079
2023-02-12,Gold Coast,4.7099,42.6433
2023-02-13,Cairns,4.0052,34.746
2023-02-13,Gold Coast,5.5,39.9498
2023-02-13,Whitsunday,3.9674,34.6016
2023-02-13,Noosa,4.271,47.26
2023-02-14,Noosa,5.0506,34.2534
2023-02-14,Whitsunday,2.9438,47.8314
2023-02-14,Gold Coast,4.0328,32.4021
2023-02-14,Cairns,4.3151,30.0909
2023-02-15,Whitsunday,3.4607,46.8921
2023-02-15,Cairns,3.7173,42.7445
2023-02-15,Gold Coast,4.9367,39.2309
2023-02-15,Noosa,4.4638,51.9404
2023-02-16,Noosa,3.1433,42.74
2023-02-16,Gold Coast,3.6916,34.7155
2023-02-16,Cairns,4.7846,37.3692
2023-02-16,Whitsunday,3.2553,38.7588
2023-02-17,Whitsunday,2.773,44.8297
2023-02-17,Noosa,3.3288,47.4809
2023-02-17,Cairns,4.2,37.7181
2023-02-17,Gold Coast,3.3603,43.0593
2023-02-18,Noosa,4.8814,51.8493
2023-02-18,Cairns,3.1772,35.1545
2023-02-18,Whitsunday,8.3405,46.5652
2023-02-18,Gold Coast,4.306,41.8041
2023-02-19,Whitsunday,3.1702,39.5851
2023-02-19,Cairns,5.8333,39.9829
2023-02-19,Noosa,5.0885,46.2435
2023-02-19,Gold Coast,5.8566,39.438
2023-02-20,Cairns,4.175,26.2
2023-02-20,Gold Coast,4.4939,39.1666
2023-02-20,Whitsunday,3.4757,41.699
2023-02-20,Noosa,4.8543,38.7216
2023-02-21,Noosa,4.0794,29.7029
2023-02-21,Gold Coast,3.6063,30.8177
2023-02-21,Cairns,3.463,24.5221
2023-02-21,Whitsunday,4.0392,38.3627
2023-02-22,Gold Coast,4.1521,30.5066
2023-02-22,Noosa,3.4046,35.9116
2023-02-22,Cairns,5.5026,35.1904
2023-02-22,Whitsunday,3.4107,53.6875
2023-02-23,Cairns,3.1901,25.4144
2023-02-23,Whitsunday,3.3333,44.5362
2023-02-23,Gold Coast,3.5724,35.2221
2023-02-23,Noosa,2.7995,25.8589
2023-02-24,Whitsunday,3.2058,48.5529
2023-02-24,Noosa,3.3694,44.3364
2023-02-24,Cairns,3.5384,34.47
2023-02-24,Gold Coast,3.4233,39.6106
2023-02-25,Gold Coast,3.5739,41.8776
2023-02-25,Whitsunday,2.5891,34.9534
2023-02-25,Noosa,3.3904,30.1083
2023-02-25,Cairns,2.869,23.2103
2023-02-26,Noosa,3.7341,36.6388
2023-02-26,Gold Coast,5.5324,46.1698
2023-02-26,Whitsunday,3.9782,33.0108
2023-02-26,Cairns,3.8206,31.6367
2023-02-27,Cairns,3.9913,26.2554
2023-02-27,Noosa,3.9618,38.7786
2023-02-27,Gold Coast,3.9968,51.3065
2023-02-27,Whitsunday,4.536,36.36
2023-02-28,Noosa,3.6556,23.586
2023-02-28,Gold Coast,3.685,43.9635
2023-02-28,Whitsunday,3.5051,37.3711
2023-02-28,Cairns,3.6806,22.9747
2023-03-01,Cairns,9.8364,57.368
2023-03-01,Gold Coast,12.1613,53.9016
2023-03-01,Noosa,11.5571,61.7624
2023-03-01,Whitsunday,10.3305,51.0338
2023-03-02,Whitsunday,4.5038,39.0992
2023-03-02,Gold Coast,4.7329,35.2967
2023-03-02,Noosa,4.6237,61.5082
2023-03-02,Cairns,4.4896,32.6721
2023-03-03,Gold Coast,4.2723,36.5955
2023-03-03,Whitsunday,3.3375,53.6496
2023-03-03,Noosa,3.1004,49.4429
2023-03-03,Cairns,4.0826,26.4566
2023-03-04,Gold Coast,3.8759,35.5885
2023-03-04,Whitsunday,3.6324,31.6581
2023-03-04,Noosa,3.5129,36.8856
2023-03-04,Cairns,5.6846,32.6936
2023-03-05,Cairns,4.7288,44.1955
2023-03-05,Gold Coast,5.4401,33.5519
2023-03-05,Noosa,4.6183,36.166
2023-03-05,Whitsunday,3.2566,38.3185
2023-03-06,Cairns,4.2388,37.6766
2023-03-06,Noosa,4.977,45.4559
2023-03-06,Gold Coast,5.5733,40.3314
2023-03-06,Whitsunday,3.909,35.7
2023-03-07,Cairns,4.947,32.3862
2023-03-07,Gold Coast,5.4092,32.2758
2023-03-07,Whitsunday,3.1397,41.7204
2023-03-07,Noosa,4.9766,49.3084
2023-03-08,Noosa,4.0714,40.9705
2023-03-08,Gold Coast,4.107,36.9673
2023-03-08,Cairns,3.9903,32.9323
2023-03-08,Whitsunday,3.4747,48.707
2023-03-09,Cairns,5.7894,36.8866
2023-03-09,Noosa,3.3591,45.4252
2023-03-09,Whitsunday,3.6597,50.0763
2023-03-09,Gold Coast,3.7165,35.9291
2023-03-10,Gold Coast,2.8642,35.619
2023-03-10,Whitsunday,4.6511,58.2732
2023-03-10,Noosa,3.2181,43.6431
2023-03-10,Cairns,4.5105,30.9929
2023-03-11,Gold Coast,3.5872,34.0423
2023-03-11,Whitsunday,4.1418,53.2905
2023-03-11,Cairns,3.9013,31.3991
2023-03-11,Noosa,3.3958,42.2534
2023-03-12,Noosa,3.7418,41.3381
2023-03-12,Gold Coast,4.6312,38.3508
2023-03-12,Cairns,4.3955,25.8044
2023-03-12,Whitsunday,3.805,41.4745
2023-03-13,Noosa,5.5234,43.6534
2023-03-13,Whitsunday,3.7539,44.4682
2023-03-13,Gold Coast,4.5328,39.1418
2023-03-13,Cairns,5.8325,37.9909
2023-03-14,Noosa,4.8883,35.7589
2023-03-14,Cairns,4.1009,27.4471
2023-03-14,Gold Coast,4.8255,34.0066
2023-03-14,Whitsunday,3.0425,48.2234
2023-03-15,Noosa,3.852,44.6816
2023-03-15,Gold Coast,4.44,33.8613
2023-03-15,Cairns,8.033,41.5537
2023-03-15,Whitsunday,3.362,59.4051
2023-03-16,Cairns,4.3101,33.7916
2023-03-16,Gold Coast,3.9536,35.0126
2023-03-16,Noosa,3.6196,47.3036
2023-03-16,Whitsunday,3.4761,40.3095
2023-03-17,Gold Coast,3.2256,36.1885
2023-03-17,Whitsunday,3.4519,54.1299
2023-03-17,Cairns,4.0843,31.7552
2023-03-17,Noosa,2.9197,49.0195
2023-03-18,Cairns,4.533,32.533
2023-03-18,Noosa,4.8656,37.5298
2023-03-18,Whitsunday,3.2288,38.2118
2023-03-18,Gold Coast,3.9268,36.4189
2023-03-19,Noosa,3.4188,43.3584
2023-03-19,Whitsunday,5.0406,62.9512
2023-03-19,Gold Coast,4.199,33.596
2023-03-19,Cairns,6.9589,32.8769
2023-03-20,Noosa,5.4061,48.5823
2023-03-20,Gold Coast,4.9367,39.7505
2023-03-20,Cairns,8.0183,41.2752
2023-03-20,Whitsunday,7.2521,57.1008
2023-03-21,Noosa,4.3653,43.7019
2023-03-21,Cairns,6.3661,37.3278
2023-03-21,Gold Coast,4.2339,34.4456
2023-03-21,Whitsunday,4.6185,40.5979
2023-03-22,Whitsunday,3.438,59.5333
2023-03-22,Noosa,3.5302,45.572
2023-03-22,Cairns,7.3489,33.0156
2023-03-22,Gold Coast,4.0925,36.9644
2023-03-23,Cairns,3.493,34.9581
2023-03-23,Gold Coast,3.5431,43.9168
2023-03-23,Whitsunday,3.6594,62.2318
2023-03-23,Noosa,3.7604,58.3293
2023-03-24,Cairns,4.245,43.6521
2023-03-24,Whitsunday,3.3672,46.9378
2023-03-24,Noosa,3.0464,55.5464
2023-03-24,Gold Coast,3.0461,35.973
2023-03-25,Gold Coast,3.2384,31.6968
2023-03-25,Noosa,3.1263,43.2105
2023-03-25,Whitsunday,3.4958,49.9338
2023-03-25,Cairns,4.5603,34.0086
2023-03-26,Cairns,3.7414,41.439
2023-03-26,Noosa,3.3884,39.1576
2023-03-26,Gold Coast,4.4405,39.2064
2023-03-26,Whitsunday,3.1984,39.0555
2023-03-27,Gold Coast,3.9879,34.8016
2023-03-27,Cairns,4.2,36.715
2023-03-27,Noosa,3.5976,40.7171
2023-03-27,Whitsunday,3.5811,46.2735
2023-03-28,Noosa,3.7213,43.5174
2023-03-28,Gold Coast,4.3715,32.1804
2023-03-28,Cairns,4.0055,34.453
2023-03-28,Whitsunday,3.4545,44.0303
2023-03-29,Noosa,3.829,37.7521
2023-03-29,Whitsunday,3.3214,46.9285
2023-03-29,Gold Coast,3.8605,36.869
2023-03-29,Cairns,4.3265,34.4591
2023-03-30,Cairns,4.199,41.412
2023-03-30,Gold Coast,4.3449,41.1025
2023-03-30,Whitsunday,3.4571,64.5857
2023-03-30,Noosa,3.5218,58.2481
2023-03-31,Gold Coast,3.9954,45.8907
2023-03-31,Whitsunday,2.9391,74.331
2023-03-31,Noosa,4.5295,58.5185
2023-03-31,Cairns,4.9128,49.7916
2023-04-01,Noosa,6,85.8651
2023-04-01,Whitsunday,8,74.3072
2023-04-01,Cairns,9,56.5425
2023-04-01,Gold Coast,7.5428,61.1876
2023-04-02,Gold Coast,4.4708,39.5046
2023-04-02,Noosa,4.5932,48.1791
2023-04-02,Whitsunday,3.628,50.3388
2023-04-02,Cairns,4.44,35.236
2023-04-03,Cairns,4.3617,44.8794
2023-04-03,Gold Coast,4.4211,42.7312
2023-04-03,Whitsunday,4.3716,69.646
2023-04-03,Noosa,3.5474,50.4854
2023-04-04,Noosa,3.6372,44.0294
2023-04-04,Cairns,3.4305,38.9305
2023-04-04,Whitsunday,5.3716,71.8318
2023-04-04,Gold Coast,3.8611,38.2584
2023-04-05,Noosa,3.8344,62.5608
2023-04-05,Cairns,4.5147,61.4669
2023-04-05,Gold Coast,4.6597,45.3096
2023-04-05,Whitsunday,3.0078,90.3593
2023-04-06,Noosa,4.7074,74.2026
2023-04-06,Gold Coast,4.4444,57.5818
2023-04-06,Cairns,3.7338,56.0268
2023-04-06,Whitsunday,4.852,82.1071
2023-04-07,Cairns,4.3505,62.9952
2023-04-07,Whitsunday,4.5586,92.0234
2023-04-07,Noosa,3.9721,76.987
2023-04-07,Gold Coast,3.9133,54.5661
2023-04-08,Cairns,4.0032,59.355
2023-04-08,Noosa,5.3648,67.133
2023-04-08,Gold Coast,4.4414,61.3843
2023-04-08,Whitsunday,3.6796,87.3906
2023-04-09,Cairns,4.7518,48.5555
2023-04-09,Gold Coast,4.5983,47.4928
2023-04-09,Whitsunday,3.45,76.9
2023-04-09,Noosa,4.1479,55.7755
2023-04-10,Whitsunday,4.0867,64.289
2023-04-10,Cairns,4.8165,44.6654
2023-04-10,Gold Coast,6.0186,44.728
2023-04-10,Noosa,5.7762,60.9364
2023-04-11,Whitsunday,3.8484,63.3515
2023-04-11,Gold Coast,5.7196,51.0593
2023-04-11,Noosa,5.383,51.2236
2023-04-11,Cairns,5.9366,49.0633
2023-04-12,Noosa,4.4919,55.0291
2023-04-12,Gold Coast,6.117,43.663
2023-04-12,Cairns,4.6725,43.8169
2023-04-12,Whitsunday,5.2828,68.1513
2023-04-13,Whitsunday,3.9096,52.0709
2023-04-13,Cairns,3.823,40.6538
2023-04-13,Gold Coast,4.697,40.5921
2023-04-13,Noosa,4.8662,47.121
2023-04-14,Cairns,4.6245,44.2379
2023-04-14,Gold Coast,3.9857,45.239
2023-04-14,Noosa,5.2902,50.7335
2023-04-14,Whitsunday,3.7878,61.2727
2023-04-15,Cairns,4.2264,45.1849
2023-04-15,Whitsunday,5.76,65.7666
2023-04-15,Gold Coast,5.2201,46.4601
2023-04-15,Noosa,4.0483,53.1412
2023-04-16,Gold Coast,6.9657,51.0166
2023-04-16,Noosa,8.4482,54.6275
2023-04-16,Whitsunday,4.6048,52.887
2023-04-16,Cairns,5.5384,46.2307
2023-04-17,Whitsunday,7.3089,66.5203
2023-04-17,Cairns,5.3027,59.5782
2023-04-17,Noosa,7.1355,62.5018
2023-04-17,Gold Coast,6.7601,45.2181
2023-04-18,Cairns,4.5075,37.1859
2023-04-18,Noosa,5.3122,39.9565
2023-04-18,Whitsunday,4.1869,67.0373
2023-04-18,Gold Coast,5.2263,40.1476
2023-04-19,Whitsunday,4.0392,73.0392
2023-04-19,Noosa,4.5873,41.9365
2023-04-19,Gold Coast,7.4784,52.9426
2023-04-19,Cairns,4.2719,41.7949
2023-04-20,Noosa,4.3633,47.0588
2023-04-20,Cairns,4.0559,45.0373
2023-04-20,Gold Coast,4.4422,39.35
2023-04-20,Whitsunday,5.3642,50.9642
2023-04-21,Whitsunday,2.9378,65.6273
2023-04-21,Noosa,3.9707,49.1482
2023-04-21,Cairns,4.8035,39.1649
2023-04-21,Gold Coast,4.3193,42.8255
2023-04-22,Gold Coast,4.2271,36.076
2023-04-22,Noosa,4.3358,48.7925
2023-04-22,Cairns,3.4848,37.1439
2023-04-22,Whitsunday,5.1812,60.7
2023-04-23,Whitsunday,4.0695,54.2869
2023-04-23,Cairns,4.3288,43.4459
2023-04-23,Noosa,6.964,43.2122
2023-04-23,Gold Coast,5.4831,36.577
2023-04-24,Cairns,4.4612,47.1836
2023-04-24,Whitsunday,4.7656,57.75
2023-04-24,Noosa,5.5088,51.8647
2023-04-24,Gold Coast,5.5982,38.8597
2023-04-25,Noosa,5.4234,41.1672
2023-04-25,Cairns,3.8104,34.2338
2023-04-25,Whitsunday,4.3615,58.1384
2023-04-25,Gold Coast,4.6549,31.8854
2023-04-26,Noosa,6.6033,48.4586
2023-04-26,Whitsunday,4.4299,61.8691
2023-04-26,Gold Coast,4.7291,35.9546
2023-04-26,Cairns,4.7914,43.3489
2023-04-27,Whitsunday,4.197,60.6204
2023-04-27,Cairns,4.3122,45.3517
2023-04-27,Gold Coast,4.1144,45.9481
2023-04-27,Noosa,5.2846,50.9217
2023-04-28,Noosa,3.6373,57.2012
2023-04-28,Whitsunday,3.0046,66.9537
2023-04-28,Cairns,3.9525,39.3084
2023-04-28,Gold Coast,3.8148,43.4582
2023-04-29,Whitsunday,4.0694,65.5486
2023-04-29,Noosa,3.4097,47.286
2023-04-29,Gold Coast,4.2317,35.7689
2023-04-29,Cairns,3.6123,35.4818
2023-04-30,Noosa,4.9077,39.6678
2023-04-30,Gold Coast,4.8376,39.7826
2023-04-30,Whitsunday,7.5882,63.9411
2023-04-30,Cairns,6.3308,36.1764
2023-05-01,Cairns,10.1212,57.406
2023-05-01,Gold Coast,10.7848,53.4909
2023-05-01,Noosa,12.9302,69.8811
2023-05-01,Whitsunday,8.0058,53.9176
2023-05-02,Cairns,4.1244,37.4888
2023-05-02,Gold Coast,5.9472,37.9309
