date,lga_name,average_length_of_stay,average_booking_window
2023-05-02,Noosa,6.7116,50.3906
2023-05-02,Whitsunday,4.9375,57.7395
2023-05-03,Whitsunday,3.3877,56.5612
2023-05-03,Noosa,4.4628,44.6026
2023-05-03,Gold Coast,4.1218,37.0747
2023-05-03,Cairns,4.163,43.339
2023-05-04,Noosa,4.75,62.3697
2023-05-04,Gold Coast,3.5842,37.789
2023-05-04,Whitsunday,4.3604,62.936
2023-05-04,Cairns,3.9122,48.4473
2023-05-05,Cairns,3.9176,42.0187
2023-05-05,Whitsunday,5.0503,50.2578
2023-05-05,Gold Coast,4.0532,40.7277
2023-05-05,Noosa,3.8223,49.3401
2023-05-06,Noosa,3.9319,26.065
2023-05-06,Gold Coast,4.6215,35.9224
2023-05-06,Cairns,4.0154,39.1119
2023-05-06,Whitsunday,3.24,52.776
2023-05-07,Whitsunday,3.0447,43.0074
2023-05-07,Noosa,4.2645,36.8754
2023-05-07,Cairns,4.7634,44.6431
2023-05-07,Gold Coast,4.1178,39.9889
2023-05-08,Gold Coast,5.6228,39.7577
2023-05-08,Noosa,4.6291,41.1458
2023-05-08,Cairns,5.0634,40.0753
2023-05-08,Whitsunday,5.0729,47.5401
2023-05-09,Cairns,4.8073,38.6009
2023-05-09,Whitsunday,5.7142,53.4
2023-05-09,Noosa,3.6467,38.7114
2023-05-09,Gold Coast,4.5918,38.042
2023-05-10,Cairns,4.3125,46.6458
2023-05-10,Whitsunday,3.5486,43.6725
2023-05-10,Noosa,5.854,39.6324
2023-05-10,Gold Coast,6.5493,41.7324
2023-05-11,Gold Coast,4.2571,40.737
2023-05-11,Noosa,3.7802,50.2152
2023-05-11,Cairns,4.4517,45.1184
2023-05-11,Whitsunday,3.9142,57.7857
2023-05-12,Noosa,3.2326,41.5099
2023-05-12,Cairns,3.2372,45.8918
2023-05-12,Whitsunday,2.8294,52.1235
2023-05-12,Gold Coast,3.549,36.0642
2023-05-13,Noosa,3.7653,32.9846
2023-05-13,Cairns,4.5,46.3666
2023-05-13,Whitsunday,6.6774,54.5483
2023-05-13,Gold Coast,4.1042,37.5791
2023-05-14,Whitsunday,4.8888,41.4365
2023-05-14,Noosa,4.3203,25.8155
2023-05-14,Cairns,4.5967,39.3427
2023-05-14,Gold Coast,5.7764,42.9619
2023-05-15,Cairns,4.8888,58.7078
2023-05-15,Noosa,4.3722,30.567
2023-05-15,Gold Coast,6.2487,40.0716
2023-05-15,Whitsunday,4.3983,45.8983
2023-05-16,Gold Coast,4.8925,38.3691
2023-05-16,Cairns,4.8039,46.9098
2023-05-16,Whitsunday,5.3125,46.6375
2023-05-16,Noosa,3.4526,32.8473
2023-05-17,Whitsunday,3.0857,64.019
2023-05-17,Noosa,4.5828,36.5828
2023-05-17,Gold Coast,4.665,47.0333
2023-05-17,Cairns,3.9493,51.7468
2023-05-18,Cairns,3.8069,50.5868
2023-05-18,Noosa,3.5494,42.1245
2023-05-18,Whitsunday,3.3532,53.4251
2023-05-18,Gold Coast,4.1399,49.5694
2023-05-19,Cairns,3.4833,51.9409
2023-05-19,Noosa,4.0737,42.5318
2023-05-19,Gold Coast,3.0802,43.3245
2023-05-19,Whitsunday,3.801,54.7653
2023-05-20,Gold Coast,3.2481,35.7176
2023-05-20,Noosa,4.3076,35.9595
2023-05-20,Whitsunday,4.5739,57.2347
2023-05-20,Cairns,4.7561,58.3109
2023-05-21,Whitsunday,5.4123,63.567
2023-05-21,Cairns,4.6384,45.0153
2023-05-21,Gold Coast,5.6907,37.5904
2023-05-21,Noosa,4.8122,32.3448
2023-05-22,Gold Coast,5.3522,39.1808
2023-05-22,Noosa,3.8851,32.2468
2023-05-22,Cairns,4.3333,48.0259
2023-05-22,Whitsunday,4.9794,51.6369
2023-05-23,Gold Coast,4.9652,35.0269
2023-05-23,Noosa,3.2718,25.432
2023-05-23,Cairns,4.1692,61.6377
2023-05-23,Whitsunday,3.2201,39.2293
2023-05-24,Whitsunday,4.17,54.2
2023-05-24,Noosa,4.7658,35.8
2023-05-24,Gold Coast,4.7227,36.4244
2023-05-24,Cairns,3.4945,46.5559
2023-05-25,Noosa,3.6363,56.8768
2023-05-25,Whitsunday,3.1904,58.4693
2023-05-25,Gold Coast,3.669,35.7942
2023-05-25,Cairns,4.0912,47.7035
2023-05-26,Noosa,3.1119,83.0243
2023-05-26,Cairns,3.5876,41.88
2023-05-26,Gold Coast,2.7629,40.0653
2023-05-26,Whitsunday,3.2738,54.0833
2023-05-27,Noosa,4.6937,38.4928
2023-05-27,Gold Coast,3.0738,33.1476
2023-05-27,Cairns,5.1091,45.1971
2023-05-27,Whitsunday,3.5583,33.7333
2023-05-28,Noosa,5.7208,43.05
2023-05-28,Gold Coast,4.7985,39.4137
2023-05-28,Cairns,4.3,57.6133
2023-05-28,Whitsunday,3.9242,47.0378
2023-05-29,Gold Coast,4.5045,37.4283
2023-05-29,Noosa,4.8433,31.6912
2023-05-29,Cairns,3.9073,42.5637
2023-05-29,Whitsunday,3.7264,46.4444
2023-05-30,Whitsunday,3.4489,52.2346
2023-05-30,Cairns,4.3256,41.7247
2023-05-30,Noosa,5.1831,35.292
2023-05-30,Gold Coast,4.6031,32.7671
2023-05-31,Cairns,4.8853,61.3478
2023-05-31,Gold Coast,5.0419,32.3433
2023-05-31,Whitsunday,3.8602,67.0107
2023-05-31,Noosa,3.8703,57.9027
2023-06-01,Noosa,11.482,71.5838
2023-06-01,Gold Coast,9.7593,52.1626
2023-06-01,Cairns,7.9182,78.066
2023-06-01,Whitsunday,6.8689,54.9862
2023-06-02,Whitsunday,3.6092,46.8874
2023-06-02,Cairns,6.1754,60.7894
2023-06-02,Gold Coast,3.6872,34.8472
2023-06-02,Noosa,3.6303,42.5873
2023-06-03,Noosa,5.2357,55.2357
2023-06-03,Whitsunday,4.0625,51.491
2023-06-03,Gold Coast,3.7236,33.5931
2023-06-03,Cairns,5.3479,61.4594
2023-06-04,Cairns,4.1149,47.7318
2023-06-04,Gold Coast,5.0825,37.9628
2023-06-04,Whitsunday,3.9495,39.9495
2023-06-04,Noosa,4.2184,30.3689
2023-06-05,Gold Coast,5.2091,39.2573
2023-06-05,Noosa,4.2775,32.8149
2023-06-05,Cairns,4.4921,43.5275
2023-06-05,Whitsunday,3.8958,43.6145
2023-06-06,Whitsunday,4.5306,58.653
2023-06-06,Cairns,4.4014,55.1189
2023-06-06,Noosa,3.7142,26.0496
2023-06-06,Gold Coast,4.8811,40.3364
2023-06-07,Cairns,4.7314,46.719
2023-06-07,Gold Coast,5.2254,44.6102
2023-06-07,Noosa,4.8571,27.1607
2023-06-07,Whitsunday,4.2315,58.5473
2023-06-08,Whitsunday,5.5584,48.961
2023-06-08,Noosa,3.5816,45.2278
2023-06-08,Gold Coast,4.7904,44.1047
2023-06-08,Cairns,5.1961,55.5852
2023-06-09,Whitsunday,3.2699,63.184
2023-06-09,Gold Coast,3.776,45.4931
2023-06-09,Noosa,2.9369,41.3668
2023-06-09,Cairns,3.8746,59.047
2023-06-10,Cairns,5.3785,54.0964
2023-06-10,Noosa,3.9003,39.4916
2023-06-10,Whitsunday,3.4198,51.6183
2023-06-10,Gold Coast,3.8785,39.4958
2023-06-11,Cairns,4.7266,51.9965
2023-06-11,Noosa,7.041,34.1692
2023-06-11,Whitsunday,3.7213,45.1065
2023-06-11,Gold Coast,6.1637,40.8448
2023-06-12,Cairns,3.8892,56.2885
2023-06-12,Gold Coast,5.5512,40.8661
2023-06-12,Noosa,5.8492,37.5829
2023-06-12,Whitsunday,4.6548,55.4247
2023-06-13,Cairns,3.5927,51.9768
2023-06-13,Whitsunday,4.0898,48.3932
2023-06-13,Noosa,5.4656,36.7301
2023-06-13,Gold Coast,5.0997,33.1598
2023-06-14,Gold Coast,5.525,30.6253
2023-06-14,Noosa,3.5876,35.9381
2023-06-14,Cairns,4.4605,68.8947
2023-06-14,Whitsunday,3.8396,55.915
2023-06-15,Gold Coast,3.6955,31.4117
2023-06-15,Cairns,4.6538,88.4487
2023-06-15,Noosa,4.4046,38.2645
2023-06-15,Whitsunday,4.3892,49.6375
2023-06-16,Gold Coast,3.3462,34.119
2023-06-16,Noosa,3.744,43.9146
2023-06-16,Cairns,3.7833,70.6722
2023-06-16,Whitsunday,3.0476,56.3968
2023-06-17,Gold Coast,3.81,31.6162
2023-06-17,Whitsunday,3.6608,45.4
2023-06-17,Noosa,4.676,49.7147
2023-06-17,Cairns,4.5851,61.4574
2023-06-18,Whitsunday,4.7024,41.9256
2023-06-18,Cairns,4.1098,54.3223
2023-06-18,Noosa,4.0817,33.1011
2023-06-18,Gold Coast,4.485,33.0299
2023-06-19,Whitsunday,4.0152,48.9236
2023-06-19,Cairns,6.783,59.511
2023-06-19,Noosa,4.9715,38.0818
2023-06-19,Gold Coast,4.7548,34.2955
2023-06-20,Noosa,4.4161,38.4223
2023-06-20,Cairns,4.5623,67.9529
2023-06-20,Gold Coast,4.1965,30.548
2023-06-20,Whitsunday,3.4603,42.8015
2023-06-21,Noosa,3.4476,25.6714
2023-06-21,Whitsunday,3.57,43.35
2023-06-21,Gold Coast,6.1051,29.3465
2023-06-21,Cairns,3.8026,50.8453
2023-06-22,Noosa,4.4356,40.4688
2023-06-22,Gold Coast,4.2679,34.464
2023-06-22,Whitsunday,3.5547,50.4233
2023-06-22,Cairns,3.6398,66.451
2023-06-23,Cairns,4.2831,72.7678
2023-06-23,Gold Coast,5.0287,39.5244
2023-06-23,Noosa,4.9522,45.272
2023-06-23,Whitsunday,3.8662,64.0174
2023-06-24,Whitsunday,4.2413,89.5459
2023-06-24,Gold Coast,4.1482,37.8526
2023-06-24,Noosa,5.1797,54.4637
2023-06-24,Cairns,5.2542,81.7316
2023-06-25,Noosa,4.4072,48.3745
2023-06-25,Gold Coast,4.3691,35.6666
2023-06-25,Cairns,4.8157,76.4385
2023-06-25,Whitsunday,4.9117,64.0367
2023-06-26,Gold Coast,4.8421,38.6272
2023-06-26,Noosa,4.6823,51.1841
2023-06-26,Cairns,5.3818,77.0597
2023-06-26,Whitsunday,4.1909,67.9727
2023-06-27,Whitsunday,6.0551,62.7795
2023-06-27,Cairns,5.0291,74.5218
2023-06-27,Noosa,4.1495,43.6355
2023-06-27,Gold Coast,4.8329,40.0181
2023-06-28,Noosa,5.7203,47.8388
2023-06-28,Gold Coast,5.0361,44.0554
2023-06-28,Cairns,5.1523,72.8278
2023-06-28,Whitsunday,3.79,66.41
2023-06-29,Noosa,3.8538,38.2807
2023-06-29,Whitsunday,4.5454,74.6287
2023-06-29,Cairns,4.6933,76.08
2023-06-29,Gold Coast,3.7632,55.2667
2023-06-30,Whitsunday,4.5888,85.4722
2023-06-30,Gold Coast,3.3571,66.678
2023-06-30,Cairns,5.1424,80.8407
2023-06-30,Noosa,4.1267,54.5215
2023-07-01,Noosa,8.7222,74.0434
2023-07-01,Gold Coast,8.2297,64.166
2023-07-01,Whitsunday,9.0931,70.6521
2023-07-01,Cairns,5.7442,91.7468
2023-07-02,Cairns,4.9294,80.2852
2023-07-02,Gold Coast,5.3054,42.0098
2023-07-02,Noosa,4.9576,46.3224
2023-07-02,Whitsunday,5.3768,78.3043
2023-07-03,Cairns,4.9712,72.6465
2023-07-03,Noosa,5.3604,52.901
2023-07-03,Gold Coast,7.0284,42.2269
2023-07-03,Whitsunday,6.375,66.6833
2023-07-04,Cairns,3.9107,77.9323
2023-07-04,Noosa,4.2851,44.5333
2023-07-04,Gold Coast,5.1132,33.071
2023-07-04,Whitsunday,3.9018,69.3312
2023-07-05,Whitsunday,3.5666,62.7
2023-07-05,Gold Coast,4.742,35.0614
2023-07-05,Noosa,4.5215,42.464
2023-07-05,Cairns,5.0385,85.1157
2023-07-06,Cairns,4.5895,76.4335
2023-07-06,Noosa,3.6287,37.428
2023-07-06,Gold Coast,4.1162,33.7915
2023-07-06,Whitsunday,3.6944,57.9722
2023-07-07,Gold Coast,3.8886,38.2892
2023-07-07,Noosa,5.6694,50.3446
2023-07-07,Cairns,5.1319,83.1533
2023-07-07,Whitsunday,3.5064,65.5576
2023-07-08,Whitsunday,4.4671,71.9605
2023-07-08,Gold Coast,4.999,36.409
2023-07-08,Noosa,5.1708,45.4982
2023-07-08,Cairns,5.1292,77.5028
2023-07-09,Gold Coast,5.721,41.3935
2023-07-09,Cairns,5.2231,78.6186
2023-07-09,Noosa,6.7518,51.4703
2023-07-09,Whitsunday,5.2874,59.9041
2023-07-10,Gold Coast,5.6919,38.7696
2023-07-10,Noosa,6.6504,51.6343
2023-07-10,Whitsunday,5.8367,65.9591
2023-07-10,Cairns,5.8102,75.5528
2023-07-11,Cairns,5.6941,80.0152
2023-07-11,Noosa,5.217,38.7531
2023-07-11,Gold Coast,4.6903,35.8132
2023-07-11,Whitsunday,4.0476,58.6428
2023-07-12,Noosa,5.3346,37.7782
2023-07-12,Cairns,4.6785,73.491
2023-07-12,Whitsunday,3.6034,49.1293
2023-07-12,Gold Coast,5.0011,28.7655
2023-07-13,Cairns,6.8746,70.2257
2023-07-13,Noosa,3.6969,44.5984
2023-07-13,Gold Coast,4.0811,31.7647
2023-07-13,Whitsunday,3.5434,52.5144
2023-07-14,Whitsunday,4.4606,55.4969
2023-07-14,Noosa,4.9684,43.3421
2023-07-14,Cairns,6.023,65.8213
2023-07-14,Gold Coast,3.6364,35.4842
2023-07-15,Cairns,5.0387,74.2067
2023-07-15,Noosa,4.5859,51.235
2023-07-15,Whitsunday,3.8726,53.484
2023-07-15,Gold Coast,4.2784,34.9368
2023-07-16,Noosa,7.3568,48.9529
2023-07-16,Whitsunday,5.592,56.64
2023-07-16,Gold Coast,5.1981,36.1605
2023-07-16,Cairns,6.559,70.4223
2023-07-17,Gold Coast,5.9037,37.2018
2023-07-17,Cairns,6.3316,73.0222
2023-07-17,Noosa,7.2516,65.1241
2023-07-17,Whitsunday,4.5845,63.4295
2023-07-18,Gold Coast,5.8389,32.1876
2023-07-18,Noosa,5.0139,45.6748
2023-07-18,Cairns,4.1949,61.8301
2023-07-18,Whitsunday,4.3818,49.3272
2023-07-19,Whitsunday,2.9819,51.8558
2023-07-19,Noosa,4.0498,44.249
2023-07-19,Gold Coast,4.3165,36.7944
2023-07-19,Cairns,4.4892,61.1834
2023-07-20,Cairns,4.3504,66.6344
2023-07-20,Noosa,5.5498,59.864
2023-07-20,Whitsunday,4.7133,62.9299
2023-07-20,Gold Coast,4.6091,43.6835
2023-07-21,Whitsunday,3.9602,60.9375
2023-07-21,Cairns,3.9719,70.0612
2023-07-21,Noosa,5.103,52.0679
2023-07-21,Gold Coast,3.3947,38.3697
2023-07-22,Whitsunday,3.2446,59.6834
2023-07-22,Gold Coast,3.8948,30.4744
2023-07-22,Noosa,4.8104,52.1003
2023-07-22,Cairns,4.9716,74.8107
2023-07-23,Gold Coast,5.1555,40.5965
2023-07-23,Whitsunday,3.5808,54.2426
2023-07-23,Cairns,4.9118,75.2431
2023-07-23,Noosa,6.249,46.0036
2023-07-24,Gold Coast,4.6579,39.5584
2023-07-24,Noosa,7.1517,62.8404
2023-07-24,Cairns,4.7302,66.085
2023-07-24,Whitsunday,3.6285,57.6357
2023-07-25,Gold Coast,4.9563,37.622
2023-07-25,Noosa,4.5245,43.0147
2023-07-25,Whitsunday,3.459,44.9344
2023-07-25,Cairns,4.5748,67.0568
2023-07-26,Cairns,4.2715,70.361
2023-07-26,Noosa,5.3034,47.8507
2023-07-26,Whitsunday,3.7177,49.7177
2023-07-26,Gold Coast,4.1611,38.9815
2023-07-27,Cairns,4.3983,69.918
2023-07-27,Gold Coast,4.369,37.8684
2023-07-27,Noosa,3.7689,51.3306
2023-07-27,Whitsunday,3.5167,60.7114
2023-07-28,Gold Coast,3.0119,36.2484
2023-07-28,Noosa,4.1471,52.8413
2023-07-28,Whitsunday,3.7801,61.4659
2023-07-28,Cairns,4.717,70.7955
2023-07-29,Noosa,4.0551,54.4344
2023-07-29,Whitsunday,3,51.8297
2023-07-29,Gold Coast,3.5505,31.748
2023-07-29,Cairns,4.1523,61
2023-07-30,Noosa,8.7319,62
2023-07-30,Gold Coast,3.7943,35.5647
2023-07-30,Cairns,4.8859,81.2182
2023-07-30,Whitsunday,4.1985,54.0514
2023-07-31,Whitsunday,4.7272,48.25
2023-07-31,Gold Coast,5.5469,38.3705
2023-07-31,Cairns,4.6901,69.2944
2023-07-31,Noosa,5.8093,60.1361
2023-08-01,Cairns,7.6691,89.6225
2023-08-01,Whitsunday,5.9265,65.0451
2023-08-01,Gold Coast,15.5129,57.7462
2023-08-01,Noosa,8.8753,88.0841
2023-08-02,Gold Coast,4.9906,39.6488
2023-08-02,Noosa,4.1168,75.3333
2023-08-02,Cairns,3.8435,78.4301
2023-08-02,Whitsunday,3.2649,66.735
2023-08-03,Cairns,6.1002,77.1114
2023-08-03,Whitsunday,3.4431,75.0738
2023-08-03,Noosa,5.329,42.4914
2023-08-03,Gold Coast,4.4105,43.8857
2023-08-04,Cairns,4.8423,74.7554
2023-08-04,Noosa,4.1717,53.2461
2023-08-04,Gold Coast,3.1328,36.2772
2023-08-04,Whitsunday,3.1348,70.3988
2023-08-05,Whitsunday,3.2721,78.3129
2023-08-05,Noosa,4.8409,67.8701
2023-08-05,Cairns,5.1,73.9114
2023-08-05,Gold Coast,3.4518,36.2854
2023-08-06,Whitsunday,4.3081,74.3018
2023-08-06,Noosa,7.4728,51.5481
2023-08-06,Cairns,6.0833,70.4166
2023-08-06,Gold Coast,4.9403,32.1833
2023-08-07,Whitsunday,3.2391,59.9057
2023-08-07,Noosa,6.1124,50.7558
2023-08-07,Gold Coast,4.8993,36.0822
2023-08-07,Cairns,5.1818,62.8533
2023-08-08,Gold Coast,4.7905,32.1459
2023-08-08,Whitsunday,4.2686,62.6492
2023-08-08,Cairns,4.5615,67.6372
2023-08-08,Noosa,6.4194,46.0254
2023-08-09,Cairns,4.8781,70.8531
2023-08-09,Gold Coast,4.0634,35.2843
2023-08-09,Whitsunday,4.0661,63.9926
2023-08-09,Noosa,4.2881,43.6101
2023-08-10,Cairns,4.2363,67.8272
2023-08-10,Gold Coast,3.8813,40.4637
2023-08-10,Noosa,5.6851,55.274
2023-08-10,Whitsunday,3.7389,57.7044
2023-08-11,Noosa,4.3603,47.0167
2023-08-11,Cairns,4.0516,64.1576
2023-08-11,Whitsunday,3.75,62.851
2023-08-11,Gold Coast,3.623,35.9561
2023-08-12,Cairns,4.6635,72.0155
2023-08-12,Gold Coast,3.1626,34.4056
2023-08-12,Whitsunday,3.3448,62.7655
2023-08-12,Noosa,4.7763,41.1381
2023-08-13,Noosa,4.0522,41.7944
2023-08-13,Whitsunday,3.4569,59.1523
2023-08-13,Cairns,4.0169,66.7994
2023-08-13,Gold Coast,4.8587,33.583
2023-08-14,Noosa,5.5912,48.0709
2023-08-14,Gold Coast,4.5015,34.8785
2023-08-14,Whitsunday,3.8857,57.3428
2023-08-14,Cairns,4.7769,69.0787
2023-08-15,Noosa,4.1832,41.0239
2023-08-15,Whitsunday,3.7708,62.0625
2023-08-15,Gold Coast,3.4576,33.7276
2023-08-15,Cairns,3.7041,53.7958
2023-08-16,Noosa,5.019,45.5665
2023-08-16,Gold Coast,3.8096,46.6752
2023-08-16,Cairns,4.3707,66.073
2023-08-16,Whitsunday,2.741,48.0089
2023-08-17,Whitsunday,3.3885,68.6171
2023-08-17,Noosa,3.9017,52.3824
2023-08-17,Cairns,4.2795,65.6344
2023-08-17,Gold Coast,3.7027,67.4612
2023-08-18,Whitsunday,4.2054,85.3013
2023-08-18,Noosa,4.2004,50.5046
2023-08-18,Gold Coast,2.8846,70.6141
2023-08-18,Cairns,4.1758,71.7512
2023-08-19,Whitsunday,5.5789,66.3947
2023-08-19,Noosa,4.1601,43.6948
2023-08-19,Cairns,4.5972,61.9863
2023-08-19,Gold Coast,4.3378,41.9852
2023-08-20,Whitsunday,3.4409,52.2283
2023-08-20,Gold Coast,7.292,43.2052
2023-08-20,Cairns,4.3324,51.5659
2023-08-20,Noosa,4.5287,46.5251
2023-08-21,Gold Coast,8.1359,49.5334
2023-08-21,Whitsunday,4.0846,42.6153
2023-08-21,Noosa,3.9973,32.2941
2023-08-21,Cairns,4.1247,57.5124
2023-08-22,Cairns,5.1994,56.8787
2023-08-22,Noosa,4.6303,47.8754
2023-08-22,Gold Coast,5.3174,35.9772
2023-08-22,Whitsunday,5.1885,50.877
2023-08-23,Noosa,3.1837,49.1752
2023-08-23,Whitsunday,3.0288,49.3173
2023-08-23,Gold Coast,4.8772,41.1455
2023-08-23,Cairns,3.7062,59.8071
2023-08-24,Whitsunday,3.897,63.3161
2023-08-24,Noosa,6.3089,55.2126
2023-08-24,Cairns,4.2364,71.761
2023-08-24,Gold Coast,4.0819,41.1002
2023-08-25,Noosa,3.9842,53.6184
2023-08-25,Gold Coast,3.5472,40.7162
2023-08-25,Cairns,4.9028,64.5228
2023-08-25,Whitsunday,3.5804,68.6923
2023-08-26,Gold Coast,4.0425,33.4549
2023-08-26,Cairns,5.3511,61.5652
2023-08-26,Noosa,4.8764,55.1086
2023-08-26,Whitsunday,2.9379,67.4108
2023-08-27,Gold Coast,5,34.7469
2023-08-27,Whitsunday,4.2013,57.8791
2023-08-27,Cairns,4.3074,56.7791
2023-08-27,Noosa,5.2373,46.9844
2023-08-28,Noosa,4.175,54.825
2023-08-28,Cairns,4.6145,53.6458
2023-08-28,Gold Coast,4.5791,40.2997
2023-08-28,Whitsunday,3.424,60.8037
2023-08-29,Cairns,4.9482,60.7103
2023-08-29,Gold Coast,4.4721,36.5129
2023-08-29,Noosa,5.5163,52.0108
2023-08-29,Whitsunday,4.5546,54.6406
2023-08-30,Whitsunday,3.6269,58.1111
2023-08-30,Gold Coast,4.5102,38.8258
2023-08-30,Cairns,3.7065,57.0144
2023-08-30,Noosa,3.9532,51.7009
2023-08-31,Whitsunday,3.259,68.4879
2023-08-31,Gold Coast,3.9689,40.0452
2023-08-31,Cairns,4.8154,66.6964
2023-08-31,Noosa,4.3137,53.4565
2023-09-01,Gold Coast,5.6986,49.0044
