date,lga_name,average_length_of_stay,average_booking_window
2023-09-01,Noosa,5.0103,67.1124
2023-09-01,Cairns,7.1804,72.7719
2023-09-01,Whitsunday,4.5962,90.2441
2023-09-02,Noosa,4.8737,48.5946
2023-09-02,Gold Coast,4.4031,39.9833
2023-09-02,Cairns,4.7889,66.0275
2023-09-02,Whitsunday,4.0845,80.514
2023-09-03,Whitsunday,3.9794,72.1643
2023-09-03,Noosa,4.3758,39.6437
2023-09-03,Cairns,5.2263,54.1575
2023-09-03,Gold Coast,5.9848,39.5292
2023-09-04,Cairns,4.8851,59.438
2023-09-04,Whitsunday,4.0833,87.0347
2023-09-04,Noosa,4.8501,51.4982
2023-09-04,Gold Coast,5.5141,45.8108
2023-09-05,Noosa,4.4435,44.0585
2023-09-05,Cairns,4.4983,56.9629
2023-09-05,Gold Coast,4.3197,39.2242
2023-09-05,Whitsunday,3.3909,68.1636
2023-09-06,Whitsunday,3.3235,70.4411
2023-09-06,Noosa,5.8504,54.4743
2023-09-06,Gold Coast,4.924,40.3177
2023-09-06,Cairns,4.1162,48.8062
2023-09-07,Whitsunday,3.6279,77.75
2023-09-07,Gold Coast,4.0278,45.035
2023-09-07,Noosa,4.3217,52.2018
2023-09-07,Cairns,3.7802,62.7115
2023-09-08,Whitsunday,2.971,88.0635
2023-09-08,Noosa,3.356,59.0383
2023-09-08,Gold Coast,3.2891,41.3831
2023-09-08,Cairns,5.1502,59.1965
2023-09-09,Noosa,3.7,56.0406
2023-09-09,Gold Coast,3.4008,37.205
2023-09-09,Cairns,5.0945,64.0085
2023-09-09,Whitsunday,4.6418,86.8513
2023-09-10,Gold Coast,5.555,44.719
2023-09-10,Noosa,4.7092,54.0607
2023-09-10,Cairns,4.8547,54.4191
2023-09-10,Whitsunday,4.2866,62.8917
2023-09-11,Whitsunday,4.4722,68.5763
2023-09-11,Gold Coast,5.2002,36.8372
2023-09-11,Noosa,3.9609,47.3439
2023-09-11,Cairns,5.5949,59.1613
2023-09-12,Gold Coast,4.8216,35.8059
2023-09-12,Whitsunday,3.4414,79.2522
2023-09-12,Cairns,3.7048,52.4791
2023-09-12,Noosa,4.0231,42.6184
2023-09-13,Noosa,4.0167,51.9288
2023-09-13,Gold Coast,4.3384,42.0222
2023-09-13,Cairns,4.9522,64.1194
2023-09-13,Whitsunday,3.3666,69.275
2023-09-14,Gold Coast,4.2733,45.739
2023-09-14,Whitsunday,3.4736,77.2828
2023-09-14,Noosa,3.9236,59.7395
2023-09-14,Cairns,4.3277,66.9797
2023-09-15,Whitsunday,3.1439,112.3257
2023-09-15,Cairns,3.9861,57.464
2023-09-15,Noosa,4.2645,75.7535
2023-09-15,Gold Coast,3.4628,47.4595
2023-09-16,Gold Coast,4.4033,47.8888
2023-09-16,Cairns,4.5897,70.641
2023-09-16,Whitsunday,3.7364,115.0067
2023-09-16,Noosa,5.3603,79.5979
2023-09-17,Noosa,4.2074,65.704
2023-09-17,Whitsunday,4.1497,93.8443
2023-09-17,Gold Coast,4.1119,42.165
2023-09-17,Cairns,4.6756,64.5105
2023-09-18,Cairns,4.6302,61.9691
2023-09-18,Gold Coast,4.7319,46.8585
2023-09-18,Noosa,4.9714,63.6031
2023-09-18,Whitsunday,4.7109,80.8901
2023-09-19,Cairns,3.4769,53.7039
2023-09-19,Noosa,3.8103,50.4655
2023-09-19,Gold Coast,4.1047,40.0663
2023-09-19,Whitsunday,5.5034,70.5804
2023-09-20,Cairns,3.9365,62.5129
2023-09-20,Whitsunday,3.5555,82.8611
2023-09-20,Noosa,4.0599,67.4906
2023-09-20,Gold Coast,4.176,41.8372
2023-09-21,Cairns,4.7408,65.9014
2023-09-21,Gold Coast,3.8734,54.8468
2023-09-21,Noosa,3.522,60.0203
2023-09-21,Whitsunday,3.1609,79.5574
2023-09-22,Gold Coast,3.5525,51.7088
2023-09-22,Whitsunday,3.7795,93.8709
2023-09-22,Cairns,3.9441,66.9273
2023-09-22,Noosa,3.7371,70.8648
2023-09-23,Gold Coast,4.6858,59.7405
2023-09-23,Noosa,4.2872,82.7292
2023-09-23,Whitsunday,4.051,116.7664
2023-09-23,Cairns,4.3779,67.1017
2023-09-24,Whitsunday,3.2994,80.7604
2023-09-24,Gold Coast,3.9255,50.0045
2023-09-24,Noosa,4.1377,68.9614
2023-09-24,Cairns,5.3829,64.5835
2023-09-25,Noosa,3.86,58.6793
2023-09-25,Gold Coast,3.7835,48.1295
2023-09-25,Whitsunday,4.462,77.6835
2023-09-25,Cairns,4.7413,74.6782
2023-09-26,Noosa,3.96,47.252
2023-09-26,Whitsunday,3.0225,74.2406
2023-09-26,Cairns,4.9127,62.5436
2023-09-26,Gold Coast,3.843,51.5514
2023-09-27,Noosa,3.5302,71.3167
2023-09-27,Cairns,3.5337,61.8952
2023-09-27,Gold Coast,3.537,53.6331
2023-09-27,Whitsunday,3.0948,77.8321
2023-09-28,Gold Coast,4.249,76.0918
2023-09-28,Whitsunday,3.8125,91.1
2023-09-28,Noosa,3.7041,71.0602
2023-09-28,Cairns,4.5116,62.652
2023-09-29,Noosa,3.1437,64.508
2023-09-29,Gold Coast,3.1858,99.1598
2023-09-29,Whitsunday,3.3732,98.5576
2023-09-29,Cairns,4.7475,55.8475
2023-09-30,Cairns,4.2443,69.9101
2023-09-30,Noosa,3.5397,66.3644
2023-09-30,Gold Coast,3.756,81.1448
2023-09-30,Whitsunday,3.179,97.2962
2023-10-01,Noosa,6.6965,64.2902
2023-10-01,Whitsunday,6.9554,68.8853
2023-10-01,Cairns,10.4043,74.5229
2023-10-01,Gold Coast,8.7417,61.4894
2023-10-02,Whitsunday,5.4294,77.0192
2023-10-02,Cairns,5.1798,53.6128
2023-10-02,Noosa,6.1666,61.3709
2023-10-02,Gold Coast,8.7443,53.3696
2023-10-03,Gold Coast,8.0182,50.2079
2023-10-03,Cairns,5.1352,57.6886
2023-10-03,Whitsunday,4.5289,70.2173
2023-10-03,Noosa,5.6573,57.0454
2023-10-04,Whitsunday,5.0317,83.8809
2023-10-04,Noosa,3.7946,49.6696
2023-10-04,Gold Coast,5.2329,42.6823
2023-10-04,Cairns,4.2277,50.8349
2023-10-05,Whitsunday,4.3674,66.3072
2023-10-05,Noosa,4.2163,54.6028
2023-10-05,Cairns,4.4601,52.5613
2023-10-05,Gold Coast,4.7282,45.5559
2023-10-06,Whitsunday,3.1907,70.9868
2023-10-06,Noosa,3.305,56.1697
2023-10-06,Cairns,4.8059,57.4716
2023-10-06,Gold Coast,3.593,46.7719
2023-10-07,Gold Coast,4.5169,40.8421
2023-10-07,Whitsunday,3.5983,79.6967
2023-10-07,Noosa,3.953,51.3429
2023-10-07,Cairns,4.8612,54.1419
2023-10-08,Whitsunday,5.3812,82.2805
2023-10-08,Gold Coast,5.54,53.6973
2023-10-08,Cairns,4.43,57.1533
2023-10-08,Noosa,5.3364,56.8473
2023-10-09,Cairns,4.2808,53.6815
2023-10-09,Whitsunday,4.2464,79.9436
2023-10-09,Noosa,4.8948,57.4624
2023-10-09,Gold Coast,6.9174,51.4559
2023-10-10,Gold Coast,4.6096,42.5464
2023-10-10,Whitsunday,3.2167,50.7622
2023-10-10,Noosa,4.8779,63.2795
2023-10-10,Cairns,4.8467,53.6436
2023-10-11,Whitsunday,3.8468,54.4324
2023-10-11,Noosa,4.0335,57.7462
2023-10-11,Cairns,3.9207,56.1169
2023-10-11,Gold Coast,4.1568,45.1954
2023-10-12,Whitsunday,4.267,81.0931
2023-10-12,Cairns,3.6608,57.2906
2023-10-12,Gold Coast,4.0689,47.117
2023-10-12,Noosa,3.9614,59.6398
2023-10-13,Cairns,3.8493,52.7259
2023-10-13,Whitsunday,3.5846,72.1311
2023-10-13,Gold Coast,3.3402,47.2698
2023-10-13,Noosa,2.8562,57.1759
2023-10-14,Noosa,4.1883,50.6103
2023-10-14,Whitsunday,3.2972,70.5675
2023-10-14,Cairns,5.4722,53.3117
2023-10-14,Gold Coast,4.0299,46.4667
2023-10-15,Cairns,5.41,54.39
2023-10-15,Noosa,4.6037,52.6446
2023-10-15,Gold Coast,4.6869,45.4255
2023-10-15,Whitsunday,5.5338,68.8872
2023-10-16,Gold Coast,4.7022,52.2677
2023-10-16,Noosa,4.6385,53.3674
2023-10-16,Cairns,7.0327,53.9127
2023-10-16,Whitsunday,4.7985,65.4477
2023-10-17,Whitsunday,3.8253,79.5238
2023-10-17,Noosa,3.3657,50.7665
2023-10-17,Cairns,5.0805,52.3626
2023-10-17,Gold Coast,4.2067,43.1861
2023-10-18,Cairns,4.565,48.5325
2023-10-18,Noosa,3.6177,50.7474
2023-10-18,Gold Coast,3.7975,46.9028
2023-10-18,Whitsunday,3.2325,82.3565
2023-10-19,Cairns,3.4648,63.688
2023-10-19,Noosa,3.7507,64.3826
2023-10-19,Gold Coast,3.8965,58.2555
2023-10-19,Whitsunday,3.6455,91.2721
2023-10-20,Gold Coast,3.0968,54.4526
2023-10-20,Whitsunday,3.3068,65.7566
2023-10-20,Cairns,4.0442,49.2656
2023-10-20,Noosa,3.3085,59.7295
2023-10-21,Gold Coast,3.9727,52.5251
2023-10-21,Whitsunday,3.4791,73.9652
2023-10-21,Noosa,3.403,63.603
2023-10-21,Cairns,3.4463,55.1174
2023-10-22,Noosa,4.3333,62.1722
2023-10-22,Gold Coast,4.7313,54.991
2023-10-22,Whitsunday,3.6393,82.4836
2023-10-22,Cairns,4.0619,51.7355
2023-10-23,Whitsunday,3.877,83.1557
2023-10-23,Gold Coast,5.1612,61.5654
2023-10-23,Noosa,4.0159,61.4023
2023-10-23,Cairns,5.6238,68.7079
2023-10-24,Noosa,3.6707,69.0731
2023-10-24,Gold Coast,5.9325,68.6191
2023-10-24,Cairns,4.405,57.815
2023-10-24,Whitsunday,3.93,78.29
2023-10-25,Gold Coast,4.8428,73.7802
2023-10-25,Cairns,3.5828,70.7486
2023-10-25,Noosa,4.1684,68.7445
2023-10-25,Whitsunday,3.6578,79.3157
2023-10-26,Whitsunday,3.2335,90.6642
2023-10-26,Cairns,4.1044,71.1807
2023-10-26,Gold Coast,3.7984,91.9513
2023-10-26,Noosa,3.6423,70.723
2023-10-27,Gold Coast,3.0398,74.8684
2023-10-27,Whitsunday,3.2812,87.5937
2023-10-27,Cairns,4.1142,76.3142
2023-10-27,Noosa,2.9457,68.5094
2023-10-28,Whitsunday,3.4081,85.6428
2023-10-28,Cairns,5.84,72.72
2023-10-28,Noosa,3.1889,70.023
2023-10-28,Gold Coast,3.6023,62.6844
2023-10-29,Whitsunday,3.8571,75.1238
2023-10-29,Cairns,5.506,74.5722
2023-10-29,Noosa,4.7697,77.6776
2023-10-29,Gold Coast,5.752,73.6788
2023-10-30,Cairns,5.5217,78.663
2023-10-30,Noosa,5.1372,79.0326
2023-10-30,Whitsunday,3.8333,86.4607
2023-10-30,Gold Coast,6.324,81.3533
2023-10-31,Gold Coast,6.9908,80.9216
2023-10-31,Noosa,3.0789,112.5614
2023-10-31,Cairns,5.0482,81.7862
2023-10-31,Whitsunday,4.4054,104.5
2023-11-01,Whitsunday,5.8365,121.0961
2023-11-01,Gold Coast,10.8532,94.9104
2023-11-01,Cairns,10.6219,88.8048
2023-11-01,Noosa,6.738,133.535
2023-11-02,Cairns,4.8554,97.5843
2023-11-02,Noosa,3.8844,165.9331
2023-11-02,Whitsunday,3.362,111.5689
2023-11-02,Gold Coast,4.7969,83.1722
2023-11-03,Noosa,3.2325,185.1882
2023-11-03,Whitsunday,3.7191,87.6685
2023-11-03,Cairns,5.6523,71.0827
2023-11-03,Gold Coast,4.4462,64.5889
2023-11-04,Gold Coast,4.1088,57.2219
2023-11-04,Cairns,5.1675,55.7446
2023-11-04,Whitsunday,3.8355,101.125
2023-11-04,Noosa,3.4509,115.7883
2023-11-05,Noosa,5.743,70.2569
2023-11-05,Cairns,5.3023,48.196
2023-11-05,Whitsunday,3.5899,63.0647
2023-11-05,Gold Coast,5.4172,59.3485
2023-11-06,Noosa,7.0811,83.3341
2023-11-06,Whitsunday,3.6444,75.4666
2023-11-06,Cairns,6.2008,49.9121
2023-11-06,Gold Coast,5.019,53.3095
2023-11-07,Gold Coast,4.2918,47.1439
2023-11-07,Cairns,5.0193,50.0628
2023-11-07,Whitsunday,3.8811,66.4825
2023-11-07,Noosa,7.5652,77.5942
2023-11-08,Cairns,4.9244,52.1422
2023-11-08,Noosa,4.2837,70.5709
2023-11-08,Gold Coast,5.0771,54.194
2023-11-08,Whitsunday,3.2834,76.1653
2023-11-09,Cairns,3.8784,50.7803
2023-11-09,Whitsunday,3.3825,109.4535
2023-11-09,Noosa,3.994,70.3343
2023-11-09,Gold Coast,4.169,55.3751
2023-11-10,Noosa,3.5338,64.25
2023-11-10,Gold Coast,3.0835,51.8918
2023-11-10,Cairns,4.2932,40.4413
2023-11-10,Whitsunday,2.8254,89.9386
2023-11-11,Cairns,3.4317,48.7011
2023-11-11,Whitsunday,3.2617,78.8255
2023-11-11,Gold Coast,3.7476,45.781
2023-11-11,Noosa,3.8054,66.9189
2023-11-12,Cairns,5.0532,49.627
2023-11-12,Gold Coast,4.3689,52.0765
2023-11-12,Noosa,4.0192,53.7845
2023-11-12,Whitsunday,3.1088,55.517
2023-11-13,Cairns,6.4826,47.3478
2023-11-13,Gold Coast,5.0908,50.1997
2023-11-13,Noosa,4.5409,55.6819
2023-11-13,Whitsunday,3.2547,70.4331
2023-11-14,Whitsunday,3.8534,72.4482
2023-11-14,Cairns,3.7,35.0612
2023-11-14,Gold Coast,3.6044,39.7935
2023-11-14,Noosa,4.0329,53.8271
2023-11-15,Cairns,3.8415,47.198
2023-11-15,Whitsunday,3.2916,64.1583
2023-11-15,Noosa,3.7058,51.8509
2023-11-15,Gold Coast,4.1089,44.0878
2023-11-16,Whitsunday,6.0197,75.9868
2023-11-16,Noosa,3.8611,66.2712
2023-11-16,Gold Coast,3.5346,54.8921
2023-11-16,Cairns,4.9623,50.0125
2023-11-17,Noosa,3.1731,64.9242
2023-11-17,Whitsunday,3.0094,66.4528
2023-11-17,Gold Coast,2.7244,47.0562
2023-11-17,Cairns,3.7237,45.7762
2023-11-18,Cairns,4.3869,49.5217
2023-11-18,Whitsunday,4.4,93.5894
2023-11-18,Gold Coast,3.8804,64.8854
2023-11-18,Noosa,3.9545,78.9715
2023-11-19,Gold Coast,4.0676,50.3342
2023-11-19,Cairns,4.6222,47.174
2023-11-19,Whitsunday,3.6796,65.375
2023-11-19,Noosa,3.9097,54.0037
2023-11-20,Cairns,4.8659,51.0905
2023-11-20,Noosa,3.9787,69.4113
2023-11-20,Gold Coast,4.2267,47.0786
2023-11-20,Whitsunday,3.3566,65.6853
2023-11-21,Cairns,3.8356,43.46
2023-11-21,Noosa,3.7085,56.1793
2023-11-21,Whitsunday,4.7692,78.1282
2023-11-21,Gold Coast,3.5731,44.0457
2023-11-22,Cairns,4.145,54.0352
2023-11-22,Noosa,3.3974,56.4769
2023-11-22,Gold Coast,3.9178,51.9518
2023-11-22,Whitsunday,3.2941,59.5955
2023-11-23,Noosa,3.7875,74.7843
2023-11-23,Gold Coast,3.4092,58.3064
2023-11-23,Cairns,3.7598,53.6968
2023-11-23,Whitsunday,3.9944,70.4198
2023-11-24,Gold Coast,3.0965,65.979
2023-11-24,Noosa,2.9538,64.2548
2023-11-24,Whitsunday,3.0666,87.7428
2023-11-24,Cairns,3.1065,43.646
2023-11-25,Whitsunday,10.3333,93.782
2023-11-25,Noosa,3.6065,78.4053
2023-11-25,Gold Coast,2.6295,76.6364
2023-11-25,Cairns,3.4918,41.3127
2023-11-26,Gold Coast,3.9689,56.2183
2023-11-26,Whitsunday,12.7196,66.9166
2023-11-26,Cairns,3.3299,37.5757
2023-11-26,Noosa,5.7027,72.1114
2023-11-27,Noosa,4.5186,62.4745
2023-11-27,Cairns,4.1869,44.9478
2023-11-27,Gold Coast,6.2371,51.232
2023-11-27,Whitsunday,3.5563,61.5263
2023-11-28,Gold Coast,5.0821,43.6079
2023-11-28,Noosa,3.3686,47.5529
2023-11-28,Whitsunday,3.9212,55.1102
2023-11-28,Cairns,4.8571,35.1571
2023-11-29,Noosa,3.0935,50.8472
2023-11-29,Whitsunday,3.3719,59.2975
2023-11-29,Cairns,3.9623,37.41
2023-11-29,Gold Coast,3.9785,48.4383
2023-11-30,Gold Coast,3.9802,45.3135
2023-11-30,Cairns,4.0344,47.8836
2023-11-30,Whitsunday,3.3648,72.3175
2023-11-30,Noosa,3.3519,77.0625
2023-12-01,Gold Coast,4.8591,65.8525
2023-12-01,Cairns,6.065,54.639
2023-12-01,Whitsunday,4.3853,82.2477
2023-12-01,Noosa,5.4542,86.6234
2023-12-02,Noosa,3.4325,80.7808
2023-12-02,Cairns,4.2749,45.1035
2023-12-02,Whitsunday,2.6346,63.5
2023-12-02,Gold Coast,3.0834,52.4388
2023-12-03,Whitsunday,3.388,65.4477
2023-12-03,Noosa,4.127,60.8013
2023-12-03,Cairns,4.051,41.7617
2023-12-03,Gold Coast,12.3136,72.2096
2023-12-04,Cairns,4.7743,47.4734
2023-12-04,Gold Coast,6.2836,57.5
2023-12-04,Noosa,3.8745,65.5156
2023-12-04,Whitsunday,3.5492,64.2042
2023-12-05,Whitsunday,3.4148,60.8829
2023-12-05,Gold Coast,4.818,42.0972
2023-12-05,Cairns,3.7465,29.8755
2023-12-05,Noosa,2.9949,49.9191
2023-12-06,Cairns,4.0231,35.4478
2023-12-06,Noosa,3.2241,46.3318
2023-12-06,Whitsunday,3.035,51.1929
2023-12-06,Gold Coast,4.1796,44.042
2023-12-07,Whitsunday,3.8076,62.3153
2023-12-07,Noosa,3.5576,63.539
2023-12-07,Gold Coast,3.3602,45.601
2023-12-07,Cairns,4.2048,47.0097
2023-12-08,Gold Coast,3.112,47.1251
2023-12-08,Whitsunday,3.2229,56.7162
2023-12-08,Noosa,3.6887,61.9081
2023-12-08,Cairns,3.0588,39.9215
2023-12-09,Whitsunday,3.7244,67.8582
2023-12-09,Cairns,3.9433,42.4905
2023-12-09,Noosa,4.4348,66.6197
2023-12-09,Gold Coast,3.3147,45.7382
2023-12-10,Whitsunday,4.2727,84.1818
2023-12-10,Gold Coast,4.2343,48.3583
2023-12-10,Noosa,3.5439,59.8108
2023-12-10,Cairns,3.4576,30.9618
2023-12-11,Cairns,4.0846,33.4653
2023-12-11,Gold Coast,4.0221,51.4536
2023-12-11,Whitsunday,3.8846,58.3653
2023-12-11,Noosa,4.2467,58.8961
2023-12-12,Gold Coast,3.7433,40.4395
2023-12-12,Whitsunday,3.5106,59.2127
2023-12-12,Noosa,3.2597,43.4675
2023-12-12,Cairns,3.8292,19.3024
2023-12-13,Cairns,2.1263,24.7256
2023-12-13,Noosa,2.9954,50.6787
2023-12-13,Whitsunday,2.9649,59.6666
2023-12-13,Gold Coast,3.652,45.6345
2023-12-14,Whitsunday,3.3983,71.7966
2023-12-14,Noosa,3.3545,55.7011
2023-12-14,Gold Coast,3.7931,47.7057
2023-12-14,Cairns,3.0565,26.0608
2023-12-15,Whitsunday,3.1176,59.7588
2023-12-15,Gold Coast,3.4432,51.6859
2023-12-15,Noosa,3.5816,60.6735
2023-12-15,Cairns,4.5375,45.2648
2023-12-16,Cairns,3.2303,40.5272
2023-12-16,Noosa,4.0571,68.3142
2023-12-16,Gold Coast,4.008,52.3348
2023-12-16,Whitsunday,3.4027,58.6597
2023-12-17,Cairns,2.8429,34.0512
2023-12-17,Noosa,4.4436,54.436
2023-12-17,Gold Coast,4.158,48.7035
2023-12-17,Whitsunday,3.1875,58.5446
2023-12-18,Cairns,3.53,41.1307
2023-12-18,Noosa,4.1601,66.0213
2023-12-18,Whitsunday,3.7107,73.3553
2023-12-18,Gold Coast,4.9448,54.4942
2023-12-19,Cairns,3.5281,41.2813
2023-12-19,Whitsunday,3.0097,58.5631
2023-12-19,Noosa,3.0444,56.5644
2023-12-19,Gold Coast,3.7292,47.0361
2023-12-20,Gold Coast,3.7801,60.8308
2023-12-20,Whitsunday,3.3972,61.7397
2023-12-20,Noosa,3.4492,63.625
2023-12-20,Cairns,4.3628,48.6457
2023-12-21,Noosa,4.0716,82.3154
2023-12-21,Whitsunday,3.9659,91.0272
2023-12-21,Cairns,4.404,54.628
2023-12-21,Gold Coast,4.2035,68.1838
2023-12-22,Gold Coast,5.518,85.4773
2023-12-22,Whitsunday,4.0786,101.4887
2023-12-22,Noosa,4.6675,107.7582
2023-12-22,Cairns,4.8113,72.2454
2023-12-23,Gold Coast,4.411,82.7702
2023-12-23,Noosa,4.471,114.077
2023-12-23,Whitsunday,3.9308,116.3829
2023-12-23,Cairns,5.447,78.7576
2023-12-24,Whitsunday,3.7018,106.3478
2023-12-24,Gold Coast,3.7679,67.0097
2023-12-24,Noosa,4.1132,104.3786
2023-12-24,Cairns,3.9273,69.8145
2023-12-25,Cairns,3.4636,59.2318
2023-12-25,Gold Coast,3.8241,63.77
2023-12-25,Noosa,3.1215,67.1491
2023-12-25,Whitsunday,3.7446,79.5425
2023-12-26,Whitsunday,3.6209,95.5887
2023-12-26,Cairns,3.973,65.3501
2023-12-26,Noosa,4.3851,112.3648
2023-12-26,Gold Coast,4.1699,72.3244
2023-12-27,Gold Coast,4.4989,83.4552
2023-12-27,Cairns,4.5539,73.3693
2023-12-27,Whitsunday,4.1058,130.2176
2023-12-27,Noosa,4.5864,110.2827
2023-12-28,Cairns,4.5718,76.4718
2023-12-28,Noosa,4.687,109.8843
2023-12-28,Whitsunday,4.971,107.4508
2023-12-28,Gold Coast,4.1542,74.0228
2023-12-29,Gold Coast,4.2177,71.4518
2023-12-29,Cairns,5.2761,75.9534
2023-12-29,Noosa,4.8953,120.8553
2023-12-29,Whitsunday,4.3035,127.9464
2023-12-30,Whitsunday,4.1839,106.2816
2023-12-30,Cairns,4.9185,76.9211
2023-12-30,Noosa,4.6931,135.9603
2023-12-30,Gold Coast,4.6092,74.9559
2023-12-31,Noosa,4.4666,90.1692
2023-12-31,Gold Coast,3.9443,64.4824
2023-12-31,Whitsunday,3.2478,109.9059
